

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Sep 04 21:38:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  2523                           
  2524                           ;LCD.c: 56:     } else if (a == 2) {
  2525  0417  2C42               	goto	l161
  2526  0418                     l1532:
  2527  0418  3002               	movlw	2
  2528  0419  062C               	xorwf	Lcd_Set_Cursor@a,w
  2529  041A  1D03               	btfss	3,2
  2530  041B  2C1D               	goto	u901
  2531  041C  2C1E               	goto	u900
  2532  041D                     u901:
  2533  041D  2C42               	goto	l161
  2534  041E                     u900:
  2535  041E                     l1534:
  2536                           
  2537                           ;LCD.c: 57:         temp = 0xC0 + b - 1;
  2538  041E  0829               	movf	Lcd_Set_Cursor@b,w
  2539  041F  3EBF               	addlw	191
  2540  0420  00AA               	movwf	??_Lcd_Set_Cursor
  2541  0421  082A               	movf	??_Lcd_Set_Cursor,w
  2542  0422  00AF               	movwf	Lcd_Set_Cursor@temp
  2543                           
  2544                           ;LCD.c: 58:         z = temp >> 4;
  2545  0423  082F               	movf	Lcd_Set_Cursor@temp,w
  2546  0424  00AA               	movwf	??_Lcd_Set_Cursor
  2547  0425  3004               	movlw	4
  2548  0426                     u915:
  2549  0426  1003               	clrc
  2550  0427  0CAA               	rrf	??_Lcd_Set_Cursor,f
  2551  0428  3EFF               	addlw	-1
  2552  0429  1D03               	skipz
  2553  042A  2C26               	goto	u915
  2554  042B  082A               	movf	??_Lcd_Set_Cursor,w
  2555  042C  00AB               	movwf	??_Lcd_Set_Cursor+1
  2556  042D  082B               	movf	??_Lcd_Set_Cursor+1,w
  2557  042E  00AD               	movwf	Lcd_Set_Cursor@z
  2558  042F                     l1536:
  2559                           
  2560                           ;LCD.c: 59:         y = temp & 0x0F;
  2561  042F  082F               	movf	Lcd_Set_Cursor@temp,w
  2562  0430  390F               	andlw	15
  2563  0431  00AA               	movwf	??_Lcd_Set_Cursor
  2564  0432  082A               	movf	??_Lcd_Set_Cursor,w
  2565  0433  00AE               	movwf	Lcd_Set_Cursor@y
  2566  0434                     l1538:
  2567                           
  2568                           ;LCD.c: 60:         Lcd_Cmd(z);
  2569  0434  082D               	movf	Lcd_Set_Cursor@z,w
  2570  0435  120A  118A  26A4  120A  118A  	fcall	_Lcd_Cmd
  2571  043A                     l1540:
  2572                           
  2573                           ;LCD.c: 61:         Lcd_Cmd(y);
  2574  043A  1283               	bcf	3,5	;RP0=0, select bank0
  2575  043B  1303               	bcf	3,6	;RP1=0, select bank0
  2576  043C  082E               	movf	Lcd_Set_Cursor@y,w
  2577  043D  120A  118A  26A4  120A  118A  	fcall	_Lcd_Cmd
  2578  0442                     l161:
  2579  0442  0008               	return
  2580  0443                     __end_of_Lcd_Set_Cursor:
  2581                           
  2582                           	psect	text11
  2583  0389                     __ptext11:	
  2584 ;; *************** function _Lcd_Init *****************
  2585 ;; Defined at:
  2586 ;;		line 65 in file "LCD.c"
  2587 ;; Parameters:    Size  Location     Type
  2588 ;;		None
  2589 ;; Auto vars:     Size  Location     Type
  2590 ;;		None
  2591 ;; Return value:  Size  Location     Type
  2592 ;;                  1    wreg      void 
  2593 ;; Registers used:
  2594 ;;		wreg, status,2, status,0, pclath, cstack
  2595 ;; Tracked objects:
  2596 ;;		On entry : 0/0
  2597 ;;		On exit  : 0/0
  2598 ;;		Unchanged: 0/0
  2599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2600 ;;      Params:         0       0       0       0       0
  2601 ;;      Locals:         0       0       0       0       0
  2602 ;;      Temps:          0       2       0       0       0
  2603 ;;      Totals:         0       2       0       0       0
  2604 ;;Total ram usage:        2 bytes
  2605 ;; Hardware stack levels used:    1
  2606 ;; Hardware stack levels required when called:    5
  2607 ;; This function calls:
  2608 ;;		_Lcd_Cmd
  2609 ;;		_Lcd_Port
  2610 ;; This function is called by:
  2611 ;;		_main
  2612 ;; This function uses a non-reentrant model
  2613 ;;
  2614                           
  2615                           
  2616                           ;psect for function _Lcd_Init
  2617  0389                     _Lcd_Init:
  2618  0389                     l1510:	
  2619                           ;incstack = 0
  2620                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2621                           
  2622                           
  2623                           ;LCD.c: 66:     Lcd_Port(0x00);
  2624  0389  3000               	movlw	0
  2625  038A  120A  118A  2684  120A  118A  	fcall	_Lcd_Port
  2626  038F                     l1512:
  2627                           
  2628                           ;LCD.c: 67:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2629  038F  3034               	movlw	52
  2630  0390  1283               	bcf	3,5	;RP0=0, select bank0
  2631  0391  1303               	bcf	3,6	;RP1=0, select bank0
  2632  0392  00AA               	movwf	??_Lcd_Init+1
  2633  0393  30F1               	movlw	241
  2634  0394  00A9               	movwf	??_Lcd_Init
  2635  0395                     u1047:
  2636  0395  0BA9               	decfsz	??_Lcd_Init,f
  2637  0396  2B95               	goto	u1047
  2638  0397  0BAA               	decfsz	??_Lcd_Init+1,f
  2639  0398  2B95               	goto	u1047
  2640  0399                     l1514:
  2641                           
  2642                           ;LCD.c: 68:     Lcd_Cmd(0x03);
  2643  0399  3003               	movlw	3
  2644  039A  120A  118A  26A4  120A  118A  	fcall	_Lcd_Cmd
  2645                           
  2646                           ;LCD.c: 69:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2647  039F  300D               	movlw	13
  2648  03A0  1283               	bcf	3,5	;RP0=0, select bank0
  2649  03A1  1303               	bcf	3,6	;RP1=0, select bank0
  2650  03A2  00AA               	movwf	??_Lcd_Init+1
  2651  03A3  30FB               	movlw	251
  2652  03A4  00A9               	movwf	??_Lcd_Init
  2653  03A5                     u1057:
  2654  03A5  0BA9               	decfsz	??_Lcd_Init,f
  2655  03A6  2BA5               	goto	u1057
  2656  03A7  0BAA               	decfsz	??_Lcd_Init+1,f
  2657  03A8  2BA5               	goto	u1057
  2658  03A9                     l1516:
  2659                           
  2660                           ;LCD.c: 70:     Lcd_Cmd(0x03);
  2661  03A9  3003               	movlw	3
  2662  03AA  120A  118A  26A4  120A  118A  	fcall	_Lcd_Cmd
  2663  03AF                     l1518:
  2664                           
  2665                           ;LCD.c: 71:     _delay((unsigned long)((11)*(8000000/4000.0)));
  2666  03AF  301D               	movlw	29
  2667  03B0  1283               	bcf	3,5	;RP0=0, select bank0
  2668  03B1  1303               	bcf	3,6	;RP1=0, select bank0
  2669  03B2  00AA               	movwf	??_Lcd_Init+1
  2670  03B3  3090               	movlw	144
  2671  03B4  00A9               	movwf	??_Lcd_Init
  2672  03B5                     u1067:
  2673  03B5  0BA9               	decfsz	??_Lcd_Init,f
  2674  03B6  2BB5               	goto	u1067
  2675  03B7  0BAA               	decfsz	??_Lcd_Init+1,f
  2676  03B8  2BB5               	goto	u1067
  2677  03B9  0000               	nop
  2678                           
  2679                           ;LCD.c: 72:     Lcd_Cmd(0x03);
  2680  03BA  3003               	movlw	3
  2681  03BB  120A  118A  26A4  120A  118A  	fcall	_Lcd_Cmd
  2682                           
  2683                           ;LCD.c: 74:     Lcd_Cmd(0x02);
  2684  03C0  3002               	movlw	2
  2685  03C1  120A  118A  26A4  120A  118A  	fcall	_Lcd_Cmd
  2686                           
  2687                           ;LCD.c: 75:     Lcd_Cmd(0x02);
  2688  03C6  3002               	movlw	2
  2689  03C7  120A  118A  26A4  120A  118A  	fcall	_Lcd_Cmd
  2690                           
  2691                           ;LCD.c: 76:     Lcd_Cmd(0x08);
  2692  03CC  3008               	movlw	8
  2693  03CD  120A  118A  26A4  120A  118A  	fcall	_Lcd_Cmd
  2694                           
  2695                           ;LCD.c: 77:     Lcd_Cmd(0x00);
  2696  03D2  3000               	movlw	0
  2697  03D3  120A  118A  26A4  120A  118A  	fcall	_Lcd_Cmd
  2698                           
  2699                           ;LCD.c: 78:     Lcd_Cmd(0x0C);
  2700  03D8  300C               	movlw	12
  2701  03D9  120A  118A  26A4  120A  118A  	fcall	_Lcd_Cmd
  2702                           
  2703                           ;LCD.c: 79:     Lcd_Cmd(0x00);
  2704  03DE  3000               	movlw	0
  2705  03DF  120A  118A  26A4  120A  118A  	fcall	_Lcd_Cmd
  2706                           
  2707                           ;LCD.c: 80:     Lcd_Cmd(0x06);
  2708  03E4  3006               	movlw	6
  2709  03E5  120A  118A  26A4  120A  118A  	fcall	_Lcd_Cmd
  2710  03EA                     l164:
  2711  03EA  0008               	return
  2712  03EB                     __end_of_Lcd_Init:
  2713                           
  2714                           	psect	text12
  2715  06D3                     __ptext12:	
  2716 ;; *************** function _Lcd_Clear *****************
  2717 ;; Defined at:
  2718 ;;		line 43 in file "LCD.c"
  2719 ;; Parameters:    Size  Location     Type
  2720 ;;		None
  2721 ;; Auto vars:     Size  Location     Type
  2722 ;;		None
  2723 ;; Return value:  Size  Location     Type
  2724 ;;                  1    wreg      void 
  2725 ;; Registers used:
  2726 ;;		wreg, status,2, status,0, pclath, cstack
  2727 ;; Tracked objects:
  2728 ;;		On entry : 0/0
  2729 ;;		On exit  : 0/0
  2730 ;;		Unchanged: 0/0
  2731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2732 ;;      Params:         0       0       0       0       0
  2733 ;;      Locals:         0       0       0       0       0
  2734 ;;      Temps:          0       0       0       0       0
  2735 ;;      Totals:         0       0       0       0       0
  2736 ;;Total ram usage:        0 bytes
  2737 ;; Hardware stack levels used:    1
  2738 ;; Hardware stack levels required when called:    5
  2739 ;; This function calls:
  2740 ;;		_Lcd_Cmd
  2741 ;; This function is called by:
  2742 ;;		_main
  2743 ;; This function uses a non-reentrant model
  2744 ;;
  2745                           
  2746                           
  2747                           ;psect for function _Lcd_Clear
  2748  06D3                     _Lcd_Clear:
  2749  06D3                     l1520:	
  2750                           ;incstack = 0
  2751                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2752                           
  2753                           
  2754                           ;LCD.c: 44:     Lcd_Cmd(0);
  2755  06D3  3000               	movlw	0
  2756  06D4  120A  118A  26A4  120A  118A  	fcall	_Lcd_Cmd
  2757                           
  2758                           ;LCD.c: 45:     Lcd_Cmd(1);
  2759  06D9  3001               	movlw	1
  2760  06DA  120A  118A  26A4  120A  118A  	fcall	_Lcd_Cmd
  2761  06DF                     l155:
  2762  06DF  0008               	return
  2763  06E0                     __end_of_Lcd_Clear:
  2764                           
  2765                           	psect	text13
  2766  06A4                     __ptext13:	
  2767 ;; *************** function _Lcd_Cmd *****************
  2768 ;; Defined at:
  2769 ;;		line 35 in file "LCD.c"
  2770 ;; Parameters:    Size  Location     Type
  2771 ;;  a               1    wreg     unsigned char 
  2772 ;; Auto vars:     Size  Location     Type
  2773 ;;  a               1    8[BANK0 ] unsigned char 
  2774 ;; Return value:  Size  Location     Type
  2775 ;;                  1    wreg      void 
  2776 ;; Registers used:
  2777 ;;		wreg, status,2, status,0, pclath, cstack
  2778 ;; Tracked objects:
  2779 ;;		On entry : 0/0
  2780 ;;		On exit  : 0/0
  2781 ;;		Unchanged: 0/0
  2782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2783 ;;      Params:         0       0       0       0       0
  2784 ;;      Locals:         0       1       0       0       0
  2785 ;;      Temps:          0       2       0       0       0
  2786 ;;      Totals:         0       3       0       0       0
  2787 ;;Total ram usage:        3 bytes
  2788 ;; Hardware stack levels used:    1
  2789 ;; Hardware stack levels required when called:    4
  2790 ;; This function calls:
  2791 ;;		_Lcd_Port
  2792 ;; This function is called by:
  2793 ;;		_Lcd_Clear
  2794 ;;		_Lcd_Set_Cursor
  2795 ;;		_Lcd_Init
  2796 ;;		_Lcd_Shift_Right
  2797 ;;		_Lcd_Shift_Left
  2798 ;; This function uses a non-reentrant model
  2799 ;;
  2800                           
  2801                           
  2802                           ;psect for function _Lcd_Cmd
  2803  06A4                     _Lcd_Cmd:
  2804                           
  2805                           ;incstack = 0
  2806                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2807                           ;Lcd_Cmd@a stored from wreg
  2808  06A4  1283               	bcf	3,5	;RP0=0, select bank0
  2809  06A5  1303               	bcf	3,6	;RP1=0, select bank0
  2810  06A6  00A8               	movwf	Lcd_Cmd@a
  2811  06A7                     l1376:
  2812                           
  2813                           ;LCD.c: 36:     PORTBbits.RB4 = 0;
  2814  06A7  1206               	bcf	6,4	;volatile
  2815  06A8                     l1378:
  2816                           
  2817                           ;LCD.c: 37:     Lcd_Port(a);
  2818  06A8  0828               	movf	Lcd_Cmd@a,w
  2819  06A9  120A  118A  2684  120A  118A  	fcall	_Lcd_Port
  2820  06AE                     l1380:
  2821                           
  2822                           ;LCD.c: 38:     RB5 = 1;
  2823  06AE  1283               	bcf	3,5	;RP0=0, select bank0
  2824  06AF  1303               	bcf	3,6	;RP1=0, select bank0
  2825  06B0  1686               	bsf	6,5	;volatile
  2826  06B1                     l1382:
  2827                           
  2828                           ;LCD.c: 39:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2829  06B1  300B               	movlw	11
  2830  06B2  1283               	bcf	3,5	;RP0=0, select bank0
  2831  06B3  1303               	bcf	3,6	;RP1=0, select bank0
  2832  06B4  00A7               	movwf	??_Lcd_Cmd+1
  2833  06B5  3061               	movlw	97
  2834  06B6  00A6               	movwf	??_Lcd_Cmd
  2835  06B7                     u1077:
  2836  06B7  0BA6               	decfsz	??_Lcd_Cmd,f
  2837  06B8  2EB7               	goto	u1077
  2838  06B9  0BA7               	decfsz	??_Lcd_Cmd+1,f
  2839  06BA  2EB7               	goto	u1077
  2840  06BB  2EBC               	nop2
  2841  06BC                     l1384:
  2842                           
  2843                           ;LCD.c: 40:     RB5 = 0;
  2844  06BC  1283               	bcf	3,5	;RP0=0, select bank0
  2845  06BD  1303               	bcf	3,6	;RP1=0, select bank0
  2846  06BE  1286               	bcf	6,5	;volatile
  2847  06BF                     l152:
  2848  06BF  0008               	return
  2849  06C0                     __end_of_Lcd_Cmd:
  2850                           
  2851                           	psect	text14
  2852  0684                     __ptext14:	
  2853 ;; *************** function _Lcd_Port *****************
  2854 ;; Defined at:
  2855 ;;		line 13 in file "LCD.c"
  2856 ;; Parameters:    Size  Location     Type
  2857 ;;  a               1    wreg     unsigned char 
  2858 ;; Auto vars:     Size  Location     Type
  2859 ;;  a               1    5[BANK0 ] unsigned char 
  2860 ;; Return value:  Size  Location     Type
  2861 ;;                  1    wreg      void 
  2862 ;; Registers used:
  2863 ;;		wreg
  2864 ;; Tracked objects:
  2865 ;;		On entry : 0/0
  2866 ;;		On exit  : 0/0
  2867 ;;		Unchanged: 0/0
  2868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2869 ;;      Params:         0       0       0       0       0
  2870 ;;      Locals:         0       1       0       0       0
  2871 ;;      Temps:          0       0       0       0       0
  2872 ;;      Totals:         0       1       0       0       0
  2873 ;;Total ram usage:        1 bytes
  2874 ;; Hardware stack levels used:    1
  2875 ;; Hardware stack levels required when called:    3
  2876 ;; This function calls:
  2877 ;;		Nothing
  2878 ;; This function is called by:
  2879 ;;		_Lcd_Cmd
  2880 ;;		_Lcd_Init
  2881 ;;		_Lcd_Write_Char
  2882 ;; This function uses a non-reentrant model
  2883 ;;
  2884                           
  2885                           
  2886                           ;psect for function _Lcd_Port
  2887  0684                     _Lcd_Port:
  2888                           
  2889                           ;incstack = 0
  2890                           ; Regs used in _Lcd_Port: [wreg]
  2891                           ;Lcd_Port@a stored from wreg
  2892  0684  1283               	bcf	3,5	;RP0=0, select bank0
  2893  0685  1303               	bcf	3,6	;RP1=0, select bank0
  2894  0686  00A5               	movwf	Lcd_Port@a
  2895  0687                     l1300:
  2896                           
  2897                           ;LCD.c: 14:     if (a & 1)
  2898  0687  1C25               	btfss	Lcd_Port@a,0
  2899  0688  2E8A               	goto	u501
  2900  0689  2E8B               	goto	u500
  2901  068A                     u501:
  2902  068A  2E8D               	goto	l141
  2903  068B                     u500:
  2904  068B                     l1302:
  2905                           
  2906                           ;LCD.c: 15:         RB0 = 1;
  2907  068B  1406               	bsf	6,0	;volatile
  2908  068C  2E8E               	goto	l142
  2909  068D                     l141:	
  2910                           ;LCD.c: 16:     else
  2911                           
  2912                           
  2913                           ;LCD.c: 17:         RB0 = 0;
  2914  068D  1006               	bcf	6,0	;volatile
  2915  068E                     l142:
  2916                           
  2917                           ;LCD.c: 19:     if (a & 2)
  2918  068E  1CA5               	btfss	Lcd_Port@a,1
  2919  068F  2E91               	goto	u511
  2920  0690  2E92               	goto	u510
  2921  0691                     u511:
  2922  0691  2E94               	goto	l143
  2923  0692                     u510:
  2924  0692                     l1304:
  2925                           
  2926                           ;LCD.c: 20:         RB1 = 1;
  2927  0692  1486               	bsf	6,1	;volatile
  2928  0693  2E95               	goto	l144
  2929  0694                     l143:	
  2930                           ;LCD.c: 21:     else
  2931                           
  2932                           
  2933                           ;LCD.c: 22:         RB1 = 0;
  2934  0694  1086               	bcf	6,1	;volatile
  2935  0695                     l144:
  2936                           
  2937                           ;LCD.c: 24:     if (a & 4)
  2938  0695  1D25               	btfss	Lcd_Port@a,2
  2939  0696  2E98               	goto	u521
  2940  0697  2E99               	goto	u520
  2941  0698                     u521:
  2942  0698  2E9B               	goto	l145
  2943  0699                     u520:
  2944  0699                     l1306:
  2945                           
  2946                           ;LCD.c: 25:         RB2 = 1;
  2947  0699  1506               	bsf	6,2	;volatile
  2948  069A  2E9C               	goto	l146
  2949  069B                     l145:	
  2950                           ;LCD.c: 26:     else
  2951                           
  2952                           
  2953                           ;LCD.c: 27:         RB2 = 0;
  2954  069B  1106               	bcf	6,2	;volatile
  2955  069C                     l146:
  2956                           
  2957                           ;LCD.c: 29:     if (a & 8)
  2958  069C  1DA5               	btfss	Lcd_Port@a,3
  2959  069D  2E9F               	goto	u531
  2960  069E  2EA0               	goto	u530
  2961  069F                     u531:
  2962  069F  2EA2               	goto	l147
  2963  06A0                     u530:
  2964  06A0                     l1308:
  2965                           
  2966                           ;LCD.c: 30:         RB3 = 1;
  2967  06A0  1586               	bsf	6,3	;volatile
  2968  06A1  2EA3               	goto	l149
  2969  06A2                     l147:	
  2970                           ;LCD.c: 31:     else
  2971                           
  2972                           
  2973                           ;LCD.c: 32:         RB3 = 0;
  2974  06A2  1186               	bcf	6,3	;volatile
  2975  06A3                     l149:
  2976  06A3  0008               	return
  2977  06A4                     __end_of_Lcd_Port:
  2978                           
  2979                           	psect	text15
  2980  06ED                     __ptext15:	
  2981 ;; *************** function _I2C_Master_Write *****************
  2982 ;; Defined at:
  2983 ;;		line 65 in file "I2C.c"
  2984 ;; Parameters:    Size  Location     Type
  2985 ;;  d               2    5[BANK0 ] unsigned int 
  2986 ;; Auto vars:     Size  Location     Type
  2987 ;;		None
  2988 ;; Return value:  Size  Location     Type
  2989 ;;                  1    wreg      void 
  2990 ;; Registers used:
  2991 ;;		wreg, status,2, status,0, pclath, cstack
  2992 ;; Tracked objects:
  2993 ;;		On entry : 0/0
  2994 ;;		On exit  : 0/0
  2995 ;;		Unchanged: 0/0
  2996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2997 ;;      Params:         0       2       0       0       0
  2998 ;;      Locals:         0       0       0       0       0
  2999 ;;      Temps:          0       0       0       0       0
  3000 ;;      Totals:         0       2       0       0       0
  3001 ;;Total ram usage:        2 bytes
  3002 ;; Hardware stack levels used:    1
  3003 ;; Hardware stack levels required when called:    4
  3004 ;; This function calls:
  3005 ;;		_I2C_Master_Wait
  3006 ;; This function is called by:
  3007 ;;		_main
  3008 ;; This function uses a non-reentrant model
  3009 ;;
  3010                           
  3011                           
  3012                           ;psect for function _I2C_Master_Write
  3013  06ED                     _I2C_Master_Write:
  3014  06ED                     l1554:	
  3015                           ;incstack = 0
  3016                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  3017                           
  3018                           
  3019                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  3020  06ED  120A  118A  26E0  120A  118A  	fcall	_I2C_Master_Wait
  3021  06F2                     l1556:
  3022                           
  3023                           ;I2C.c: 68:     SSPBUF = d;
  3024  06F2  1283               	bcf	3,5	;RP0=0, select bank0
  3025  06F3  1303               	bcf	3,6	;RP1=0, select bank0
  3026  06F4  0825               	movf	I2C_Master_Write@d,w
  3027  06F5  0093               	movwf	19	;volatile
  3028  06F6                     l226:
  3029  06F6  0008               	return
  3030  06F7                     __end_of_I2C_Master_Write:
  3031                           
  3032                           	psect	text16
  3033  06F7                     __ptext16:	
  3034 ;; *************** function _I2C_Master_Stop *****************
  3035 ;; Defined at:
  3036 ;;		line 55 in file "I2C.c"
  3037 ;; Parameters:    Size  Location     Type
  3038 ;;		None
  3039 ;; Auto vars:     Size  Location     Type
  3040 ;;		None
  3041 ;; Return value:  Size  Location     Type
  3042 ;;                  1    wreg      void 
  3043 ;; Registers used:
  3044 ;;		wreg, status,2, status,0, pclath, cstack
  3045 ;; Tracked objects:
  3046 ;;		On entry : 0/0
  3047 ;;		On exit  : 0/0
  3048 ;;		Unchanged: 0/0
  3049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3050 ;;      Params:         0       0       0       0       0
  3051 ;;      Locals:         0       0       0       0       0
  3052 ;;      Temps:          0       0       0       0       0
  3053 ;;      Totals:         0       0       0       0       0
  3054 ;;Total ram usage:        0 bytes
  3055 ;; Hardware stack levels used:    1
  3056 ;; Hardware stack levels required when called:    4
  3057 ;; This function calls:
  3058 ;;		_I2C_Master_Wait
  3059 ;; This function is called by:
  3060 ;;		_main
  3061 ;; This function uses a non-reentrant model
  3062 ;;
  3063                           
  3064                           
  3065                           ;psect for function _I2C_Master_Stop
  3066  06F7                     _I2C_Master_Stop:
  3067  06F7                     l1558:	
  3068                           ;incstack = 0
  3069                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  3070                           
  3071                           
  3072                           ;I2C.c: 57:     I2C_Master_Wait();
  3073  06F7  120A  118A  26E0  120A  118A  	fcall	_I2C_Master_Wait
  3074  06FC                     l1560:
  3075                           
  3076                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  3077  06FC  1683               	bsf	3,5	;RP0=1, select bank1
  3078  06FD  1303               	bcf	3,6	;RP1=0, select bank1
  3079  06FE  1511               	bsf	17,2	;volatile
  3080  06FF                     l223:
  3081  06FF  0008               	return
  3082  0700                     __end_of_I2C_Master_Stop:
  3083                           
  3084                           	psect	text17
  3085  0700                     __ptext17:	
  3086 ;; *************** function _I2C_Master_Start *****************
  3087 ;; Defined at:
  3088 ;;		line 39 in file "I2C.c"
  3089 ;; Parameters:    Size  Location     Type
  3090 ;;		None
  3091 ;; Auto vars:     Size  Location     Type
  3092 ;;		None
  3093 ;; Return value:  Size  Location     Type
  3094 ;;                  1    wreg      void 
  3095 ;; Registers used:
  3096 ;;		wreg, status,2, status,0, pclath, cstack
  3097 ;; Tracked objects:
  3098 ;;		On entry : 0/0
  3099 ;;		On exit  : 0/0
  3100 ;;		Unchanged: 0/0
  3101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3102 ;;      Params:         0       0       0       0       0
  3103 ;;      Locals:         0       0       0       0       0
  3104 ;;      Temps:          0       0       0       0       0
  3105 ;;      Totals:         0       0       0       0       0
  3106 ;;Total ram usage:        0 bytes
  3107 ;; Hardware stack levels used:    1
  3108 ;; Hardware stack levels required when called:    4
  3109 ;; This function calls:
  3110 ;;		_I2C_Master_Wait
  3111 ;; This function is called by:
  3112 ;;		_main
  3113 ;; This function uses a non-reentrant model
  3114 ;;
  3115                           
  3116                           
  3117                           ;psect for function _I2C_Master_Start
  3118  0700                     _I2C_Master_Start:
  3119  0700                     l1550:	
  3120                           ;incstack = 0
  3121                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  3122                           
  3123                           
  3124                           ;I2C.c: 41:     I2C_Master_Wait();
  3125  0700  120A  118A  26E0  120A  118A  	fcall	_I2C_Master_Wait
  3126  0705                     l1552:
  3127                           
  3128                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  3129  0705  1683               	bsf	3,5	;RP0=1, select bank1
  3130  0706  1303               	bcf	3,6	;RP1=0, select bank1
  3131  0707  1411               	bsf	17,0	;volatile
  3132  0708                     l217:
  3133  0708  0008               	return
  3134  0709                     __end_of_I2C_Master_Start:
  3135                           
  3136                           	psect	text18
  3137  05B7                     __ptext18:	
  3138 ;; *************** function _I2C_Master_Read *****************
  3139 ;; Defined at:
  3140 ;;		line 74 in file "I2C.c"
  3141 ;; Parameters:    Size  Location     Type
  3142 ;;  a               2    5[BANK0 ] unsigned short 
  3143 ;; Auto vars:     Size  Location     Type
  3144 ;;  temp            2    9[BANK0 ] unsigned short 
  3145 ;; Return value:  Size  Location     Type
  3146 ;;                  2    5[BANK0 ] unsigned short 
  3147 ;; Registers used:
  3148 ;;		wreg, status,2, status,0, pclath, cstack
  3149 ;; Tracked objects:
  3150 ;;		On entry : 0/0
  3151 ;;		On exit  : 0/0
  3152 ;;		Unchanged: 0/0
  3153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3154 ;;      Params:         0       2       0       0       0
  3155 ;;      Locals:         0       2       0       0       0
  3156 ;;      Temps:          0       2       0       0       0
  3157 ;;      Totals:         0       6       0       0       0
  3158 ;;Total ram usage:        6 bytes
  3159 ;; Hardware stack levels used:    1
  3160 ;; Hardware stack levels required when called:    4
  3161 ;; This function calls:
  3162 ;;		_I2C_Master_Wait
  3163 ;; This function is called by:
  3164 ;;		_main
