

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Aug 21 22:30:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1467                           ;LCD.c: 17:         RB0 = 0;
  1468  0136  1283               	bcf	3,5	;RP0=0, select bank0
  1469  0137  1303               	bcf	3,6	;RP1=0, select bank0
  1470  0138  1006               	bcf	6,0	;volatile
  1471  0139                     l104:
  1472                           
  1473                           ;LCD.c: 19:     if (a & 2)
  1474  0139  1CF2               	btfss	Lcd_Port@a,1
  1475  013A  293C               	goto	u271
  1476  013B  293D               	goto	u270
  1477  013C                     u271:
  1478  013C  293F               	goto	l105
  1479  013D                     u270:
  1480  013D                     l1082:
  1481                           
  1482                           ;LCD.c: 20:         RB1 = 1;
  1483  013D  1486               	bsf	6,1	;volatile
  1484  013E  2940               	goto	l106
  1485  013F                     l105:	
  1486                           ;LCD.c: 21:     else
  1487                           
  1488                           
  1489                           ;LCD.c: 22:         RB1 = 0;
  1490  013F  1086               	bcf	6,1	;volatile
  1491  0140                     l106:
  1492                           
  1493                           ;LCD.c: 24:     if (a & 4)
  1494  0140  1D72               	btfss	Lcd_Port@a,2
  1495  0141  2943               	goto	u281
  1496  0142  2944               	goto	u280
  1497  0143                     u281:
  1498  0143  2946               	goto	l107
  1499  0144                     u280:
  1500  0144                     l1084:
  1501                           
  1502                           ;LCD.c: 25:         RB2 = 1;
  1503  0144  1506               	bsf	6,2	;volatile
  1504  0145  2947               	goto	l108
  1505  0146                     l107:	
  1506                           ;LCD.c: 26:     else
  1507                           
  1508                           
  1509                           ;LCD.c: 27:         RB2 = 0;
  1510  0146  1106               	bcf	6,2	;volatile
  1511  0147                     l108:
  1512                           
  1513                           ;LCD.c: 29:     if (a & 8)
  1514  0147  1DF2               	btfss	Lcd_Port@a,3
  1515  0148  294A               	goto	u291
  1516  0149  294B               	goto	u290
  1517  014A                     u291:
  1518  014A  294D               	goto	l109
  1519  014B                     u290:
  1520  014B                     l1086:
  1521                           
  1522                           ;LCD.c: 30:         RB3 = 1;
  1523  014B  1586               	bsf	6,3	;volatile
  1524  014C  294E               	goto	l111
  1525  014D                     l109:	
  1526                           ;LCD.c: 31:     else
  1527                           
  1528                           
  1529                           ;LCD.c: 32:         RB3 = 0;
  1530  014D  1186               	bcf	6,3	;volatile
  1531  014E                     l111:
  1532  014E  0008               	return
  1533  014F                     __end_of_Lcd_Port:
  1534                           
  1535                           	psect	text9
  1536  01CB                     __ptext9:	
  1537 ;; *************** function _isr *****************
  1538 ;; Defined at:
  1539 ;;		line 50 in file "main.c"
  1540 ;; Parameters:    Size  Location     Type
  1541 ;;		None
  1542 ;; Auto vars:     Size  Location     Type
  1543 ;;		None
  1544 ;; Return value:  Size  Location     Type
  1545 ;;                  1    wreg      void 
  1546 ;; Registers used:
  1547 ;;		None
  1548 ;; Tracked objects:
  1549 ;;		On entry : 0/0
  1550 ;;		On exit  : 0/0
  1551 ;;		Unchanged: 0/0
  1552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1553 ;;      Params:         0       0       0       0       0
  1554 ;;      Locals:         0       0       0       0       0
  1555 ;;      Temps:          2       0       0       0       0
  1556 ;;      Totals:         2       0       0       0       0
  1557 ;;Total ram usage:        2 bytes
  1558 ;; Hardware stack levels used:    1
  1559 ;; This function calls:
  1560 ;;		Nothing
  1561 ;; This function is called by:
  1562 ;;		Interrupt level 1
  1563 ;; This function uses a non-reentrant model
  1564 ;;
  1565                           
  1566                           
  1567                           ;psect for function _isr
  1568  01CB                     _isr:
  1569  01CB                     i1l898:
  1570                           
  1571                           ;main.c: 51:     (INTCONbits.GIE = 0);
  1572  01CB  138B               	bcf	11,7	;volatile
  1573                           
  1574                           ;main.c: 54:     (INTCONbits.GIE = 1);
  1575  01CC  178B               	bsf	11,7	;volatile
  1576  01CD                     i1l72:
  1577  01CD  0871               	movf	??_isr+1,w
  1578  01CE  008A               	movwf	10
  1579  01CF  0E70               	swapf	??_isr,w
  1580  01D0  0083               	movwf	3
  1581  01D1  0EFE               	swapf	btemp,f
  1582  01D2  0E7E               	swapf	btemp,w
  1583  01D3  0009               	retfie
  1584  01D4                     __end_of_isr:
  1585  007E                     btemp	set	126	;btemp
  1586  007E                     wtemp0	set	126
  1587                           
  1588                           	psect	intentry
  1589  0004                     __pintentry:	
  1590                           ;incstack = 0
  1591                           ; Regs used in _isr: []
  1592                           
  1593  0004                     interrupt_function:
  1594  007E                     saved_w	set	btemp
  1595  0004  00FE               	movwf	btemp
  1596  0005  0E03               	swapf	3,w
  1597  0006  00F0               	movwf	??_isr
  1598  0007  080A               	movf	10,w
  1599  0008  00F1               	movwf	??_isr+1
  1600  0009  120A  118A  29CB   	ljmp	_isr
  1601                           
  1602                           	psect	config
  1603                           
  1604                           ;Config register CONFIG1 @ 0x2007
  1605                           ;	Oscillator Selection bits
  1606                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1607                           ;	Watchdog Timer Enable bit
  1608                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1609                           ;	Power-up Timer Enable bit
  1610                           ;	PWRTE = OFF, PWRT disabled
  1611                           ;	RE3/MCLR pin function select bit
  1612                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1613                           ;	Code Protection bit
  1614                           ;	CP = OFF, Program memory code protection is disabled
  1615                           ;	Data Code Protection bit
  1616                           ;	CPD = OFF, Data memory code protection is disabled
  1617                           ;	Brown Out Reset Selection bits
  1618                           ;	BOREN = OFF, BOR disabled
  1619                           ;	Internal External Switchover bit
  1620                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1621                           ;	Fail-Safe Clock Monitor Enabled bit
  1622                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1623                           ;	Low Voltage Programming Enable bit
  1624                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1625                           ;	In-Circuit Debugger Mode bit
  1626                           ;	DEBUG = 0x1, unprogrammed default
  1627  2007                     	org	8199
  1628  2007  20D5               	dw	8405
  1629                           
  1630                           ;Config register CONFIG2 @ 0x2008
  1631                           ;	Brown-out Reset Selection bit
  1632                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1633                           ;	Flash Program Memory Self Write Enable bits
  1634                           ;	WRT = OFF, Write protection off
  1635  2008                     	org	8200
  1636  2008  3FFF               	dw	16383

Data Sizes:
    Strings     20
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      12
    BANK0            80      4       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 20
		 -> STR_1(CODE[20]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Lcd_Set_Cursor

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1489
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     420
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     254
                                              3 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     635
                                              6 COMMON     3     2      1
                                              0 BANK0      4     4      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     279
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     155
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     155
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     124
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      10       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      10      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Aug 21 22:30:56 2021

                        pc 0002                         l83 01A3                         l77 016C  
                       l78 016C                         fsr 0004                        l111 014E  
                      l103 0136                        l104 0139                        l105 013F  
                      l106 0140                        l114 01BD                        l107 0146  
                      l123 00CA                        l108 0147                        l109 014D  
                      l117 01CA                        l126 0072                        l135 012C  
                      l129 0103                        l830 019B                        l840 01A2  
                      l832 019E                        l834 019F                        l836 01A0  
                      l828 018A                        l838 01A1                        _GIE 005F  
                      _RB0 0030                        _RB1 0031                        _RB2 0032  
                      _RB3 0033                        _RB5 0035                        u310 007B  
                      u311 007A                        u305 00DC                        u330 00A6  
                      u331 00A5                        u260 0132                        u261 0131  
                      u325 0083                        u270 013D                        u350 012C  
                      u271 013C                        u407 003E                        u351 012B  
                      u280 0144                        u281 0143                        u417 01B5  
                      u345 00AE                        u290 014B                        u291 014A  
                      u367 00EC                        u377 00FD                        u387 0020  
                      u397 002F                        _isr 01CB                        fsr0 0004  
                     l1100 00D6                       l1110 00F2                       l1102 00D9  
                     l1120 001C                       l1112 00F8                       l1104 00E7  
                     l1122 0025                       l1130 0076                       l1114 00FB  
                     l1106 00EA                       l1124 0034                       l1132 007B  
                     l1140 00A0                       l1116 0100                       l1108 00EF  
                     l1126 003A                       l1118 0016                       l1142 00A6  
                     l1134 008C                       l1150 0107                       l1080 0132  
                     l1128 01BE                       l1144 00B7                       l1136 0091  
                     l1152 010A                       l1160 0154                       l1082 013D  
                     l1090 01A8                       l1146 00BC                       l1138 0097  
                     l1154 0117                       l1162 0159                       l1084 0144  
                     l1092 01AE                       l1148 00C2                       l1156 011F  
                     l1164 015E                       l1086 014B                       l1078 012E  
                     l1094 01B1                       l1166 0166                       l1158 014F  
                     l1096 01BA                       l1088 01A5                       l1098 00CC  
                     ?_isr 0070                       STR_1 0176                       _PEIE 005E  
                     i1l72 01CD                       _POS1 007B                       _POS2 007A  
                     _POS3 0079          ?_Lcd_Write_String 0070                       _main 014F  
                     btemp 007E                       start 000C         ??_Lcd_Write_String 0077  
          __end_of_Lcd_Cmd 01BE                      ??_isr 0070                      ?_main 0070  
                    _ANSEL 0188                      i1l898 01CB                      _SPBRG 0099  
                    _PORTA 0005                      _PORTB 0006                      _PORTC 0007  
                    _PORTD 0008                      _PORTE 0009    __size_of_Lcd_Set_Cursor 0058  
                    _TRISA 0085                      _TRISB 0086                      _TRISD 0088  
                    _SSPIE 0463                      _TRISE 0089                      _SSPIF 0063  
                    _TXREG 0019                      _setup 018A                      pclath 000A  
                    status 0003                      wtemp0 007E           __end_of_Lcd_Init 0073  
         __end_of_Lcd_Port 014F            __initialization 000F               __end_of_main 0170  
                   ??_main 0079         __size_of_Lcd_Clear 000D                     ?_setup 0070  
                   _ANSELH 0189                  ??_Lcd_Cmd 0073                     _SPBRGH 009A  
  __size_of_Lcd_Write_Char 0039                     _SSPADD 0093                     _TRISC3 043B  
                   _TRISC4 043C                     _SSPCON 0014                     _SSPBUF 0013  
                   saved_w 007E            Lcd_Set_Cursor@a 0020            Lcd_Set_Cursor@b 0076  
          Lcd_Set_Cursor@y 0022            Lcd_Set_Cursor@z 0021    __end_of__initialization 0012  
        __end_of_Lcd_Clear 01CB             __pcstackCOMMON 0070              __end_of_setup 01A4  
           _Lcd_Set_Cursor 0073                  ?_Lcd_Init 0070                  ?_Lcd_Port 0070  
                  ??_setup 0072                 __pmaintext 014F                 __pintentry 0004  
__size_of_Lcd_Write_String 0029     __end_of_Lcd_Set_Cursor 00CB                 ??_Lcd_Init 0076  
               ??_Lcd_Port 0072                    _SSPCON2 0091                    _SSPSTAT 0094  
               __stringtab 0170             _Lcd_Write_Char 00CB                    _Lcd_Cmd 01A4  
          ?_Lcd_Set_Cursor 0076                    __ptext1 018A                    __ptext2 0104  
                  __ptext3 00CB                    __ptext4 0073                    __ptext5 0016  
                  __ptext6 01BE                    __ptext7 01A4                    __ptext8 012D  
                  __ptext9 01CB               __size_of_isr 0009     __end_of_Lcd_Write_Char 0104  
     end_of_initialization 0012                  _RCSTAbits 0018                  Lcd_Port@a 0072  
                _PORTBbits 0006                  _TRISCbits 0087            ?_Lcd_Write_Char 0070  
        Lcd_Write_String@a 0020          Lcd_Write_String@i 0021                  _TXSTAbits 0098  
                _Lcd_Clear 01BE           _Lcd_Write_String 0104                _BAUDCTLbits 0187  
      start_initialization 000F                __end_of_isr 01D4          __size_of_Lcd_Init 005D  
        __size_of_Lcd_Port 0022                 ?_Lcd_Clear 0070            Lcd_Write_Char@a 0076  
          Lcd_Write_Char@y 0075                __pbssCOMMON 0079                  ___latbits 0002  
            __pcstackBANK0 0020                   ?_Lcd_Cmd 0070           ??_Lcd_Set_Cursor 0077  
                __pstrings 0170             __size_of_setup 001A          interrupt_function 0004  
                 _PIE1bits 008C                   Lcd_Cmd@a 0075                   _PIR1bits 000C  
              ??_Lcd_Clear 0076                __stringbase 0175           ??_Lcd_Write_Char 0073  
                 _Lcd_Init 0016                   _Lcd_Port 012D   __end_of_Lcd_Write_String 012D  
         __size_of_Lcd_Cmd 001A         __end_of__stringtab 0176              __size_of_main 0021  
               _INTCONbits 000B         Lcd_Write_Char@temp 0074                   intlevel1 0000  
                stringcode 0170                 _OSCCONbits 008F         Lcd_Set_Cursor@temp 0023  
                 stringdir 0170                   stringtab 0170                _SSPCON2bits 0091  
