

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 20:33:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2108  0029  072E               	addwf	??___flmul,w
  2109  002A  00AF               	movwf	??___flmul+1
  2110  002B  082F               	movf	??___flmul+1,w
  2111  002C  00B9               	movwf	___flmul@bexp
  2112  002D                     l1675:
  2113  002D  1FA8               	btfss	___flmul@b+2,7
  2114  002E  2830               	goto	u1601
  2115  002F  2831               	goto	u1600
  2116  0030                     u1601:
  2117  0030  2832               	goto	l1679
  2118  0031                     u1600:
  2119  0031                     l1677:
  2120  0031  1439               	bsf	___flmul@bexp,0
  2121  0032                     l1679:
  2122  0032  0839               	movf	___flmul@bexp,w
  2123  0033  1903               	btfsc	3,2
  2124  0034  2836               	goto	u1611
  2125  0035  2837               	goto	u1610
  2126  0036                     u1611:
  2127  0036  2846               	goto	l1687
  2128  0037                     u1610:
  2129  0037                     l1681:
  2130  0037  0A39               	incf	___flmul@bexp,w
  2131  0038  1D03               	btfss	3,2
  2132  0039  283B               	goto	u1621
  2133  003A  283C               	goto	u1620
  2134  003B                     u1621:
  2135  003B  2844               	goto	l1685
  2136  003C                     u1620:
  2137  003C                     l1683:
  2138  003C  3000               	movlw	0
  2139  003D  00A9               	movwf	___flmul@b+3
  2140  003E  3000               	movlw	0
  2141  003F  00A8               	movwf	___flmul@b+2
  2142  0040  3000               	movlw	0
  2143  0041  00A7               	movwf	___flmul@b+1
  2144  0042  3000               	movlw	0
  2145  0043  00A6               	movwf	___flmul@b
  2146  0044                     l1685:
  2147  0044  17A8               	bsf	___flmul@b+2,7
  2148  0045  284E               	goto	l1689
  2149  0046                     l1687:
  2150  0046  3000               	movlw	0
  2151  0047  00A9               	movwf	___flmul@b+3
  2152  0048  3000               	movlw	0
  2153  0049  00A8               	movwf	___flmul@b+2
  2154  004A  3000               	movlw	0
  2155  004B  00A7               	movwf	___flmul@b+1
  2156  004C  3000               	movlw	0
  2157  004D  00A6               	movwf	___flmul@b
  2158  004E                     l1689:
  2159  004E  082D               	movf	___flmul@a+3,w
  2160  004F  3980               	andlw	128
  2161  0050  00AE               	movwf	??___flmul
  2162  0051  082E               	movf	??___flmul,w
  2163  0052  06B3               	xorwf	___flmul@sign,f
  2164  0053                     l1691:
  2165  0053  082D               	movf	___flmul@a+3,w
  2166  0054  00AE               	movwf	??___flmul
  2167  0055  072E               	addwf	??___flmul,w
  2168  0056  00AF               	movwf	??___flmul+1
  2169  0057  082F               	movf	??___flmul+1,w
  2170  0058  00B4               	movwf	___flmul@aexp
  2171  0059                     l1693:
  2172  0059  1FAC               	btfss	___flmul@a+2,7
  2173  005A  285C               	goto	u1631
  2174  005B  285D               	goto	u1630
  2175  005C                     u1631:
  2176  005C  285E               	goto	l1697
  2177  005D                     u1630:
  2178  005D                     l1695:
  2179  005D  1434               	bsf	___flmul@aexp,0
  2180  005E                     l1697:
  2181  005E  0834               	movf	___flmul@aexp,w
  2182  005F  1903               	btfsc	3,2
  2183  0060  2862               	goto	u1641
  2184  0061  2863               	goto	u1640
  2185  0062                     u1641:
  2186  0062  2872               	goto	l1705
  2187  0063                     u1640:
  2188  0063                     l1699:
  2189  0063  0A34               	incf	___flmul@aexp,w
  2190  0064  1D03               	btfss	3,2
  2191  0065  2867               	goto	u1651
  2192  0066  2868               	goto	u1650
  2193  0067                     u1651:
  2194  0067  2870               	goto	l1703
  2195  0068                     u1650:
  2196  0068                     l1701:
  2197  0068  3000               	movlw	0
  2198  0069  00AD               	movwf	___flmul@a+3
  2199  006A  3000               	movlw	0
  2200  006B  00AC               	movwf	___flmul@a+2
  2201  006C  3000               	movlw	0
  2202  006D  00AB               	movwf	___flmul@a+1
  2203  006E  3000               	movlw	0
  2204  006F  00AA               	movwf	___flmul@a
  2205  0070                     l1703:
  2206  0070  17AC               	bsf	___flmul@a+2,7
  2207  0071  287A               	goto	l1707
  2208  0072                     l1705:
  2209  0072  3000               	movlw	0
  2210  0073  00AD               	movwf	___flmul@a+3
  2211  0074  3000               	movlw	0
  2212  0075  00AC               	movwf	___flmul@a+2
  2213  0076  3000               	movlw	0
  2214  0077  00AB               	movwf	___flmul@a+1
  2215  0078  3000               	movlw	0
  2216  0079  00AA               	movwf	___flmul@a
  2217  007A                     l1707:
  2218  007A  0834               	movf	___flmul@aexp,w
  2219  007B  1903               	btfsc	3,2
  2220  007C  287E               	goto	u1661
  2221  007D  287F               	goto	u1660
  2222  007E                     u1661:
  2223  007E  2884               	goto	l1711
  2224  007F                     u1660:
  2225  007F                     l1709:
  2226  007F  0839               	movf	___flmul@bexp,w
  2227  0080  1D03               	btfss	3,2
  2228  0081  2883               	goto	u1671
  2229  0082  2884               	goto	u1670
  2230  0083                     u1671:
  2231  0083  288D               	goto	l1715
  2232  0084                     u1670:
  2233  0084                     l1711:
  2234  0084  3000               	movlw	0
  2235  0085  00A9               	movwf	?___flmul+3
  2236  0086  3000               	movlw	0
  2237  0087  00A8               	movwf	?___flmul+2
  2238  0088  3000               	movlw	0
  2239  0089  00A7               	movwf	?___flmul+1
  2240  008A  3000               	movlw	0
  2241  008B  00A6               	movwf	?___flmul
  2242  008C  2B80               	goto	l620
  2243  008D                     l1715:
  2244  008D  0826               	movf	___flmul@b,w
  2245  008E  00AE               	movwf	??___flmul
  2246  008F  082E               	movf	??___flmul,w
  2247  0090  00F2               	movwf	__Umul8_16@multiplicand
  2248  0091  082C               	movf	___flmul@a+2,w
  2249  0092  120A  118A  2728  120A  118A  	fcall	__Umul8_16
  2250  0097  0873               	movf	?__Umul8_16+1,w
  2251  0098  1283               	bcf	3,5	;RP0=0, select bank0
  2252  0099  1303               	bcf	3,6	;RP1=0, select bank0
  2253  009A  00BF               	movwf	___flmul@temp+1
  2254  009B  0872               	movf	?__Umul8_16,w
  2255  009C  00BE               	movwf	___flmul@temp
  2256  009D                     l1717:
  2257  009D  083E               	movf	___flmul@temp,w
  2258  009E  00AE               	movwf	??___flmul
  2259  009F  01AF               	clrf	??___flmul+1
  2260  00A0  01B0               	clrf	??___flmul+2
  2261  00A1  01B1               	clrf	??___flmul+3
  2262  00A2  0831               	movf	??___flmul+3,w
  2263  00A3  00B8               	movwf	___flmul@grs+3
  2264  00A4  0830               	movf	??___flmul+2,w
  2265  00A5  00B7               	movwf	___flmul@grs+2
  2266  00A6  082F               	movf	??___flmul+1,w
  2267  00A7  00B6               	movwf	___flmul@grs+1
  2268  00A8  082E               	movf	??___flmul,w
  2269  00A9  00B5               	movwf	___flmul@grs
  2270  00AA                     l1719:
  2271  00AA  083F               	movf	___flmul@temp+1,w
  2272  00AB  00AE               	movwf	??___flmul
  2273  00AC  01AF               	clrf	??___flmul+1
  2274  00AD  01B0               	clrf	??___flmul+2
  2275  00AE  01B1               	clrf	??___flmul+3
  2276  00AF  0831               	movf	??___flmul+3,w
  2277  00B0  00BD               	movwf	___flmul@prod+3
  2278  00B1  0830               	movf	??___flmul+2,w
  2279  00B2  00BC               	movwf	___flmul@prod+2
  2280  00B3  082F               	movf	??___flmul+1,w
  2281  00B4  00BB               	movwf	___flmul@prod+1
  2282  00B5  082E               	movf	??___flmul,w
  2283  00B6  00BA               	movwf	___flmul@prod
  2284  00B7  0827               	movf	___flmul@b+1,w
  2285  00B8  00AE               	movwf	??___flmul
  2286  00B9  082E               	movf	??___flmul,w
  2287  00BA  00F2               	movwf	__Umul8_16@multiplicand
  2288  00BB  082B               	movf	___flmul@a+1,w
  2289  00BC  120A  118A  2728  120A  118A  	fcall	__Umul8_16
  2290  00C1  0873               	movf	?__Umul8_16+1,w
  2291  00C2  1283               	bcf	3,5	;RP0=0, select bank0
  2292  00C3  1303               	bcf	3,6	;RP1=0, select bank0
  2293  00C4  00BF               	movwf	___flmul@temp+1
  2294  00C5  0872               	movf	?__Umul8_16,w
  2295  00C6  00BE               	movwf	___flmul@temp
  2296  00C7                     l1721:
  2297  00C7  083E               	movf	___flmul@temp,w
  2298  00C8  00AE               	movwf	??___flmul
  2299  00C9  01AF               	clrf	??___flmul+1
  2300  00CA  01B0               	clrf	??___flmul+2
  2301  00CB  01B1               	clrf	??___flmul+3
  2302  00CC  082E               	movf	??___flmul,w
  2303  00CD  07B5               	addwf	___flmul@grs,f
  2304  00CE  082F               	movf	??___flmul+1,w
  2305  00CF  1103               	clrz
  2306  00D0  1803               	skipnc
  2307  00D1  3E01               	addlw	1
  2308  00D2  1903               	skipnz
  2309  00D3  28D5               	goto	u1681
  2310  00D4  07B6               	addwf	___flmul@grs+1,f
  2311  00D5                     u1681:
  2312  00D5  0830               	movf	??___flmul+2,w
  2313  00D6  1103               	clrz
  2314  00D7  1803               	skipnc
  2315  00D8  3E01               	addlw	1
  2316  00D9  1903               	skipnz
  2317  00DA  28DC               	goto	u1682
  2318  00DB  07B7               	addwf	___flmul@grs+2,f
  2319  00DC                     u1682:
  2320  00DC  0831               	movf	??___flmul+3,w
  2321  00DD  1103               	clrz
  2322  00DE  1803               	skipnc
  2323  00DF  3E01               	addlw	1
  2324  00E0  1903               	skipnz
  2325  00E1  28E3               	goto	u1683
  2326  00E2  07B8               	addwf	___flmul@grs+3,f
  2327  00E3                     u1683:
  2328  00E3                     l1723:
  2329  00E3  083F               	movf	___flmul@temp+1,w
  2330  00E4  00AE               	movwf	??___flmul
  2331  00E5  01AF               	clrf	??___flmul+1
  2332  00E6  01B0               	clrf	??___flmul+2
  2333  00E7  01B1               	clrf	??___flmul+3
  2334  00E8  082E               	movf	??___flmul,w
  2335  00E9  07BA               	addwf	___flmul@prod,f
  2336  00EA  082F               	movf	??___flmul+1,w
  2337  00EB  1103               	clrz
  2338  00EC  1803               	skipnc
  2339  00ED  3E01               	addlw	1
  2340  00EE  1903               	skipnz
  2341  00EF  28F1               	goto	u1691
  2342  00F0  07BB               	addwf	___flmul@prod+1,f
  2343  00F1                     u1691:
  2344  00F1  0830               	movf	??___flmul+2,w
  2345  00F2  1103               	clrz
  2346  00F3  1803               	skipnc
  2347  00F4  3E01               	addlw	1
  2348  00F5  1903               	skipnz
  2349  00F6  28F8               	goto	u1692
  2350  00F7  07BC               	addwf	___flmul@prod+2,f
  2351  00F8                     u1692:
  2352  00F8  0831               	movf	??___flmul+3,w
  2353  00F9  1103               	clrz
  2354  00FA  1803               	skipnc
  2355  00FB  3E01               	addlw	1
  2356  00FC  1903               	skipnz
  2357  00FD  28FF               	goto	u1693
  2358  00FE  07BD               	addwf	___flmul@prod+3,f
  2359  00FF                     u1693:
  2360  00FF  0828               	movf	___flmul@b+2,w
  2361  0100  00AE               	movwf	??___flmul
  2362  0101  082E               	movf	??___flmul,w
  2363  0102  00F2               	movwf	__Umul8_16@multiplicand
  2364  0103  082A               	movf	___flmul@a,w
  2365  0104  120A  118A  2728  120A  118A  	fcall	__Umul8_16
  2366  0109  0873               	movf	?__Umul8_16+1,w
  2367  010A  1283               	bcf	3,5	;RP0=0, select bank0
  2368  010B  1303               	bcf	3,6	;RP1=0, select bank0
  2369  010C  00BF               	movwf	___flmul@temp+1
  2370  010D  0872               	movf	?__Umul8_16,w
  2371  010E  00BE               	movwf	___flmul@temp
  2372  010F                     l1725:
  2373  010F  083E               	movf	___flmul@temp,w
  2374  0110  00AE               	movwf	??___flmul
  2375  0111  01AF               	clrf	??___flmul+1
  2376  0112  01B0               	clrf	??___flmul+2
  2377  0113  01B1               	clrf	??___flmul+3
  2378  0114  082E               	movf	??___flmul,w
  2379  0115  07B5               	addwf	___flmul@grs,f
  2380  0116  082F               	movf	??___flmul+1,w
  2381  0117  1103               	clrz
  2382  0118  1803               	skipnc
  2383  0119  3E01               	addlw	1
  2384  011A  1903               	skipnz
  2385  011B  291D               	goto	u1701
  2386  011C  07B6               	addwf	___flmul@grs+1,f
  2387  011D                     u1701:
  2388  011D  0830               	movf	??___flmul+2,w
  2389  011E  1103               	clrz
  2390  011F  1803               	skipnc
  2391  0120  3E01               	addlw	1
  2392  0121  1903               	skipnz
  2393  0122  2924               	goto	u1702
  2394  0123  07B7               	addwf	___flmul@grs+2,f
  2395  0124                     u1702:
  2396  0124  0831               	movf	??___flmul+3,w
  2397  0125  1103               	clrz
  2398  0126  1803               	skipnc
  2399  0127  3E01               	addlw	1
  2400  0128  1903               	skipnz
  2401  0129  292B               	goto	u1703
  2402  012A  07B8               	addwf	___flmul@grs+3,f
  2403  012B                     u1703:
  2404  012B                     l1727:
  2405  012B  083F               	movf	___flmul@temp+1,w
  2406  012C  00AE               	movwf	??___flmul
  2407  012D  01AF               	clrf	??___flmul+1
  2408  012E  01B0               	clrf	??___flmul+2
  2409  012F  01B1               	clrf	??___flmul+3
  2410  0130  082E               	movf	??___flmul,w
  2411  0131  07BA               	addwf	___flmul@prod,f
  2412  0132  082F               	movf	??___flmul+1,w
  2413  0133  1103               	clrz
  2414  0134  1803               	skipnc
  2415  0135  3E01               	addlw	1
  2416  0136  1903               	skipnz
  2417  0137  2939               	goto	u1711
  2418  0138  07BB               	addwf	___flmul@prod+1,f
  2419  0139                     u1711:
  2420  0139  0830               	movf	??___flmul+2,w
  2421  013A  1103               	clrz
  2422  013B  1803               	skipnc
  2423  013C  3E01               	addlw	1
  2424  013D  1903               	skipnz
  2425  013E  2940               	goto	u1712
  2426  013F  07BC               	addwf	___flmul@prod+2,f
  2427  0140                     u1712:
  2428  0140  0831               	movf	??___flmul+3,w
  2429  0141  1103               	clrz
  2430  0142  1803               	skipnc
  2431  0143  3E01               	addlw	1
  2432  0144  1903               	skipnz
  2433  0145  2947               	goto	u1713
  2434  0146  07BD               	addwf	___flmul@prod+3,f
  2435  0147                     u1713:
  2436  0147                     l1729:
  2437  0147  3008               	movlw	8
  2438  0148  00AE               	movwf	??___flmul
  2439  0149                     u1725:
  2440  0149  1003               	clrc
  2441  014A  0DB5               	rlf	___flmul@grs,f
  2442  014B  0DB6               	rlf	___flmul@grs+1,f
  2443  014C  0DB7               	rlf	___flmul@grs+2,f
  2444  014D  0DB8               	rlf	___flmul@grs+3,f
  2445  014E  0BAE               	decfsz	??___flmul,f
  2446  014F  2949               	goto	u1725
  2447  0150                     l1731:
  2448  0150  0827               	movf	___flmul@b+1,w
  2449  0151  00AE               	movwf	??___flmul
  2450  0152  082E               	movf	??___flmul,w
  2451  0153  00F2               	movwf	__Umul8_16@multiplicand
  2452  0154  082A               	movf	___flmul@a,w
  2453  0155  120A  118A  2728  120A  118A  	fcall	__Umul8_16
  2454  015A  0873               	movf	?__Umul8_16+1,w
  2455  015B  1283               	bcf	3,5	;RP0=0, select bank0
  2456  015C  1303               	bcf	3,6	;RP1=0, select bank0
  2457  015D  00BF               	movwf	___flmul@temp+1
  2458  015E  0872               	movf	?__Umul8_16,w
  2459  015F  00BE               	movwf	___flmul@temp
  2460  0160                     l1733:
  2461  0160  083E               	movf	___flmul@temp,w
  2462  0161  00AE               	movwf	??___flmul
  2463  0162  083F               	movf	___flmul@temp+1,w
  2464  0163  00AF               	movwf	??___flmul+1
  2465  0164  01B0               	clrf	??___flmul+2
  2466  0165  01B1               	clrf	??___flmul+3
  2467  0166  082E               	movf	??___flmul,w
  2468  0167  07B5               	addwf	___flmul@grs,f
  2469  0168  082F               	movf	??___flmul+1,w
  2470  0169  1103               	clrz
  2471  016A  1803               	skipnc
  2472  016B  3E01               	addlw	1
  2473  016C  1903               	skipnz
  2474  016D  296F               	goto	u1731
  2475  016E  07B6               	addwf	___flmul@grs+1,f
  2476  016F                     u1731:
  2477  016F  0830               	movf	??___flmul+2,w
  2478  0170  1103               	clrz
  2479  0171  1803               	skipnc
  2480  0172  3E01               	addlw	1
  2481  0173  1903               	skipnz
  2482  0174  2976               	goto	u1732
  2483  0175  07B7               	addwf	___flmul@grs+2,f
  2484  0176                     u1732:
  2485  0176  0831               	movf	??___flmul+3,w
  2486  0177  1103               	clrz
  2487  0178  1803               	skipnc
  2488  0179  3E01               	addlw	1
  2489  017A  1903               	skipnz
  2490  017B  297D               	goto	u1733
  2491  017C  07B8               	addwf	___flmul@grs+3,f
  2492  017D                     u1733:
  2493  017D                     l1735:
  2494  017D  0826               	movf	___flmul@b,w
  2495  017E  00AE               	movwf	??___flmul
  2496  017F  082E               	movf	??___flmul,w
  2497  0180  00F2               	movwf	__Umul8_16@multiplicand
  2498  0181  082B               	movf	___flmul@a+1,w
  2499  0182  120A  118A  2728  120A  118A  	fcall	__Umul8_16
  2500  0187  0873               	movf	?__Umul8_16+1,w
  2501  0188  1283               	bcf	3,5	;RP0=0, select bank0
  2502  0189  1303               	bcf	3,6	;RP1=0, select bank0
  2503  018A  00BF               	movwf	___flmul@temp+1
  2504  018B  0872               	movf	?__Umul8_16,w
  2505  018C  00BE               	movwf	___flmul@temp
  2506  018D                     l1737:
  2507  018D  083E               	movf	___flmul@temp,w
  2508  018E  00AE               	movwf	??___flmul
  2509  018F  083F               	movf	___flmul@temp+1,w
  2510  0190  00AF               	movwf	??___flmul+1
  2511  0191  01B0               	clrf	??___flmul+2
  2512  0192  01B1               	clrf	??___flmul+3
  2513  0193  082E               	movf	??___flmul,w
  2514  0194  07B5               	addwf	___flmul@grs,f
  2515  0195  082F               	movf	??___flmul+1,w
  2516  0196  1103               	clrz
  2517  0197  1803               	skipnc
  2518  0198  3E01               	addlw	1
  2519  0199  1903               	skipnz
  2520  019A  299C               	goto	u1741
  2521  019B  07B6               	addwf	___flmul@grs+1,f
  2522  019C                     u1741:
  2523  019C  0830               	movf	??___flmul+2,w
  2524  019D  1103               	clrz
  2525  019E  1803               	skipnc
  2526  019F  3E01               	addlw	1
  2527  01A0  1903               	skipnz
  2528  01A1  29A3               	goto	u1742
  2529  01A2  07B7               	addwf	___flmul@grs+2,f
  2530  01A3                     u1742:
  2531  01A3  0831               	movf	??___flmul+3,w
  2532  01A4  1103               	clrz
  2533  01A5  1803               	skipnc
  2534  01A6  3E01               	addlw	1
  2535  01A7  1903               	skipnz
  2536  01A8  29AA               	goto	u1743
  2537  01A9  07B8               	addwf	___flmul@grs+3,f
  2538  01AA                     u1743:
  2539  01AA                     l1739:
  2540  01AA  3008               	movlw	8
  2541  01AB  00AE               	movwf	??___flmul
  2542  01AC                     u1755:
  2543  01AC  1003               	clrc
  2544  01AD  0DB5               	rlf	___flmul@grs,f
  2545  01AE  0DB6               	rlf	___flmul@grs+1,f
  2546  01AF  0DB7               	rlf	___flmul@grs+2,f
  2547  01B0  0DB8               	rlf	___flmul@grs+3,f
  2548  01B1  0BAE               	decfsz	??___flmul,f
  2549  01B2  29AC               	goto	u1755
  2550  01B3  0826               	movf	___flmul@b,w
  2551  01B4  00AE               	movwf	??___flmul
  2552  01B5  082E               	movf	??___flmul,w
  2553  01B6  00F2               	movwf	__Umul8_16@multiplicand
  2554  01B7  082A               	movf	___flmul@a,w
  2555  01B8  120A  118A  2728  120A  118A  	fcall	__Umul8_16
  2556  01BD  0873               	movf	?__Umul8_16+1,w
  2557  01BE  1283               	bcf	3,5	;RP0=0, select bank0
  2558  01BF  1303               	bcf	3,6	;RP1=0, select bank0
  2559  01C0  00BF               	movwf	___flmul@temp+1
  2560  01C1  0872               	movf	?__Umul8_16,w
  2561  01C2  00BE               	movwf	___flmul@temp
  2562  01C3                     l1741:
  2563  01C3  083E               	movf	___flmul@temp,w
  2564  01C4  00AE               	movwf	??___flmul
  2565  01C5  083F               	movf	___flmul@temp+1,w
  2566  01C6  00AF               	movwf	??___flmul+1
  2567  01C7  01B0               	clrf	??___flmul+2
  2568  01C8  01B1               	clrf	??___flmul+3
  2569  01C9  082E               	movf	??___flmul,w
  2570  01CA  07B5               	addwf	___flmul@grs,f
  2571  01CB  082F               	movf	??___flmul+1,w
  2572  01CC  1103               	clrz
  2573  01CD  1803               	skipnc
  2574  01CE  3E01               	addlw	1
  2575  01CF  1903               	skipnz
  2576  01D0  29D2               	goto	u1761
  2577  01D1  07B6               	addwf	___flmul@grs+1,f
  2578  01D2                     u1761:
  2579  01D2  0830               	movf	??___flmul+2,w
  2580  01D3  1103               	clrz
  2581  01D4  1803               	skipnc
  2582  01D5  3E01               	addlw	1
  2583  01D6  1903               	skipnz
  2584  01D7  29D9               	goto	u1762
  2585  01D8  07B7               	addwf	___flmul@grs+2,f
  2586  01D9                     u1762:
  2587  01D9  0831               	movf	??___flmul+3,w
  2588  01DA  1103               	clrz
  2589  01DB  1803               	skipnc
  2590  01DC  3E01               	addlw	1
  2591  01DD  1903               	skipnz
  2592  01DE  29E0               	goto	u1763
  2593  01DF  07B8               	addwf	___flmul@grs+3,f
  2594  01E0                     u1763:
  2595  01E0                     l1743:
  2596  01E0  0827               	movf	___flmul@b+1,w
  2597  01E1  00AE               	movwf	??___flmul
  2598  01E2  082E               	movf	??___flmul,w
  2599  01E3  00F2               	movwf	__Umul8_16@multiplicand
  2600  01E4  082C               	movf	___flmul@a+2,w
  2601  01E5  120A  118A  2728  120A  118A  	fcall	__Umul8_16
  2602  01EA  0873               	movf	?__Umul8_16+1,w
  2603  01EB  1283               	bcf	3,5	;RP0=0, select bank0
  2604  01EC  1303               	bcf	3,6	;RP1=0, select bank0
  2605  01ED  00BF               	movwf	___flmul@temp+1
  2606  01EE  0872               	movf	?__Umul8_16,w
  2607  01EF  00BE               	movwf	___flmul@temp
  2608  01F0  083E               	movf	___flmul@temp,w
  2609  01F1  00AE               	movwf	??___flmul
  2610  01F2  083F               	movf	___flmul@temp+1,w
  2611  01F3  00AF               	movwf	??___flmul+1
  2612  01F4  01B0               	clrf	??___flmul+2
  2613  01F5  01B1               	clrf	??___flmul+3
  2614  01F6  082E               	movf	??___flmul,w
  2615  01F7  07BA               	addwf	___flmul@prod,f
  2616  01F8  082F               	movf	??___flmul+1,w
  2617  01F9  1103               	clrz
  2618  01FA  1803               	skipnc
  2619  01FB  3E01               	addlw	1
  2620  01FC  1903               	skipnz
  2621  01FD  29FF               	goto	u1771
  2622  01FE  07BB               	addwf	___flmul@prod+1,f
  2623  01FF                     u1771:
  2624  01FF  0830               	movf	??___flmul+2,w
  2625  0200  1103               	clrz
  2626  0201  1803               	skipnc
  2627  0202  3E01               	addlw	1
  2628  0203  1903               	skipnz
  2629  0204  2A06               	goto	u1772
  2630  0205  07BC               	addwf	___flmul@prod+2,f
  2631  0206                     u1772:
  2632  0206  0831               	movf	??___flmul+3,w
  2633  0207  1103               	clrz
  2634  0208  1803               	skipnc
  2635  0209  3E01               	addlw	1
  2636  020A  1903               	skipnz
  2637  020B  2A0D               	goto	u1773
  2638  020C  07BD               	addwf	___flmul@prod+3,f
  2639  020D                     u1773:
  2640  020D                     l1745:
  2641  020D  0828               	movf	___flmul@b+2,w
  2642  020E  00AE               	movwf	??___flmul
  2643  020F  082E               	movf	??___flmul,w
  2644  0210  00F2               	movwf	__Umul8_16@multiplicand
  2645  0211  082B               	movf	___flmul@a+1,w
  2646  0212  120A  118A  2728  120A  118A  	fcall	__Umul8_16
  2647  0217  0873               	movf	?__Umul8_16+1,w
  2648  0218  1283               	bcf	3,5	;RP0=0, select bank0
  2649  0219  1303               	bcf	3,6	;RP1=0, select bank0
  2650  021A  00BF               	movwf	___flmul@temp+1
  2651  021B  0872               	movf	?__Umul8_16,w
  2652  021C  00BE               	movwf	___flmul@temp
  2653  021D                     l1747:
  2654  021D  083E               	movf	___flmul@temp,w
  2655  021E  00AE               	movwf	??___flmul
  2656  021F  083F               	movf	___flmul@temp+1,w
  2657  0220  00AF               	movwf	??___flmul+1
  2658  0221  01B0               	clrf	??___flmul+2
  2659  0222  01B1               	clrf	??___flmul+3
  2660  0223  082E               	movf	??___flmul,w
  2661  0224  07BA               	addwf	___flmul@prod,f
  2662  0225  082F               	movf	??___flmul+1,w
  2663  0226  1103               	clrz
  2664  0227  1803               	skipnc
  2665  0228  3E01               	addlw	1
  2666  0229  1903               	skipnz
  2667  022A  2A2C               	goto	u1781
  2668  022B  07BB               	addwf	___flmul@prod+1,f
  2669  022C                     u1781:
  2670  022C  0830               	movf	??___flmul+2,w
  2671  022D  1103               	clrz
  2672  022E  1803               	skipnc
  2673  022F  3E01               	addlw	1
  2674  0230  1903               	skipnz
  2675  0231  2A33               	goto	u1782
  2676  0232  07BC               	addwf	___flmul@prod+2,f
  2677  0233                     u1782:
  2678  0233  0831               	movf	??___flmul+3,w
  2679  0234  1103               	clrz
  2680  0235  1803               	skipnc
  2681  0236  3E01               	addlw	1
  2682  0237  1903               	skipnz
  2683  0238  2A3A               	goto	u1783
  2684  0239  07BD               	addwf	___flmul@prod+3,f
  2685  023A                     u1783:
  2686  023A  0828               	movf	___flmul@b+2,w
  2687  023B  00AE               	movwf	??___flmul
  2688  023C  082E               	movf	??___flmul,w
  2689  023D  00F2               	movwf	__Umul8_16@multiplicand
  2690  023E  082C               	movf	___flmul@a+2,w
  2691  023F  120A  118A  2728  120A  118A  	fcall	__Umul8_16
  2692  0244  0873               	movf	?__Umul8_16+1,w
  2693  0245  1283               	bcf	3,5	;RP0=0, select bank0
  2694  0246  1303               	bcf	3,6	;RP1=0, select bank0
  2695  0247  00BF               	movwf	___flmul@temp+1
  2696  0248  0872               	movf	?__Umul8_16,w
  2697  0249  00BE               	movwf	___flmul@temp
  2698  024A                     l1749:
  2699  024A  083E               	movf	___flmul@temp,w
  2700  024B  00AE               	movwf	??___flmul
  2701  024C  083F               	movf	___flmul@temp+1,w
  2702  024D  00AF               	movwf	??___flmul+1
  2703  024E  01B0               	clrf	??___flmul+2
  2704  024F  01B1               	clrf	??___flmul+3
  2705  0250  3008               	movlw	8
  2706  0251                     u1795:
  2707  0251  1003               	clrc
  2708  0252  0DAE               	rlf	??___flmul,f
  2709  0253  0DAF               	rlf	??___flmul+1,f
  2710  0254  0DB0               	rlf	??___flmul+2,f
  2711  0255  0DB1               	rlf	??___flmul+3,f
  2712  0256                     u1790:
  2713  0256  3EFF               	addlw	-1
  2714  0257  1D03               	skipz
  2715  0258  2A51               	goto	u1795
  2716  0259  082E               	movf	??___flmul,w
  2717  025A  07BA               	addwf	___flmul@prod,f
  2718  025B  082F               	movf	??___flmul+1,w
  2719  025C  1103               	clrz
  2720  025D  1803               	skipnc
  2721  025E  3E01               	addlw	1
