

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 00:23:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2105  003C                     u1640:
  2106  003C                     l1611:
  2107  003C  3000               	movlw	0
  2108  003D  00A9               	movwf	___flmul@b+3
  2109  003E  3000               	movlw	0
  2110  003F  00A8               	movwf	___flmul@b+2
  2111  0040  3000               	movlw	0
  2112  0041  00A7               	movwf	___flmul@b+1
  2113  0042  3000               	movlw	0
  2114  0043  00A6               	movwf	___flmul@b
  2115  0044                     l1613:
  2116  0044  17A8               	bsf	___flmul@b+2,7
  2117  0045  284E               	goto	l1617
  2118  0046                     l1615:
  2119  0046  3000               	movlw	0
  2120  0047  00A9               	movwf	___flmul@b+3
  2121  0048  3000               	movlw	0
  2122  0049  00A8               	movwf	___flmul@b+2
  2123  004A  3000               	movlw	0
  2124  004B  00A7               	movwf	___flmul@b+1
  2125  004C  3000               	movlw	0
  2126  004D  00A6               	movwf	___flmul@b
  2127  004E                     l1617:
  2128  004E  082D               	movf	___flmul@a+3,w
  2129  004F  3980               	andlw	128
  2130  0050  00AE               	movwf	??___flmul
  2131  0051  082E               	movf	??___flmul,w
  2132  0052  06B3               	xorwf	___flmul@sign,f
  2133  0053                     l1619:
  2134  0053  082D               	movf	___flmul@a+3,w
  2135  0054  00AE               	movwf	??___flmul
  2136  0055  072E               	addwf	??___flmul,w
  2137  0056  00AF               	movwf	??___flmul+1
  2138  0057  082F               	movf	??___flmul+1,w
  2139  0058  00B4               	movwf	___flmul@aexp
  2140  0059                     l1621:
  2141  0059  1FAC               	btfss	___flmul@a+2,7
  2142  005A  285C               	goto	u1651
  2143  005B  285D               	goto	u1650
  2144  005C                     u1651:
  2145  005C  285E               	goto	l1625
  2146  005D                     u1650:
  2147  005D                     l1623:
  2148  005D  1434               	bsf	___flmul@aexp,0
  2149  005E                     l1625:
  2150  005E  0834               	movf	___flmul@aexp,w
  2151  005F  1903               	btfsc	3,2
  2152  0060  2862               	goto	u1661
  2153  0061  2863               	goto	u1660
  2154  0062                     u1661:
  2155  0062  2872               	goto	l1633
  2156  0063                     u1660:
  2157  0063                     l1627:
  2158  0063  0A34               	incf	___flmul@aexp,w
  2159  0064  1D03               	btfss	3,2
  2160  0065  2867               	goto	u1671
  2161  0066  2868               	goto	u1670
  2162  0067                     u1671:
  2163  0067  2870               	goto	l1631
  2164  0068                     u1670:
  2165  0068                     l1629:
  2166  0068  3000               	movlw	0
  2167  0069  00AD               	movwf	___flmul@a+3
  2168  006A  3000               	movlw	0
  2169  006B  00AC               	movwf	___flmul@a+2
  2170  006C  3000               	movlw	0
  2171  006D  00AB               	movwf	___flmul@a+1
  2172  006E  3000               	movlw	0
  2173  006F  00AA               	movwf	___flmul@a
  2174  0070                     l1631:
  2175  0070  17AC               	bsf	___flmul@a+2,7
  2176  0071  287A               	goto	l1635
  2177  0072                     l1633:
  2178  0072  3000               	movlw	0
  2179  0073  00AD               	movwf	___flmul@a+3
  2180  0074  3000               	movlw	0
  2181  0075  00AC               	movwf	___flmul@a+2
  2182  0076  3000               	movlw	0
  2183  0077  00AB               	movwf	___flmul@a+1
  2184  0078  3000               	movlw	0
  2185  0079  00AA               	movwf	___flmul@a
  2186  007A                     l1635:
  2187  007A  0834               	movf	___flmul@aexp,w
  2188  007B  1903               	btfsc	3,2
  2189  007C  287E               	goto	u1681
  2190  007D  287F               	goto	u1680
  2191  007E                     u1681:
  2192  007E  2884               	goto	l1639
  2193  007F                     u1680:
  2194  007F                     l1637:
  2195  007F  0839               	movf	___flmul@bexp,w
  2196  0080  1D03               	btfss	3,2
  2197  0081  2883               	goto	u1691
  2198  0082  2884               	goto	u1690
  2199  0083                     u1691:
  2200  0083  288D               	goto	l1643
  2201  0084                     u1690:
  2202  0084                     l1639:
  2203  0084  3000               	movlw	0
  2204  0085  00A9               	movwf	?___flmul+3
  2205  0086  3000               	movlw	0
  2206  0087  00A8               	movwf	?___flmul+2
  2207  0088  3000               	movlw	0
  2208  0089  00A7               	movwf	?___flmul+1
  2209  008A  3000               	movlw	0
  2210  008B  00A6               	movwf	?___flmul
  2211  008C  2B80               	goto	l612
  2212  008D                     l1643:
  2213  008D  0826               	movf	___flmul@b,w
  2214  008E  00AE               	movwf	??___flmul
  2215  008F  082E               	movf	??___flmul,w
  2216  0090  00F2               	movwf	__Umul8_16@multiplicand
  2217  0091  082C               	movf	___flmul@a+2,w
  2218  0092  120A  118A  2723  120A  118A  	fcall	__Umul8_16
  2219  0097  0873               	movf	?__Umul8_16+1,w
  2220  0098  1283               	bcf	3,5	;RP0=0, select bank0
  2221  0099  1303               	bcf	3,6	;RP1=0, select bank0
  2222  009A  00BF               	movwf	___flmul@temp+1
  2223  009B  0872               	movf	?__Umul8_16,w
  2224  009C  00BE               	movwf	___flmul@temp
  2225  009D                     l1645:
  2226  009D  083E               	movf	___flmul@temp,w
  2227  009E  00AE               	movwf	??___flmul
  2228  009F  01AF               	clrf	??___flmul+1
  2229  00A0  01B0               	clrf	??___flmul+2
  2230  00A1  01B1               	clrf	??___flmul+3
  2231  00A2  0831               	movf	??___flmul+3,w
  2232  00A3  00B8               	movwf	___flmul@grs+3
  2233  00A4  0830               	movf	??___flmul+2,w
  2234  00A5  00B7               	movwf	___flmul@grs+2
  2235  00A6  082F               	movf	??___flmul+1,w
  2236  00A7  00B6               	movwf	___flmul@grs+1
  2237  00A8  082E               	movf	??___flmul,w
  2238  00A9  00B5               	movwf	___flmul@grs
  2239  00AA                     l1647:
  2240  00AA  083F               	movf	___flmul@temp+1,w
  2241  00AB  00AE               	movwf	??___flmul
  2242  00AC  01AF               	clrf	??___flmul+1
  2243  00AD  01B0               	clrf	??___flmul+2
  2244  00AE  01B1               	clrf	??___flmul+3
  2245  00AF  0831               	movf	??___flmul+3,w
  2246  00B0  00BD               	movwf	___flmul@prod+3
  2247  00B1  0830               	movf	??___flmul+2,w
  2248  00B2  00BC               	movwf	___flmul@prod+2
  2249  00B3  082F               	movf	??___flmul+1,w
  2250  00B4  00BB               	movwf	___flmul@prod+1
  2251  00B5  082E               	movf	??___flmul,w
  2252  00B6  00BA               	movwf	___flmul@prod
  2253  00B7  0827               	movf	___flmul@b+1,w
  2254  00B8  00AE               	movwf	??___flmul
  2255  00B9  082E               	movf	??___flmul,w
  2256  00BA  00F2               	movwf	__Umul8_16@multiplicand
  2257  00BB  082B               	movf	___flmul@a+1,w
  2258  00BC  120A  118A  2723  120A  118A  	fcall	__Umul8_16
  2259  00C1  0873               	movf	?__Umul8_16+1,w
  2260  00C2  1283               	bcf	3,5	;RP0=0, select bank0
  2261  00C3  1303               	bcf	3,6	;RP1=0, select bank0
  2262  00C4  00BF               	movwf	___flmul@temp+1
  2263  00C5  0872               	movf	?__Umul8_16,w
  2264  00C6  00BE               	movwf	___flmul@temp
  2265  00C7                     l1649:
  2266  00C7  083E               	movf	___flmul@temp,w
  2267  00C8  00AE               	movwf	??___flmul
  2268  00C9  01AF               	clrf	??___flmul+1
  2269  00CA  01B0               	clrf	??___flmul+2
  2270  00CB  01B1               	clrf	??___flmul+3
  2271  00CC  082E               	movf	??___flmul,w
  2272  00CD  07B5               	addwf	___flmul@grs,f
  2273  00CE  082F               	movf	??___flmul+1,w
  2274  00CF  1103               	clrz
  2275  00D0  1803               	skipnc
  2276  00D1  3E01               	addlw	1
  2277  00D2  1903               	skipnz
  2278  00D3  28D5               	goto	u1701
  2279  00D4  07B6               	addwf	___flmul@grs+1,f
  2280  00D5                     u1701:
  2281  00D5  0830               	movf	??___flmul+2,w
  2282  00D6  1103               	clrz
  2283  00D7  1803               	skipnc
  2284  00D8  3E01               	addlw	1
  2285  00D9  1903               	skipnz
  2286  00DA  28DC               	goto	u1702
  2287  00DB  07B7               	addwf	___flmul@grs+2,f
  2288  00DC                     u1702:
  2289  00DC  0831               	movf	??___flmul+3,w
  2290  00DD  1103               	clrz
  2291  00DE  1803               	skipnc
  2292  00DF  3E01               	addlw	1
  2293  00E0  1903               	skipnz
  2294  00E1  28E3               	goto	u1703
  2295  00E2  07B8               	addwf	___flmul@grs+3,f
  2296  00E3                     u1703:
  2297  00E3                     l1651:
  2298  00E3  083F               	movf	___flmul@temp+1,w
  2299  00E4  00AE               	movwf	??___flmul
  2300  00E5  01AF               	clrf	??___flmul+1
  2301  00E6  01B0               	clrf	??___flmul+2
  2302  00E7  01B1               	clrf	??___flmul+3
  2303  00E8  082E               	movf	??___flmul,w
  2304  00E9  07BA               	addwf	___flmul@prod,f
  2305  00EA  082F               	movf	??___flmul+1,w
  2306  00EB  1103               	clrz
  2307  00EC  1803               	skipnc
  2308  00ED  3E01               	addlw	1
  2309  00EE  1903               	skipnz
  2310  00EF  28F1               	goto	u1711
  2311  00F0  07BB               	addwf	___flmul@prod+1,f
  2312  00F1                     u1711:
  2313  00F1  0830               	movf	??___flmul+2,w
  2314  00F2  1103               	clrz
  2315  00F3  1803               	skipnc
  2316  00F4  3E01               	addlw	1
  2317  00F5  1903               	skipnz
  2318  00F6  28F8               	goto	u1712
  2319  00F7  07BC               	addwf	___flmul@prod+2,f
  2320  00F8                     u1712:
  2321  00F8  0831               	movf	??___flmul+3,w
  2322  00F9  1103               	clrz
  2323  00FA  1803               	skipnc
  2324  00FB  3E01               	addlw	1
  2325  00FC  1903               	skipnz
  2326  00FD  28FF               	goto	u1713
  2327  00FE  07BD               	addwf	___flmul@prod+3,f
  2328  00FF                     u1713:
  2329  00FF  0828               	movf	___flmul@b+2,w
  2330  0100  00AE               	movwf	??___flmul
  2331  0101  082E               	movf	??___flmul,w
  2332  0102  00F2               	movwf	__Umul8_16@multiplicand
  2333  0103  082A               	movf	___flmul@a,w
  2334  0104  120A  118A  2723  120A  118A  	fcall	__Umul8_16
  2335  0109  0873               	movf	?__Umul8_16+1,w
  2336  010A  1283               	bcf	3,5	;RP0=0, select bank0
  2337  010B  1303               	bcf	3,6	;RP1=0, select bank0
  2338  010C  00BF               	movwf	___flmul@temp+1
  2339  010D  0872               	movf	?__Umul8_16,w
  2340  010E  00BE               	movwf	___flmul@temp
  2341  010F                     l1653:
  2342  010F  083E               	movf	___flmul@temp,w
  2343  0110  00AE               	movwf	??___flmul
  2344  0111  01AF               	clrf	??___flmul+1
  2345  0112  01B0               	clrf	??___flmul+2
  2346  0113  01B1               	clrf	??___flmul+3
  2347  0114  082E               	movf	??___flmul,w
  2348  0115  07B5               	addwf	___flmul@grs,f
  2349  0116  082F               	movf	??___flmul+1,w
  2350  0117  1103               	clrz
  2351  0118  1803               	skipnc
  2352  0119  3E01               	addlw	1
  2353  011A  1903               	skipnz
  2354  011B  291D               	goto	u1721
  2355  011C  07B6               	addwf	___flmul@grs+1,f
  2356  011D                     u1721:
  2357  011D  0830               	movf	??___flmul+2,w
  2358  011E  1103               	clrz
  2359  011F  1803               	skipnc
  2360  0120  3E01               	addlw	1
  2361  0121  1903               	skipnz
  2362  0122  2924               	goto	u1722
  2363  0123  07B7               	addwf	___flmul@grs+2,f
  2364  0124                     u1722:
  2365  0124  0831               	movf	??___flmul+3,w
  2366  0125  1103               	clrz
  2367  0126  1803               	skipnc
  2368  0127  3E01               	addlw	1
  2369  0128  1903               	skipnz
  2370  0129  292B               	goto	u1723
  2371  012A  07B8               	addwf	___flmul@grs+3,f
  2372  012B                     u1723:
  2373  012B                     l1655:
  2374  012B  083F               	movf	___flmul@temp+1,w
  2375  012C  00AE               	movwf	??___flmul
  2376  012D  01AF               	clrf	??___flmul+1
  2377  012E  01B0               	clrf	??___flmul+2
  2378  012F  01B1               	clrf	??___flmul+3
  2379  0130  082E               	movf	??___flmul,w
  2380  0131  07BA               	addwf	___flmul@prod,f
  2381  0132  082F               	movf	??___flmul+1,w
  2382  0133  1103               	clrz
  2383  0134  1803               	skipnc
  2384  0135  3E01               	addlw	1
  2385  0136  1903               	skipnz
  2386  0137  2939               	goto	u1731
  2387  0138  07BB               	addwf	___flmul@prod+1,f
  2388  0139                     u1731:
  2389  0139  0830               	movf	??___flmul+2,w
  2390  013A  1103               	clrz
  2391  013B  1803               	skipnc
  2392  013C  3E01               	addlw	1
  2393  013D  1903               	skipnz
  2394  013E  2940               	goto	u1732
  2395  013F  07BC               	addwf	___flmul@prod+2,f
  2396  0140                     u1732:
  2397  0140  0831               	movf	??___flmul+3,w
  2398  0141  1103               	clrz
  2399  0142  1803               	skipnc
  2400  0143  3E01               	addlw	1
  2401  0144  1903               	skipnz
  2402  0145  2947               	goto	u1733
  2403  0146  07BD               	addwf	___flmul@prod+3,f
  2404  0147                     u1733:
  2405  0147                     l1657:
  2406  0147  3008               	movlw	8
  2407  0148  00AE               	movwf	??___flmul
  2408  0149                     u1745:
  2409  0149  1003               	clrc
  2410  014A  0DB5               	rlf	___flmul@grs,f
  2411  014B  0DB6               	rlf	___flmul@grs+1,f
  2412  014C  0DB7               	rlf	___flmul@grs+2,f
  2413  014D  0DB8               	rlf	___flmul@grs+3,f
  2414  014E  0BAE               	decfsz	??___flmul,f
  2415  014F  2949               	goto	u1745
  2416  0150                     l1659:
  2417  0150  0827               	movf	___flmul@b+1,w
  2418  0151  00AE               	movwf	??___flmul
  2419  0152  082E               	movf	??___flmul,w
  2420  0153  00F2               	movwf	__Umul8_16@multiplicand
  2421  0154  082A               	movf	___flmul@a,w
  2422  0155  120A  118A  2723  120A  118A  	fcall	__Umul8_16
  2423  015A  0873               	movf	?__Umul8_16+1,w
  2424  015B  1283               	bcf	3,5	;RP0=0, select bank0
  2425  015C  1303               	bcf	3,6	;RP1=0, select bank0
  2426  015D  00BF               	movwf	___flmul@temp+1
  2427  015E  0872               	movf	?__Umul8_16,w
  2428  015F  00BE               	movwf	___flmul@temp
  2429  0160                     l1661:
  2430  0160  083E               	movf	___flmul@temp,w
  2431  0161  00AE               	movwf	??___flmul
  2432  0162  083F               	movf	___flmul@temp+1,w
  2433  0163  00AF               	movwf	??___flmul+1
  2434  0164  01B0               	clrf	??___flmul+2
  2435  0165  01B1               	clrf	??___flmul+3
  2436  0166  082E               	movf	??___flmul,w
  2437  0167  07B5               	addwf	___flmul@grs,f
  2438  0168  082F               	movf	??___flmul+1,w
  2439  0169  1103               	clrz
  2440  016A  1803               	skipnc
  2441  016B  3E01               	addlw	1
  2442  016C  1903               	skipnz
  2443  016D  296F               	goto	u1751
  2444  016E  07B6               	addwf	___flmul@grs+1,f
  2445  016F                     u1751:
  2446  016F  0830               	movf	??___flmul+2,w
  2447  0170  1103               	clrz
  2448  0171  1803               	skipnc
  2449  0172  3E01               	addlw	1
  2450  0173  1903               	skipnz
  2451  0174  2976               	goto	u1752
  2452  0175  07B7               	addwf	___flmul@grs+2,f
  2453  0176                     u1752:
  2454  0176  0831               	movf	??___flmul+3,w
  2455  0177  1103               	clrz
  2456  0178  1803               	skipnc
  2457  0179  3E01               	addlw	1
  2458  017A  1903               	skipnz
  2459  017B  297D               	goto	u1753
  2460  017C  07B8               	addwf	___flmul@grs+3,f
  2461  017D                     u1753:
  2462  017D                     l1663:
  2463  017D  0826               	movf	___flmul@b,w
  2464  017E  00AE               	movwf	??___flmul
  2465  017F  082E               	movf	??___flmul,w
  2466  0180  00F2               	movwf	__Umul8_16@multiplicand
  2467  0181  082B               	movf	___flmul@a+1,w
  2468  0182  120A  118A  2723  120A  118A  	fcall	__Umul8_16
  2469  0187  0873               	movf	?__Umul8_16+1,w
  2470  0188  1283               	bcf	3,5	;RP0=0, select bank0
  2471  0189  1303               	bcf	3,6	;RP1=0, select bank0
  2472  018A  00BF               	movwf	___flmul@temp+1
  2473  018B  0872               	movf	?__Umul8_16,w
  2474  018C  00BE               	movwf	___flmul@temp
  2475  018D                     l1665:
  2476  018D  083E               	movf	___flmul@temp,w
  2477  018E  00AE               	movwf	??___flmul
  2478  018F  083F               	movf	___flmul@temp+1,w
  2479  0190  00AF               	movwf	??___flmul+1
  2480  0191  01B0               	clrf	??___flmul+2
  2481  0192  01B1               	clrf	??___flmul+3
  2482  0193  082E               	movf	??___flmul,w
  2483  0194  07B5               	addwf	___flmul@grs,f
  2484  0195  082F               	movf	??___flmul+1,w
  2485  0196  1103               	clrz
  2486  0197  1803               	skipnc
  2487  0198  3E01               	addlw	1
  2488  0199  1903               	skipnz
  2489  019A  299C               	goto	u1761
  2490  019B  07B6               	addwf	___flmul@grs+1,f
  2491  019C                     u1761:
  2492  019C  0830               	movf	??___flmul+2,w
  2493  019D  1103               	clrz
  2494  019E  1803               	skipnc
  2495  019F  3E01               	addlw	1
  2496  01A0  1903               	skipnz
  2497  01A1  29A3               	goto	u1762
  2498  01A2  07B7               	addwf	___flmul@grs+2,f
  2499  01A3                     u1762:
  2500  01A3  0831               	movf	??___flmul+3,w
  2501  01A4  1103               	clrz
  2502  01A5  1803               	skipnc
  2503  01A6  3E01               	addlw	1
  2504  01A7  1903               	skipnz
  2505  01A8  29AA               	goto	u1763
  2506  01A9  07B8               	addwf	___flmul@grs+3,f
  2507  01AA                     u1763:
  2508  01AA                     l1667:
  2509  01AA  3008               	movlw	8
  2510  01AB  00AE               	movwf	??___flmul
  2511  01AC                     u1775:
  2512  01AC  1003               	clrc
  2513  01AD  0DB5               	rlf	___flmul@grs,f
  2514  01AE  0DB6               	rlf	___flmul@grs+1,f
  2515  01AF  0DB7               	rlf	___flmul@grs+2,f
  2516  01B0  0DB8               	rlf	___flmul@grs+3,f
  2517  01B1  0BAE               	decfsz	??___flmul,f
  2518  01B2  29AC               	goto	u1775
  2519  01B3  0826               	movf	___flmul@b,w
  2520  01B4  00AE               	movwf	??___flmul
  2521  01B5  082E               	movf	??___flmul,w
  2522  01B6  00F2               	movwf	__Umul8_16@multiplicand
  2523  01B7  082A               	movf	___flmul@a,w
  2524  01B8  120A  118A  2723  120A  118A  	fcall	__Umul8_16
  2525  01BD  0873               	movf	?__Umul8_16+1,w
  2526  01BE  1283               	bcf	3,5	;RP0=0, select bank0
  2527  01BF  1303               	bcf	3,6	;RP1=0, select bank0
  2528  01C0  00BF               	movwf	___flmul@temp+1
  2529  01C1  0872               	movf	?__Umul8_16,w
  2530  01C2  00BE               	movwf	___flmul@temp
  2531  01C3                     l1669:
  2532  01C3  083E               	movf	___flmul@temp,w
  2533  01C4  00AE               	movwf	??___flmul
  2534  01C5  083F               	movf	___flmul@temp+1,w
  2535  01C6  00AF               	movwf	??___flmul+1
  2536  01C7  01B0               	clrf	??___flmul+2
  2537  01C8  01B1               	clrf	??___flmul+3
  2538  01C9  082E               	movf	??___flmul,w
  2539  01CA  07B5               	addwf	___flmul@grs,f
  2540  01CB  082F               	movf	??___flmul+1,w
  2541  01CC  1103               	clrz
  2542  01CD  1803               	skipnc
  2543  01CE  3E01               	addlw	1
  2544  01CF  1903               	skipnz
  2545  01D0  29D2               	goto	u1781
  2546  01D1  07B6               	addwf	___flmul@grs+1,f
  2547  01D2                     u1781:
  2548  01D2  0830               	movf	??___flmul+2,w
  2549  01D3  1103               	clrz
  2550  01D4  1803               	skipnc
  2551  01D5  3E01               	addlw	1
  2552  01D6  1903               	skipnz
  2553  01D7  29D9               	goto	u1782
  2554  01D8  07B7               	addwf	___flmul@grs+2,f
  2555  01D9                     u1782:
  2556  01D9  0831               	movf	??___flmul+3,w
  2557  01DA  1103               	clrz
  2558  01DB  1803               	skipnc
  2559  01DC  3E01               	addlw	1
  2560  01DD  1903               	skipnz
  2561  01DE  29E0               	goto	u1783
  2562  01DF  07B8               	addwf	___flmul@grs+3,f
  2563  01E0                     u1783:
  2564  01E0                     l1671:
  2565  01E0  0827               	movf	___flmul@b+1,w
  2566  01E1  00AE               	movwf	??___flmul
  2567  01E2  082E               	movf	??___flmul,w
  2568  01E3  00F2               	movwf	__Umul8_16@multiplicand
  2569  01E4  082C               	movf	___flmul@a+2,w
  2570  01E5  120A  118A  2723  120A  118A  	fcall	__Umul8_16
  2571  01EA  0873               	movf	?__Umul8_16+1,w
  2572  01EB  1283               	bcf	3,5	;RP0=0, select bank0
  2573  01EC  1303               	bcf	3,6	;RP1=0, select bank0
  2574  01ED  00BF               	movwf	___flmul@temp+1
  2575  01EE  0872               	movf	?__Umul8_16,w
  2576  01EF  00BE               	movwf	___flmul@temp
  2577  01F0  083E               	movf	___flmul@temp,w
  2578  01F1  00AE               	movwf	??___flmul
  2579  01F2  083F               	movf	___flmul@temp+1,w
  2580  01F3  00AF               	movwf	??___flmul+1
  2581  01F4  01B0               	clrf	??___flmul+2
  2582  01F5  01B1               	clrf	??___flmul+3
  2583  01F6  082E               	movf	??___flmul,w
  2584  01F7  07BA               	addwf	___flmul@prod,f
  2585  01F8  082F               	movf	??___flmul+1,w
  2586  01F9  1103               	clrz
  2587  01FA  1803               	skipnc
  2588  01FB  3E01               	addlw	1
  2589  01FC  1903               	skipnz
  2590  01FD  29FF               	goto	u1791
  2591  01FE  07BB               	addwf	___flmul@prod+1,f
  2592  01FF                     u1791:
  2593  01FF  0830               	movf	??___flmul+2,w
  2594  0200  1103               	clrz
  2595  0201  1803               	skipnc
  2596  0202  3E01               	addlw	1
  2597  0203  1903               	skipnz
  2598  0204  2A06               	goto	u1792
  2599  0205  07BC               	addwf	___flmul@prod+2,f
  2600  0206                     u1792:
  2601  0206  0831               	movf	??___flmul+3,w
  2602  0207  1103               	clrz
  2603  0208  1803               	skipnc
  2604  0209  3E01               	addlw	1
  2605  020A  1903               	skipnz
  2606  020B  2A0D               	goto	u1793
  2607  020C  07BD               	addwf	___flmul@prod+3,f
  2608  020D                     u1793:
  2609  020D                     l1673:
  2610  020D  0828               	movf	___flmul@b+2,w
  2611  020E  00AE               	movwf	??___flmul
  2612  020F  082E               	movf	??___flmul,w
  2613  0210  00F2               	movwf	__Umul8_16@multiplicand
  2614  0211  082B               	movf	___flmul@a+1,w
  2615  0212  120A  118A  2723  120A  118A  	fcall	__Umul8_16
  2616  0217  0873               	movf	?__Umul8_16+1,w
  2617  0218  1283               	bcf	3,5	;RP0=0, select bank0
  2618  0219  1303               	bcf	3,6	;RP1=0, select bank0
  2619  021A  00BF               	movwf	___flmul@temp+1
  2620  021B  0872               	movf	?__Umul8_16,w
  2621  021C  00BE               	movwf	___flmul@temp
  2622  021D                     l1675:
  2623  021D  083E               	movf	___flmul@temp,w
  2624  021E  00AE               	movwf	??___flmul
  2625  021F  083F               	movf	___flmul@temp+1,w
  2626  0220  00AF               	movwf	??___flmul+1
  2627  0221  01B0               	clrf	??___flmul+2
  2628  0222  01B1               	clrf	??___flmul+3
  2629  0223  082E               	movf	??___flmul,w
  2630  0224  07BA               	addwf	___flmul@prod,f
  2631  0225  082F               	movf	??___flmul+1,w
  2632  0226  1103               	clrz
  2633  0227  1803               	skipnc
  2634  0228  3E01               	addlw	1
  2635  0229  1903               	skipnz
  2636  022A  2A2C               	goto	u1801
  2637  022B  07BB               	addwf	___flmul@prod+1,f
  2638  022C                     u1801:
  2639  022C  0830               	movf	??___flmul+2,w
  2640  022D  1103               	clrz
  2641  022E  1803               	skipnc
  2642  022F  3E01               	addlw	1
  2643  0230  1903               	skipnz
  2644  0231  2A33               	goto	u1802
  2645  0232  07BC               	addwf	___flmul@prod+2,f
  2646  0233                     u1802:
  2647  0233  0831               	movf	??___flmul+3,w
  2648  0234  1103               	clrz
  2649  0235  1803               	skipnc
  2650  0236  3E01               	addlw	1
  2651  0237  1903               	skipnz
  2652  0238  2A3A               	goto	u1803
  2653  0239  07BD               	addwf	___flmul@prod+3,f
  2654  023A                     u1803:
  2655  023A  0828               	movf	___flmul@b+2,w
  2656  023B  00AE               	movwf	??___flmul
  2657  023C  082E               	movf	??___flmul,w
  2658  023D  00F2               	movwf	__Umul8_16@multiplicand
  2659  023E  082C               	movf	___flmul@a+2,w
  2660  023F  120A  118A  2723  120A  118A  	fcall	__Umul8_16
  2661  0244  0873               	movf	?__Umul8_16+1,w
  2662  0245  1283               	bcf	3,5	;RP0=0, select bank0
  2663  0246  1303               	bcf	3,6	;RP1=0, select bank0
  2664  0247  00BF               	movwf	___flmul@temp+1
  2665  0248  0872               	movf	?__Umul8_16,w
  2666  0249  00BE               	movwf	___flmul@temp
  2667  024A                     l1677:
  2668  024A  083E               	movf	___flmul@temp,w
  2669  024B  00AE               	movwf	??___flmul
  2670  024C  083F               	movf	___flmul@temp+1,w
  2671  024D  00AF               	movwf	??___flmul+1
  2672  024E  01B0               	clrf	??___flmul+2
  2673  024F  01B1               	clrf	??___flmul+3
  2674  0250  3008               	movlw	8
  2675  0251                     u1815:
  2676  0251  1003               	clrc
  2677  0252  0DAE               	rlf	??___flmul,f
  2678  0253  0DAF               	rlf	??___flmul+1,f
  2679  0254  0DB0               	rlf	??___flmul+2,f
  2680  0255  0DB1               	rlf	??___flmul+3,f
  2681  0256                     u1810:
  2682  0256  3EFF               	addlw	-1
  2683  0257  1D03               	skipz
  2684  0258  2A51               	goto	u1815
  2685  0259  082E               	movf	??___flmul,w
  2686  025A  07BA               	addwf	___flmul@prod,f
  2687  025B  082F               	movf	??___flmul+1,w
  2688  025C  1103               	clrz
  2689  025D  1803               	skipnc
  2690  025E  3E01               	addlw	1
  2691  025F  1903               	skipnz
  2692  0260  2A62               	goto	u1821
  2693  0261  07BB               	addwf	___flmul@prod+1,f
  2694  0262                     u1821:
  2695  0262  0830               	movf	??___flmul+2,w
  2696  0263  1103               	clrz
  2697  0264  1803               	skipnc
  2698  0265  3E01               	addlw	1
  2699  0266  1903               	skipnz
  2700  0267  2A69               	goto	u1822
  2701  0268  07BC               	addwf	___flmul@prod+2,f
  2702  0269                     u1822:
  2703  0269  0831               	movf	??___flmul+3,w
  2704  026A  1103               	clrz
  2705  026B  1803               	skipnc
  2706  026C  3E01               	addlw	1
  2707  026D  1903               	skipnz
  2708  026E  2A70               	goto	u1823
  2709  026F  07BD               	addwf	___flmul@prod+3,f
  2710  0270                     u1823:
  2711  0270                     l1679:
  2712  0270  0835               	movf	___flmul@grs,w
  2713  0271  00AE               	movwf	??___flmul
  2714  0272  0836               	movf	___flmul@grs+1,w
  2715  0273  00AF               	movwf	??___flmul+1
  2716  0274  0837               	movf	___flmul@grs+2,w
