

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 15:40:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  2727  01E9  1303               	bcf	3,6	;RP1=0, select bank0
  2728  01EA  00BF               	movwf	___flmul@temp+1
  2729  01EB  0872               	movf	?__Umul8_16,w
  2730  01EC  00BE               	movwf	___flmul@temp
  2731  01ED  083E               	movf	___flmul@temp,w
  2732  01EE  00AE               	movwf	??___flmul
  2733  01EF  083F               	movf	___flmul@temp+1,w
  2734  01F0  00AF               	movwf	??___flmul+1
  2735  01F1  01B0               	clrf	??___flmul+2
  2736  01F2  01B1               	clrf	??___flmul+3
  2737  01F3  082E               	movf	??___flmul,w
  2738  01F4  07BA               	addwf	___flmul@prod,f
  2739  01F5  082F               	movf	??___flmul+1,w
  2740  01F6  1103               	clrz
  2741  01F7  1803               	skipnc
  2742  01F8  3E01               	addlw	1
  2743  01F9  1903               	skipnz
  2744  01FA  29FC               	goto	u1491
  2745  01FB  07BB               	addwf	___flmul@prod+1,f
  2746  01FC                     u1491:
  2747  01FC  0830               	movf	??___flmul+2,w
  2748  01FD  1103               	clrz
  2749  01FE  1803               	skipnc
  2750  01FF  3E01               	addlw	1
  2751  0200  1903               	skipnz
  2752  0201  2A03               	goto	u1492
  2753  0202  07BC               	addwf	___flmul@prod+2,f
  2754  0203                     u1492:
  2755  0203  0831               	movf	??___flmul+3,w
  2756  0204  1103               	clrz
  2757  0205  1803               	skipnc
  2758  0206  3E01               	addlw	1
  2759  0207  1903               	skipnz
  2760  0208  2A0A               	goto	u1493
  2761  0209  07BD               	addwf	___flmul@prod+3,f
  2762  020A                     u1493:
  2763  020A                     l1665:
  2764  020A  0828               	movf	___flmul@b+2,w
  2765  020B  00AE               	movwf	??___flmul
  2766  020C  082E               	movf	??___flmul,w
  2767  020D  00F2               	movwf	__Umul8_16@multiplicand
  2768  020E  082B               	movf	___flmul@a+1,w
  2769  020F  120A  158A  26ED  120A  118A  	fcall	__Umul8_16
  2770  0214  0873               	movf	?__Umul8_16+1,w
  2771  0215  1283               	bcf	3,5	;RP0=0, select bank0
  2772  0216  1303               	bcf	3,6	;RP1=0, select bank0
  2773  0217  00BF               	movwf	___flmul@temp+1
  2774  0218  0872               	movf	?__Umul8_16,w
  2775  0219  00BE               	movwf	___flmul@temp
  2776  021A                     l1667:
  2777  021A  083E               	movf	___flmul@temp,w
  2778  021B  00AE               	movwf	??___flmul
  2779  021C  083F               	movf	___flmul@temp+1,w
  2780  021D  00AF               	movwf	??___flmul+1
  2781  021E  01B0               	clrf	??___flmul+2
  2782  021F  01B1               	clrf	??___flmul+3
  2783  0220  082E               	movf	??___flmul,w
  2784  0221  07BA               	addwf	___flmul@prod,f
  2785  0222  082F               	movf	??___flmul+1,w
  2786  0223  1103               	clrz
  2787  0224  1803               	skipnc
  2788  0225  3E01               	addlw	1
  2789  0226  1903               	skipnz
  2790  0227  2A29               	goto	u1501
  2791  0228  07BB               	addwf	___flmul@prod+1,f
  2792  0229                     u1501:
  2793  0229  0830               	movf	??___flmul+2,w
  2794  022A  1103               	clrz
  2795  022B  1803               	skipnc
  2796  022C  3E01               	addlw	1
  2797  022D  1903               	skipnz
  2798  022E  2A30               	goto	u1502
  2799  022F  07BC               	addwf	___flmul@prod+2,f
  2800  0230                     u1502:
  2801  0230  0831               	movf	??___flmul+3,w
  2802  0231  1103               	clrz
  2803  0232  1803               	skipnc
  2804  0233  3E01               	addlw	1
  2805  0234  1903               	skipnz
  2806  0235  2A37               	goto	u1503
  2807  0236  07BD               	addwf	___flmul@prod+3,f
  2808  0237                     u1503:
  2809  0237  0828               	movf	___flmul@b+2,w
  2810  0238  00AE               	movwf	??___flmul
  2811  0239  082E               	movf	??___flmul,w
  2812  023A  00F2               	movwf	__Umul8_16@multiplicand
  2813  023B  082C               	movf	___flmul@a+2,w
  2814  023C  120A  158A  26ED  120A  118A  	fcall	__Umul8_16
  2815  0241  0873               	movf	?__Umul8_16+1,w
  2816  0242  1283               	bcf	3,5	;RP0=0, select bank0
  2817  0243  1303               	bcf	3,6	;RP1=0, select bank0
  2818  0244  00BF               	movwf	___flmul@temp+1
  2819  0245  0872               	movf	?__Umul8_16,w
  2820  0246  00BE               	movwf	___flmul@temp
  2821  0247                     l1669:
  2822  0247  083E               	movf	___flmul@temp,w
  2823  0248  00AE               	movwf	??___flmul
  2824  0249  083F               	movf	___flmul@temp+1,w
  2825  024A  00AF               	movwf	??___flmul+1
  2826  024B  01B0               	clrf	??___flmul+2
  2827  024C  01B1               	clrf	??___flmul+3
  2828  024D  3008               	movlw	8
  2829  024E                     u1515:
  2830  024E  1003               	clrc
  2831  024F  0DAE               	rlf	??___flmul,f
  2832  0250  0DAF               	rlf	??___flmul+1,f
  2833  0251  0DB0               	rlf	??___flmul+2,f
  2834  0252  0DB1               	rlf	??___flmul+3,f
  2835  0253                     u1510:
  2836  0253  3EFF               	addlw	-1
  2837  0254  1D03               	skipz
  2838  0255  2A4E               	goto	u1515
  2839  0256  082E               	movf	??___flmul,w
  2840  0257  07BA               	addwf	___flmul@prod,f
  2841  0258  082F               	movf	??___flmul+1,w
  2842  0259  1103               	clrz
  2843  025A  1803               	skipnc
  2844  025B  3E01               	addlw	1
  2845  025C  1903               	skipnz
  2846  025D  2A5F               	goto	u1521
  2847  025E  07BB               	addwf	___flmul@prod+1,f
  2848  025F                     u1521:
  2849  025F  0830               	movf	??___flmul+2,w
  2850  0260  1103               	clrz
  2851  0261  1803               	skipnc
  2852  0262  3E01               	addlw	1
  2853  0263  1903               	skipnz
  2854  0264  2A66               	goto	u1522
  2855  0265  07BC               	addwf	___flmul@prod+2,f
  2856  0266                     u1522:
  2857  0266  0831               	movf	??___flmul+3,w
  2858  0267  1103               	clrz
  2859  0268  1803               	skipnc
  2860  0269  3E01               	addlw	1
  2861  026A  1903               	skipnz
  2862  026B  2A6D               	goto	u1523
  2863  026C  07BD               	addwf	___flmul@prod+3,f
  2864  026D                     u1523:
  2865  026D                     l1671:
  2866  026D  0834               	movf	___flmul@grs,w
  2867  026E  00AE               	movwf	??___flmul
  2868  026F  0835               	movf	___flmul@grs+1,w
  2869  0270  00AF               	movwf	??___flmul+1
  2870  0271  0836               	movf	___flmul@grs+2,w
  2871  0272  00B0               	movwf	??___flmul+2
  2872  0273  0837               	movf	___flmul@grs+3,w
  2873  0274  00B1               	movwf	??___flmul+3
  2874  0275  3018               	movlw	24
  2875  0276                     u1535:
  2876  0276  1003               	clrc
  2877  0277  0CB1               	rrf	??___flmul+3,f
  2878  0278  0CB0               	rrf	??___flmul+2,f
  2879  0279  0CAF               	rrf	??___flmul+1,f
  2880  027A  0CAE               	rrf	??___flmul,f
  2881  027B                     u1530:
  2882  027B  3EFF               	addlw	-1
  2883  027C  1D03               	skipz
  2884  027D  2A76               	goto	u1535
  2885  027E  082E               	movf	??___flmul,w
  2886  027F  07BA               	addwf	___flmul@prod,f
  2887  0280  082F               	movf	??___flmul+1,w
  2888  0281  1103               	clrz
  2889  0282  1803               	skipnc
  2890  0283  3E01               	addlw	1
  2891  0284  1903               	skipnz
  2892  0285  2A87               	goto	u1541
  2893  0286  07BB               	addwf	___flmul@prod+1,f
  2894  0287                     u1541:
  2895  0287  0830               	movf	??___flmul+2,w
  2896  0288  1103               	clrz
  2897  0289  1803               	skipnc
  2898  028A  3E01               	addlw	1
  2899  028B  1903               	skipnz
  2900  028C  2A8E               	goto	u1542
  2901  028D  07BC               	addwf	___flmul@prod+2,f
  2902  028E                     u1542:
  2903  028E  0831               	movf	??___flmul+3,w
  2904  028F  1103               	clrz
  2905  0290  1803               	skipnc
  2906  0291  3E01               	addlw	1
  2907  0292  1903               	skipnz
  2908  0293  2A95               	goto	u1543
  2909  0294  07BD               	addwf	___flmul@prod+3,f
  2910  0295                     u1543:
  2911  0295                     l1673:
  2912  0295  3008               	movlw	8
  2913  0296  00AE               	movwf	??___flmul
  2914  0297                     u1555:
  2915  0297  1003               	clrc
  2916  0298  0DB4               	rlf	___flmul@grs,f
  2917  0299  0DB5               	rlf	___flmul@grs+1,f
  2918  029A  0DB6               	rlf	___flmul@grs+2,f
  2919  029B  0DB7               	rlf	___flmul@grs+3,f
  2920  029C  0BAE               	decfsz	??___flmul,f
  2921  029D  2A97               	goto	u1555
  2922  029E                     l1675:
  2923  029E  0839               	movf	___flmul@bexp,w
  2924  029F  0738               	addwf	___flmul@aexp,w
  2925  02A0  00AE               	movwf	??___flmul
  2926  02A1  01AF               	clrf	??___flmul+1
  2927  02A2  0DAF               	rlf	??___flmul+1,f
  2928  02A3  082E               	movf	??___flmul,w
  2929  02A4  3E82               	addlw	130
  2930  02A5  00BE               	movwf	___flmul@temp
  2931  02A6  082F               	movf	??___flmul+1,w
  2932  02A7  1803               	skipnc
  2933  02A8  3E01               	addlw	1
  2934  02A9  3EFF               	addlw	255
  2935  02AA  00BF               	movwf	___flmul@temp+1
  2936  02AB  2AC9               	goto	l1687
  2937  02AC                     l1677:
  2938  02AC  3001               	movlw	1
  2939  02AD  00AE               	movwf	??___flmul
  2940  02AE                     u1565:
  2941  02AE  1003               	clrc
  2942  02AF  0DBA               	rlf	___flmul@prod,f
  2943  02B0  0DBB               	rlf	___flmul@prod+1,f
  2944  02B1  0DBC               	rlf	___flmul@prod+2,f
  2945  02B2  0DBD               	rlf	___flmul@prod+3,f
  2946  02B3  0BAE               	decfsz	??___flmul,f
  2947  02B4  2AAE               	goto	u1565
  2948  02B5                     l1679:
  2949  02B5  1FB7               	btfss	___flmul@grs+3,7
  2950  02B6  2AB8               	goto	u1571
  2951  02B7  2AB9               	goto	u1570
  2952  02B8                     u1571:
  2953  02B8  2ABA               	goto	l1683
  2954  02B9                     u1570:
  2955  02B9                     l1681:
  2956  02B9  143A               	bsf	___flmul@prod,0
  2957  02BA                     l1683:
  2958  02BA  3001               	movlw	1
  2959  02BB  00AE               	movwf	??___flmul
  2960  02BC                     u1585:
  2961  02BC  1003               	clrc
  2962  02BD  0DB4               	rlf	___flmul@grs,f
  2963  02BE  0DB5               	rlf	___flmul@grs+1,f
  2964  02BF  0DB6               	rlf	___flmul@grs+2,f
  2965  02C0  0DB7               	rlf	___flmul@grs+3,f
  2966  02C1  0BAE               	decfsz	??___flmul,f
  2967  02C2  2ABC               	goto	u1585
  2968  02C3                     l1685:
  2969  02C3  30FF               	movlw	255
  2970  02C4  07BE               	addwf	___flmul@temp,f
  2971  02C5  1803               	skipnc
  2972  02C6  0ABF               	incf	___flmul@temp+1,f
  2973  02C7  30FF               	movlw	255
  2974  02C8  07BF               	addwf	___flmul@temp+1,f
  2975  02C9                     l1687:
  2976  02C9  1FBC               	btfss	___flmul@prod+2,7
  2977  02CA  2ACC               	goto	u1591
  2978  02CB  2ACD               	goto	u1590
  2979  02CC                     u1591:
  2980  02CC  2AAC               	goto	l1677
  2981  02CD                     u1590:
  2982  02CD                     l1689:
  2983  02CD  01B8               	clrf	___flmul@aexp
  2984  02CE                     l1691:
  2985  02CE  1FB7               	btfss	___flmul@grs+3,7
  2986  02CF  2AD1               	goto	u1601
  2987  02D0  2AD2               	goto	u1600
  2988  02D1                     u1601:
  2989  02D1  2AEE               	goto	l1699
  2990  02D2                     u1600:
  2991  02D2                     l1693:
  2992  02D2  30FF               	movlw	255
  2993  02D3  0534               	andwf	___flmul@grs,w
  2994  02D4  00AE               	movwf	??___flmul
  2995  02D5  30FF               	movlw	255
  2996  02D6  0535               	andwf	___flmul@grs+1,w
  2997  02D7  00AF               	movwf	??___flmul+1
  2998  02D8  30FF               	movlw	255
  2999  02D9  0536               	andwf	___flmul@grs+2,w
  3000  02DA  00B0               	movwf	??___flmul+2
  3001  02DB  307F               	movlw	127
  3002  02DC  0537               	andwf	___flmul@grs+3,w
  3003  02DD  00B1               	movwf	??___flmul+3
  3004  02DE  0831               	movf	??___flmul+3,w
  3005  02DF  0430               	iorwf	??___flmul+2,w
  3006  02E0  042F               	iorwf	??___flmul+1,w
  3007  02E1  042E               	iorwf	??___flmul,w
  3008  02E2  1903               	skipnz
  3009  02E3  2AE5               	goto	u1611
  3010  02E4  2AE6               	goto	u1610
  3011  02E5                     u1611:
  3012  02E5  2AE9               	goto	l662
  3013  02E6                     u1610:
  3014  02E6                     l1695:
  3015  02E6  01B8               	clrf	___flmul@aexp
  3016  02E7  0AB8               	incf	___flmul@aexp,f
  3017  02E8  2AEE               	goto	l1699
  3018  02E9                     l662:
  3019  02E9  1C3A               	btfss	___flmul@prod,0
  3020  02EA  2AEC               	goto	u1621
  3021  02EB  2AED               	goto	u1620
  3022  02EC                     u1621:
  3023  02EC  2AEE               	goto	l1699
  3024  02ED                     u1620:
  3025  02ED  2AE6               	goto	l1695
  3026  02EE                     l1699:
  3027  02EE  0838               	movf	___flmul@aexp,w
  3028  02EF  1903               	btfsc	3,2
  3029  02F0  2AF2               	goto	u1631
  3030  02F1  2AF3               	goto	u1630
  3031  02F2                     u1631:
  3032  02F2  2B24               	goto	l1709
  3033  02F3                     u1630:
  3034  02F3                     l1701:
  3035  02F3  3001               	movlw	1
  3036  02F4  07BA               	addwf	___flmul@prod,f
  3037  02F5  3000               	movlw	0
  3038  02F6  1803               	skipnc
  3039  02F7  3001               	movlw	1
  3040  02F8  07BB               	addwf	___flmul@prod+1,f
  3041  02F9  3000               	movlw	0
  3042  02FA  1803               	skipnc
  3043  02FB  3001               	movlw	1
  3044  02FC  07BC               	addwf	___flmul@prod+2,f
  3045  02FD  3000               	movlw	0
  3046  02FE  1803               	skipnc
  3047  02FF  3001               	movlw	1
  3048  0300  07BD               	addwf	___flmul@prod+3,f
  3049  0301                     l1703:
  3050  0301  1C3D               	btfss	___flmul@prod+3,0
  3051  0302  2B04               	goto	u1641
  3052  0303  2B05               	goto	u1640
  3053  0304                     u1641:
  3054  0304  2B24               	goto	l1709
  3055  0305                     u1640:
  3056  0305                     l1705:
  3057  0305  083A               	movf	___flmul@prod,w
  3058  0306  00AE               	movwf	??___flmul
  3059  0307  083B               	movf	___flmul@prod+1,w
  3060  0308  00AF               	movwf	??___flmul+1
  3061  0309  083C               	movf	___flmul@prod+2,w
  3062  030A  00B0               	movwf	??___flmul+2
  3063  030B  083D               	movf	___flmul@prod+3,w
  3064  030C  00B1               	movwf	??___flmul+3
  3065  030D  3001               	movlw	1
  3066  030E  00B2               	movwf	??___flmul+4
  3067  030F                     u1655:
  3068  030F  0D31               	rlf	??___flmul+3,w
  3069  0310  0CB1               	rrf	??___flmul+3,f
  3070  0311  0CB0               	rrf	??___flmul+2,f
  3071  0312  0CAF               	rrf	??___flmul+1,f
  3072  0313  0CAE               	rrf	??___flmul,f
  3073  0314                     u1650:
  3074  0314  0BB2               	decfsz	??___flmul+4,f
  3075  0315  2B0F               	goto	u1655
  3076  0316  0831               	movf	??___flmul+3,w
  3077  0317  00BD               	movwf	___flmul@prod+3
  3078  0318  0830               	movf	??___flmul+2,w
  3079  0319  00BC               	movwf	___flmul@prod+2
  3080  031A  082F               	movf	??___flmul+1,w
  3081  031B  00BB               	movwf	___flmul@prod+1
  3082  031C  082E               	movf	??___flmul,w
  3083  031D  00BA               	movwf	___flmul@prod
  3084  031E                     l1707:
  3085  031E  3001               	movlw	1
  3086  031F  07BE               	addwf	___flmul@temp,f
  3087  0320  1803               	skipnc
  3088  0321  0ABF               	incf	___flmul@temp+1,f
  3089  0322  3000               	movlw	0
  3090  0323  07BF               	addwf	___flmul@temp+1,f
  3091  0324                     l1709:
  3092  0324  083F               	movf	___flmul@temp+1,w
  3093  0325  3A80               	xorlw	128
  3094  0326  00FF               	movwf	btemp+1
  3095  0327  3080               	movlw	128
  3096  0328  027F               	subwf	btemp+1,w
  3097  0329  1D03               	skipz
  3098  032A  2B2D               	goto	u1665
  3099  032B  30FF               	movlw	255
  3100  032C  023E               	subwf	___flmul@temp,w
  3101  032D                     u1665:
  3102  032D  1C03               	skipc
  3103  032E  2B30               	goto	u1661
  3104  032F  2B31               	goto	u1660
  3105  0330                     u1661:
  3106  0330  2B3C               	goto	l1713
  3107  0331                     u1660:
  3108  0331                     l1711:
  3109  0331  307F               	movlw	127
  3110  0332  1283               	bcf	3,5	;RP0=0, select bank0
  3111  0333  1303               	bcf	3,6	;RP1=0, select bank0
  3112  0334  00BD               	movwf	___flmul@prod+3
  3113  0335  3080               	movlw	128
  3114  0336  00BC               	movwf	___flmul@prod+2
  3115  0337  3000               	movlw	0
  3116  0338  00BB               	movwf	___flmul@prod+1
  3117  0339  3000               	movlw	0
  3118  033A  00BA               	movwf	___flmul@prod
  3119  033B  2B71               	goto	l668
  3120  033C                     l1713:
  3121  033C  1283               	bcf	3,5	;RP0=0, select bank0
  3122  033D  1303               	bcf	3,6	;RP1=0, select bank0
  3123  033E  083F               	movf	___flmul@temp+1,w
  3124  033F  3A80               	xorlw	128
  3125  0340  00FF               	movwf	btemp+1
  3126  0341  3080               	movlw	128
  3127  0342  027F               	subwf	btemp+1,w
  3128  0343  1D03               	skipz
  3129  0344  2B47               	goto	u1675
  3130  0345  3001               	movlw	1
  3131  0346  023E               	subwf	___flmul@temp,w
  3132  0347                     u1675:
  3133  0347  1803               	skipnc
  3134  0348  2B4A               	goto	u1671
  3135  0349  2B4B               	goto	u1670
  3136  034A                     u1671:
  3137  034A  2B57               	goto	l1719
  3138  034B                     u1670:
  3139  034B                     l1715:
  3140  034B  3000               	movlw	0
  3141  034C  1283               	bcf	3,5	;RP0=0, select bank0
  3142  034D  1303               	bcf	3,6	;RP1=0, select bank0
  3143  034E  00BD               	movwf	___flmul@prod+3
  3144  034F  3000               	movlw	0
  3145  0350  00BC               	movwf	___flmul@prod+2
  3146  0351  3000               	movlw	0
  3147  0352  00BB               	movwf	___flmul@prod+1
  3148  0353  3000               	movlw	0
  3149  0354  00BA               	movwf	___flmul@prod
  3150  0355                     l1717:
  3151  0355  01B3               	clrf	___flmul@sign
  3152  0356  2B71               	goto	l668
  3153  0357                     l1719:
  3154  0357  1283               	bcf	3,5	;RP0=0, select bank0
  3155  0358  1303               	bcf	3,6	;RP1=0, select bank0
  3156  0359  083E               	movf	___flmul@temp,w
  3157  035A  00AE               	movwf	??___flmul
  3158  035B  082E               	movf	??___flmul,w
  3159  035C  00B9               	movwf	___flmul@bexp
  3160  035D  30FF               	movlw	255
  3161  035E  05BA               	andwf	___flmul@prod,f
  3162  035F  30FF               	movlw	255
  3163  0360  05BB               	andwf	___flmul@prod+1,f
  3164  0361  307F               	movlw	127
  3165  0362  05BC               	andwf	___flmul@prod+2,f
  3166  0363  3000               	movlw	0
  3167  0364  05BD               	andwf	___flmul@prod+3,f
  3168  0365                     l1721:
  3169  0365  1C39               	btfss	___flmul@bexp,0
  3170  0366  2B68               	goto	u1681
  3171  0367  2B69               	goto	u1680
  3172  0368                     u1681:
  3173  0368  2B6A               	goto	l1725
  3174  0369                     u1680:
  3175  0369                     l1723:
  3176  0369  17BC               	bsf	___flmul@prod+2,7
  3177  036A                     l1725:
  3178  036A  0839               	movf	___flmul@bexp,w
  3179  036B  00AE               	movwf	??___flmul
  3180  036C  1003               	clrc
  3181  036D  0C2E               	rrf	??___flmul,w
  3182  036E  00AF               	movwf	??___flmul+1
  3183  036F  082F               	movf	??___flmul+1,w
  3184  0370  00BD               	movwf	___flmul@prod+3
  3185  0371                     l668:
  3186  0371  0833               	movf	___flmul@sign,w
  3187  0372  00AE               	movwf	??___flmul
  3188  0373  082E               	movf	??___flmul,w
  3189  0374  04BD               	iorwf	___flmul@prod+3,f
  3190  0375                     l1727:
  3191  0375  083D               	movf	___flmul@prod+3,w
  3192  0376  00A9               	movwf	?___flmul+3
  3193  0377  083C               	movf	___flmul@prod+2,w
  3194  0378  00A8               	movwf	?___flmul+2
  3195  0379  083B               	movf	___flmul@prod+1,w
  3196  037A  00A7               	movwf	?___flmul+1
  3197  037B  083A               	movf	___flmul@prod,w
  3198  037C  00A6               	movwf	?___flmul
  3199  037D                     l656:
  3200  037D  0008               	return
  3201  037E                     __end_of___flmul:
  3202                           
  3203                           	psect	text7
  3204  0EED                     __ptext7:	
  3205 ;; *************** function __Umul8_16 *****************
  3206 ;; Defined at:
  3207 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  3208 ;; Parameters:    Size  Location     Type
  3209 ;;  multiplier      1    wreg     unsigned char 
  3210 ;;  multiplicand    1    2[COMMON] unsigned char 
  3211 ;; Auto vars:     Size  Location     Type
  3212 ;;  multiplier      1   10[COMMON] unsigned char 
  3213 ;;  word_mpld       2    8[COMMON] unsigned int 
  3214 ;;  product         2    6[COMMON] unsigned int 
  3215 ;; Return value:  Size  Location     Type
  3216 ;;                  2    2[COMMON] unsigned int 
  3217 ;; Registers used:
  3218 ;;		wreg, status,2, status,0
  3219 ;; Tracked objects:
  3220 ;;		On entry : 0/0
  3221 ;;		On exit  : 0/0
  3222 ;;		Unchanged: 0/0
  3223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3224 ;;      Params:         2       0       0       0       0
  3225 ;;      Locals:         5       0       0       0       0
  3226 ;;      Temps:          2       0       0       0       0
  3227 ;;      Totals:         9       0       0       0       0
  3228 ;;Total ram usage:        9 bytes
  3229 ;; Hardware stack levels used:    1
  3230 ;; Hardware stack levels required when called:    1
  3231 ;; This function calls:
  3232 ;;		Nothing
  3233 ;; This function is called by:
  3234 ;;		___flmul
  3235 ;; This function uses a non-reentrant model
  3236 ;;
  3237                           
  3238                           
  3239                           ;psect for function __Umul8_16
  3240  0EED                     __Umul8_16:
  3241                           
  3242                           ;incstack = 0
  3243                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3244                           ;__Umul8_16@multiplier stored from wreg
  3245  0EED  00FA               	movwf	__Umul8_16@multiplier
  3246  0EEE                     l1437:
  3247  0EEE  01F6               	clrf	__Umul8_16@product
  3248  0EEF  01F7               	clrf	__Umul8_16@product+1
  3249  0EF0                     l1439:
  3250  0EF0  0872               	movf	__Umul8_16@multiplicand,w
  3251  0EF1  00F4               	movwf	??__Umul8_16
  3252  0EF2  01F5               	clrf	??__Umul8_16+1
  3253  0EF3  0874               	movf	??__Umul8_16,w
  3254  0EF4  00F8               	movwf	__Umul8_16@word_mpld
  3255  0EF5  0875               	movf	??__Umul8_16+1,w
  3256  0EF6  00F9               	movwf	__Umul8_16@word_mpld+1
  3257  0EF7                     l1441:
  3258  0EF7  1C7A               	btfss	__Umul8_16@multiplier,0
  3259  0EF8  2EFA               	goto	u1131
  3260  0EF9  2EFB               	goto	u1130
  3261  0EFA                     u1131:
  3262  0EFA  2F01               	goto	l675
  3263  0EFB                     u1130:
  3264  0EFB                     l1443:
  3265  0EFB  0878               	movf	__Umul8_16@word_mpld,w
  3266  0EFC  07F6               	addwf	__Umul8_16@product,f
  3267  0EFD  1803               	skipnc
  3268  0EFE  0AF7               	incf	__Umul8_16@product+1,f
  3269  0EFF  0879               	movf	__Umul8_16@word_mpld+1,w
  3270  0F00  07F7               	addwf	__Umul8_16@product+1,f
  3271  0F01                     l675:
  3272  0F01  3001               	movlw	1
  3273  0F02                     u1145:
  3274  0F02  1003               	clrc
  3275  0F03  0DF8               	rlf	__Umul8_16@word_mpld,f
  3276  0F04  0DF9               	rlf	__Umul8_16@word_mpld+1,f
  3277  0F05  3EFF               	addlw	-1
  3278  0F06  1D03               	skipz
  3279  0F07  2F02               	goto	u1145
  3280  0F08  1003               	clrc
  3281  0F09  0CFA               	rrf	__Umul8_16@multiplier,f
  3282  0F0A                     l1445:
  3283  0F0A  087A               	movf	__Umul8_16@multiplier,w
  3284  0F0B  1D03               	btfss	3,2
  3285  0F0C  2F0E               	goto	u1151
  3286  0F0D  2F0F               	goto	u1150
  3287  0F0E                     u1151:
  3288  0F0E  2EF7               	goto	l1441
  3289  0F0F                     u1150:
  3290  0F0F                     l1447:
  3291  0F0F  0877               	movf	__Umul8_16@product+1,w
  3292  0F10  00F3               	movwf	?__Umul8_16+1
  3293  0F11  0876               	movf	__Umul8_16@product,w
  3294  0F12  00F2               	movwf	?__Umul8_16
  3295  0F13                     l677:
  3296  0F13  0008               	return
  3297  0F14                     __end_of__Umul8_16:
  3298                           
  3299                           	psect	text8
  3300  0697                     __ptext8:	
  3301 ;; *************** function _VAL *****************
  3302 ;; Defined at:
  3303 ;;		line 147 in file "main.c"
  3304 ;; Parameters:    Size  Location     Type
  3305 ;;  variable        2   10[COMMON] unsigned int 
  3306 ;; Auto vars:     Size  Location     Type
  3307 ;;  valor           2    2[BANK0 ] unsigned int 
  3308 ;; Return value:  Size  Location     Type
  3309 ;;                  1    wreg      void 
  3310 ;; Registers used:
  3311 ;;		wreg, status,2, status,0, pclath, cstack
  3312 ;; Tracked objects:
  3313 ;;		On entry : 0/0
  3314 ;;		On exit  : 0/0
  3315 ;;		Unchanged: 0/0
  3316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3317 ;;      Params:         2       0       0       0       0
  3318 ;;      Locals:         0       2       0       0       0
  3319 ;;      Temps:          0       2       0       0       0
  3320 ;;      Totals:         2       4       0       0       0
  3321 ;;Total ram usage:        6 bytes
  3322 ;; Hardware stack levels used:    1
  3323 ;; Hardware stack levels required when called:    2
  3324 ;; This function calls:
  3325 ;;		___lwdiv
  3326 ;;		___wmul
  3327 ;; This function is called by:
  3328 ;;		_main
  3329 ;; This function uses a non-reentrant model
  3330 ;;
  3331                           
  3332                           
  3333                           ;psect for function _VAL
  3334  0697                     _VAL:
  3335  0697                     l1539:	
  3336                           ;incstack = 0
