

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 06 00:24:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  2832  02F1                     l1643:
  2833  02F1  3001               	movlw	1
  2834  02F2  07BA               	addwf	___flmul@prod,f
  2835  02F3  3000               	movlw	0
  2836  02F4  1803               	skipnc
  2837  02F5  3001               	movlw	1
  2838  02F6  07BB               	addwf	___flmul@prod+1,f
  2839  02F7  3000               	movlw	0
  2840  02F8  1803               	skipnc
  2841  02F9  3001               	movlw	1
  2842  02FA  07BC               	addwf	___flmul@prod+2,f
  2843  02FB  3000               	movlw	0
  2844  02FC  1803               	skipnc
  2845  02FD  3001               	movlw	1
  2846  02FE  07BD               	addwf	___flmul@prod+3,f
  2847  02FF                     l1645:
  2848  02FF  1C3D               	btfss	___flmul@prod+3,0
  2849  0300  2B02               	goto	u1641
  2850  0301  2B03               	goto	u1640
  2851  0302                     u1641:
  2852  0302  2B22               	goto	l1651
  2853  0303                     u1640:
  2854  0303                     l1647:
  2855  0303  083A               	movf	___flmul@prod,w
  2856  0304  00AE               	movwf	??___flmul
  2857  0305  083B               	movf	___flmul@prod+1,w
  2858  0306  00AF               	movwf	??___flmul+1
  2859  0307  083C               	movf	___flmul@prod+2,w
  2860  0308  00B0               	movwf	??___flmul+2
  2861  0309  083D               	movf	___flmul@prod+3,w
  2862  030A  00B1               	movwf	??___flmul+3
  2863  030B  3001               	movlw	1
  2864  030C  00B2               	movwf	??___flmul+4
  2865  030D                     u1655:
  2866  030D  0D31               	rlf	??___flmul+3,w
  2867  030E  0CB1               	rrf	??___flmul+3,f
  2868  030F  0CB0               	rrf	??___flmul+2,f
  2869  0310  0CAF               	rrf	??___flmul+1,f
  2870  0311  0CAE               	rrf	??___flmul,f
  2871  0312                     u1650:
  2872  0312  0BB2               	decfsz	??___flmul+4,f
  2873  0313  2B0D               	goto	u1655
  2874  0314  0831               	movf	??___flmul+3,w
  2875  0315  00BD               	movwf	___flmul@prod+3
  2876  0316  0830               	movf	??___flmul+2,w
  2877  0317  00BC               	movwf	___flmul@prod+2
  2878  0318  082F               	movf	??___flmul+1,w
  2879  0319  00BB               	movwf	___flmul@prod+1
  2880  031A  082E               	movf	??___flmul,w
  2881  031B  00BA               	movwf	___flmul@prod
  2882  031C                     l1649:
  2883  031C  3001               	movlw	1
  2884  031D  07BE               	addwf	___flmul@temp,f
  2885  031E  1803               	skipnc
  2886  031F  0ABF               	incf	___flmul@temp+1,f
  2887  0320  3000               	movlw	0
  2888  0321  07BF               	addwf	___flmul@temp+1,f
  2889  0322                     l1651:
  2890  0322  083F               	movf	___flmul@temp+1,w
  2891  0323  3A80               	xorlw	128
  2892  0324  00FF               	movwf	btemp+1
  2893  0325  3080               	movlw	128
  2894  0326  027F               	subwf	btemp+1,w
  2895  0327  1D03               	skipz
  2896  0328  2B2B               	goto	u1665
  2897  0329  30FF               	movlw	255
  2898  032A  023E               	subwf	___flmul@temp,w
  2899  032B                     u1665:
  2900  032B  1C03               	skipc
  2901  032C  2B2E               	goto	u1661
  2902  032D  2B2F               	goto	u1660
  2903  032E                     u1661:
  2904  032E  2B3A               	goto	l1655
  2905  032F                     u1660:
  2906  032F                     l1653:
  2907  032F  307F               	movlw	127
  2908  0330  1283               	bcf	3,5	;RP0=0, select bank0
  2909  0331  1303               	bcf	3,6	;RP1=0, select bank0
  2910  0332  00BD               	movwf	___flmul@prod+3
  2911  0333  3080               	movlw	128
  2912  0334  00BC               	movwf	___flmul@prod+2
  2913  0335  3000               	movlw	0
  2914  0336  00BB               	movwf	___flmul@prod+1
  2915  0337  3000               	movlw	0
  2916  0338  00BA               	movwf	___flmul@prod
  2917  0339  2B6F               	goto	l664
  2918  033A                     l1655:
  2919  033A  1283               	bcf	3,5	;RP0=0, select bank0
  2920  033B  1303               	bcf	3,6	;RP1=0, select bank0
  2921  033C  083F               	movf	___flmul@temp+1,w
  2922  033D  3A80               	xorlw	128
  2923  033E  00FF               	movwf	btemp+1
  2924  033F  3080               	movlw	128
  2925  0340  027F               	subwf	btemp+1,w
  2926  0341  1D03               	skipz
  2927  0342  2B45               	goto	u1675
  2928  0343  3001               	movlw	1
  2929  0344  023E               	subwf	___flmul@temp,w
  2930  0345                     u1675:
  2931  0345  1803               	skipnc
  2932  0346  2B48               	goto	u1671
  2933  0347  2B49               	goto	u1670
  2934  0348                     u1671:
  2935  0348  2B55               	goto	l1661
  2936  0349                     u1670:
  2937  0349                     l1657:
  2938  0349  3000               	movlw	0
  2939  034A  1283               	bcf	3,5	;RP0=0, select bank0
  2940  034B  1303               	bcf	3,6	;RP1=0, select bank0
  2941  034C  00BD               	movwf	___flmul@prod+3
  2942  034D  3000               	movlw	0
  2943  034E  00BC               	movwf	___flmul@prod+2
  2944  034F  3000               	movlw	0
  2945  0350  00BB               	movwf	___flmul@prod+1
  2946  0351  3000               	movlw	0
  2947  0352  00BA               	movwf	___flmul@prod
  2948  0353                     l1659:
  2949  0353  01B3               	clrf	___flmul@sign
  2950  0354  2B6F               	goto	l664
  2951  0355                     l1661:
  2952  0355  1283               	bcf	3,5	;RP0=0, select bank0
  2953  0356  1303               	bcf	3,6	;RP1=0, select bank0
  2954  0357  083E               	movf	___flmul@temp,w
  2955  0358  00AE               	movwf	??___flmul
  2956  0359  082E               	movf	??___flmul,w
  2957  035A  00B9               	movwf	___flmul@bexp
  2958  035B  30FF               	movlw	255
  2959  035C  05BA               	andwf	___flmul@prod,f
  2960  035D  30FF               	movlw	255
  2961  035E  05BB               	andwf	___flmul@prod+1,f
  2962  035F  307F               	movlw	127
  2963  0360  05BC               	andwf	___flmul@prod+2,f
  2964  0361  3000               	movlw	0
  2965  0362  05BD               	andwf	___flmul@prod+3,f
  2966  0363                     l1663:
  2967  0363  1C39               	btfss	___flmul@bexp,0
  2968  0364  2B66               	goto	u1681
  2969  0365  2B67               	goto	u1680
  2970  0366                     u1681:
  2971  0366  2B68               	goto	l1667
  2972  0367                     u1680:
  2973  0367                     l1665:
  2974  0367  17BC               	bsf	___flmul@prod+2,7
  2975  0368                     l1667:
  2976  0368  0839               	movf	___flmul@bexp,w
  2977  0369  00AE               	movwf	??___flmul
  2978  036A  1003               	clrc
  2979  036B  0C2E               	rrf	??___flmul,w
  2980  036C  00AF               	movwf	??___flmul+1
  2981  036D  082F               	movf	??___flmul+1,w
  2982  036E  00BD               	movwf	___flmul@prod+3
  2983  036F                     l664:
  2984  036F  0833               	movf	___flmul@sign,w
  2985  0370  00AE               	movwf	??___flmul
  2986  0371  082E               	movf	??___flmul,w
  2987  0372  04BD               	iorwf	___flmul@prod+3,f
  2988  0373                     l1669:
  2989  0373  083D               	movf	___flmul@prod+3,w
  2990  0374  00A9               	movwf	?___flmul+3
  2991  0375  083C               	movf	___flmul@prod+2,w
  2992  0376  00A8               	movwf	?___flmul+2
  2993  0377  083B               	movf	___flmul@prod+1,w
  2994  0378  00A7               	movwf	?___flmul+1
  2995  0379  083A               	movf	___flmul@prod,w
  2996  037A  00A6               	movwf	?___flmul
  2997  037B                     l652:
  2998  037B  0008               	return
  2999  037C                     __end_of___flmul:
  3000                           
  3001                           	psect	text7
  3002  0FB0                     __ptext7:	
  3003 ;; *************** function __Umul8_16 *****************
  3004 ;; Defined at:
  3005 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  3006 ;; Parameters:    Size  Location     Type
  3007 ;;  multiplier      1    wreg     unsigned char 
  3008 ;;  multiplicand    1    2[COMMON] unsigned char 
  3009 ;; Auto vars:     Size  Location     Type
  3010 ;;  multiplier      1   10[COMMON] unsigned char 
  3011 ;;  word_mpld       2    8[COMMON] unsigned int 
  3012 ;;  product         2    6[COMMON] unsigned int 
  3013 ;; Return value:  Size  Location     Type
  3014 ;;                  2    2[COMMON] unsigned int 
  3015 ;; Registers used:
  3016 ;;		wreg, status,2, status,0
  3017 ;; Tracked objects:
  3018 ;;		On entry : 0/0
  3019 ;;		On exit  : 0/0
  3020 ;;		Unchanged: 0/0
  3021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3022 ;;      Params:         2       0       0       0       0
  3023 ;;      Locals:         5       0       0       0       0
  3024 ;;      Temps:          2       0       0       0       0
  3025 ;;      Totals:         9       0       0       0       0
  3026 ;;Total ram usage:        9 bytes
  3027 ;; Hardware stack levels used:    1
  3028 ;; Hardware stack levels required when called:    1
  3029 ;; This function calls:
  3030 ;;		Nothing
  3031 ;; This function is called by:
  3032 ;;		___flmul
  3033 ;; This function uses a non-reentrant model
  3034 ;;
  3035                           
  3036                           
  3037                           ;psect for function __Umul8_16
  3038  0FB0                     __Umul8_16:
  3039                           
  3040                           ;incstack = 0
  3041                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3042                           ;__Umul8_16@multiplier stored from wreg
  3043  0FB0  00FA               	movwf	__Umul8_16@multiplier
  3044  0FB1                     l1383:
  3045  0FB1  01F6               	clrf	__Umul8_16@product
  3046  0FB2  01F7               	clrf	__Umul8_16@product+1
  3047  0FB3                     l1385:
  3048  0FB3  0872               	movf	__Umul8_16@multiplicand,w
  3049  0FB4  00F4               	movwf	??__Umul8_16
  3050  0FB5  01F5               	clrf	??__Umul8_16+1
  3051  0FB6  0874               	movf	??__Umul8_16,w
  3052  0FB7  00F8               	movwf	__Umul8_16@word_mpld
  3053  0FB8  0875               	movf	??__Umul8_16+1,w
  3054  0FB9  00F9               	movwf	__Umul8_16@word_mpld+1
  3055  0FBA                     l1387:
  3056  0FBA  1C7A               	btfss	__Umul8_16@multiplier,0
  3057  0FBB  2FBD               	goto	u1131
  3058  0FBC  2FBE               	goto	u1130
  3059  0FBD                     u1131:
  3060  0FBD  2FC4               	goto	l671
  3061  0FBE                     u1130:
  3062  0FBE                     l1389:
  3063  0FBE  0878               	movf	__Umul8_16@word_mpld,w
  3064  0FBF  07F6               	addwf	__Umul8_16@product,f
  3065  0FC0  1803               	skipnc
  3066  0FC1  0AF7               	incf	__Umul8_16@product+1,f
  3067  0FC2  0879               	movf	__Umul8_16@word_mpld+1,w
  3068  0FC3  07F7               	addwf	__Umul8_16@product+1,f
  3069  0FC4                     l671:
  3070  0FC4  3001               	movlw	1
  3071  0FC5                     u1145:
  3072  0FC5  1003               	clrc
  3073  0FC6  0DF8               	rlf	__Umul8_16@word_mpld,f
  3074  0FC7  0DF9               	rlf	__Umul8_16@word_mpld+1,f
  3075  0FC8  3EFF               	addlw	-1
  3076  0FC9  1D03               	skipz
  3077  0FCA  2FC5               	goto	u1145
  3078  0FCB  1003               	clrc
  3079  0FCC  0CFA               	rrf	__Umul8_16@multiplier,f
  3080  0FCD                     l1391:
  3081  0FCD  087A               	movf	__Umul8_16@multiplier,w
  3082  0FCE  1D03               	btfss	3,2
  3083  0FCF  2FD1               	goto	u1151
  3084  0FD0  2FD2               	goto	u1150
  3085  0FD1                     u1151:
  3086  0FD1  2FBA               	goto	l1387
  3087  0FD2                     u1150:
  3088  0FD2                     l1393:
  3089  0FD2  0877               	movf	__Umul8_16@product+1,w
  3090  0FD3  00F3               	movwf	?__Umul8_16+1
  3091  0FD4  0876               	movf	__Umul8_16@product,w
  3092  0FD5  00F2               	movwf	?__Umul8_16
  3093  0FD6                     l673:
  3094  0FD6  0008               	return
  3095  0FD7                     __end_of__Umul8_16:
  3096                           
  3097                           	psect	text8
  3098  05CA                     __ptext8:	
  3099 ;; *************** function _VAL *****************
  3100 ;; Defined at:
  3101 ;;		line 116 in file "main.c"
  3102 ;; Parameters:    Size  Location     Type
  3103 ;;  variable        2   10[COMMON] unsigned int 
  3104 ;; Auto vars:     Size  Location     Type
  3105 ;;  valor           2    2[BANK0 ] unsigned int 
  3106 ;; Return value:  Size  Location     Type
  3107 ;;                  1    wreg      void 
  3108 ;; Registers used:
  3109 ;;		wreg, status,2, status,0, pclath, cstack
  3110 ;; Tracked objects:
  3111 ;;		On entry : 0/0
  3112 ;;		On exit  : 0/0
  3113 ;;		Unchanged: 0/0
  3114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3115 ;;      Params:         2       0       0       0       0
  3116 ;;      Locals:         0       2       0       0       0
  3117 ;;      Temps:          0       2       0       0       0
  3118 ;;      Totals:         2       4       0       0       0
  3119 ;;Total ram usage:        6 bytes
  3120 ;; Hardware stack levels used:    1
  3121 ;; Hardware stack levels required when called:    2
  3122 ;; This function calls:
  3123 ;;		___lwdiv
  3124 ;;		___wmul
  3125 ;; This function is called by:
  3126 ;;		_main
  3127 ;; This function uses a non-reentrant model
  3128 ;;
  3129                           
  3130                           
  3131                           ;psect for function _VAL
  3132  05CA                     _VAL:
  3133  05CA                     l1481:	
  3134                           ;incstack = 0
  3135                           ; Regs used in _VAL: [wreg+status,2+status,0+pclath+cstack]
  3136                           
  3137  05CA  087B               	movf	VAL@variable+1,w
  3138  05CB  1283               	bcf	3,5	;RP0=0, select bank0
  3139  05CC  1303               	bcf	3,6	;RP1=0, select bank0
  3140  05CD  00A3               	movwf	VAL@valor+1
  3141  05CE  087A               	movf	VAL@variable,w
  3142  05CF  00A2               	movwf	VAL@valor
  3143  05D0                     l1483:
  3144  05D0  3064               	movlw	100
  3145  05D1  00F2               	movwf	___lwdiv@divisor
  3146  05D2  3000               	movlw	0
  3147  05D3  00F3               	movwf	___lwdiv@divisor+1
  3148  05D4  0823               	movf	VAL@valor+1,w
  3149  05D5  00F5               	movwf	___lwdiv@dividend+1
  3150  05D6  0822               	movf	VAL@valor,w
  3151  05D7  00F4               	movwf	___lwdiv@dividend
  3152  05D8  120A  118A  2745  120A  118A  	fcall	___lwdiv
  3153  05DD  0872               	movf	?___lwdiv,w
  3154  05DE  1283               	bcf	3,5	;RP0=0, select bank0
  3155  05DF  1303               	bcf	3,6	;RP1=0, select bank0
  3156  05E0  00A0               	movwf	??_VAL
  3157  05E1  0820               	movf	??_VAL,w
  3158  05E2  00D3               	movwf	_POS1
  3159  05E3                     l1485:
  3160  05E3  0853               	movf	_POS1,w
  3161  05E4  00A0               	movwf	??_VAL
  3162  05E5  01A1               	clrf	??_VAL+1
  3163  05E6  0820               	movf	??_VAL,w
  3164  05E7  00F2               	movwf	___wmul@multiplier
  3165  05E8  0821               	movf	??_VAL+1,w
  3166  05E9  00F3               	movwf	___wmul@multiplier+1
  3167  05EA  309C               	movlw	156
  3168  05EB  00F4               	movwf	___wmul@multiplicand
  3169  05EC  30FF               	movlw	255
  3170  05ED  00F5               	movwf	___wmul@multiplicand+1
  3171  05EE  120A  158A  278B  120A  118A  	fcall	___wmul
  3172  05F3  1283               	bcf	3,5	;RP0=0, select bank0
  3173  05F4  1303               	bcf	3,6	;RP1=0, select bank0
  3174  05F5  0822               	movf	VAL@valor,w
  3175  05F6  0772               	addwf	?___wmul,w
  3176  05F7  00A2               	movwf	VAL@valor
  3177  05F8  0823               	movf	VAL@valor+1,w
  3178  05F9  1803               	skipnc
  3179  05FA  0A23               	incf	VAL@valor+1,w
  3180  05FB  0773               	addwf	?___wmul+1,w
  3181  05FC  00A3               	movwf	VAL@valor+1
  3182  05FD                     l1487:
  3183  05FD  300A               	movlw	10
  3184  05FE  00F2               	movwf	___lwdiv@divisor
  3185  05FF  3000               	movlw	0
  3186  0600  00F3               	movwf	___lwdiv@divisor+1
  3187  0601  0823               	movf	VAL@valor+1,w
  3188  0602  00F5               	movwf	___lwdiv@dividend+1
  3189  0603  0822               	movf	VAL@valor,w
  3190  0604  00F4               	movwf	___lwdiv@dividend
  3191  0605  120A  118A  2745  120A  118A  	fcall	___lwdiv
  3192  060A  0872               	movf	?___lwdiv,w
  3193  060B  1283               	bcf	3,5	;RP0=0, select bank0
  3194  060C  1303               	bcf	3,6	;RP1=0, select bank0
  3195  060D  00A0               	movwf	??_VAL
  3196  060E  0820               	movf	??_VAL,w
  3197  060F  00D2               	movwf	_POS2
  3198  0610                     l1489:
  3199  0610  0852               	movf	_POS2,w
  3200  0611  00A0               	movwf	??_VAL
  3201  0612  01A1               	clrf	??_VAL+1
  3202  0613  0820               	movf	??_VAL,w
  3203  0614  00F2               	movwf	___wmul@multiplier
  3204  0615  0821               	movf	??_VAL+1,w
  3205  0616  00F3               	movwf	___wmul@multiplier+1
  3206  0617  30F6               	movlw	246
  3207  0618  00F4               	movwf	___wmul@multiplicand
  3208  0619  30FF               	movlw	255
  3209  061A  00F5               	movwf	___wmul@multiplicand+1
  3210  061B  120A  158A  278B  120A  118A  	fcall	___wmul
  3211  0620  1283               	bcf	3,5	;RP0=0, select bank0
  3212  0621  1303               	bcf	3,6	;RP1=0, select bank0
  3213  0622  0822               	movf	VAL@valor,w
  3214  0623  0772               	addwf	?___wmul,w
  3215  0624  00A2               	movwf	VAL@valor
  3216  0625  0823               	movf	VAL@valor+1,w
  3217  0626  1803               	skipnc
  3218  0627  0A23               	incf	VAL@valor+1,w
  3219  0628  0773               	addwf	?___wmul+1,w
  3220  0629  00A3               	movwf	VAL@valor+1
  3221  062A  0822               	movf	VAL@valor,w
  3222  062B  00A0               	movwf	??_VAL
  3223  062C  0820               	movf	??_VAL,w
  3224  062D  00D1               	movwf	_POS3
  3225  062E                     l1491:
  3226  062E  0853               	movf	_POS1,w
  3227  062F  3E30               	addlw	48
  3228  0630  00A0               	movwf	??_VAL
  3229  0631  0820               	movf	??_VAL,w
  3230  0632  00D3               	movwf	_POS1
  3231  0633                     l1493:
  3232  0633  0852               	movf	_POS2,w
  3233  0634  3E30               	addlw	48
  3234  0635  00A0               	movwf	??_VAL
  3235  0636  0820               	movf	??_VAL,w
  3236  0637  00D2               	movwf	_POS2
  3237  0638                     l1495:
  3238  0638  0851               	movf	_POS3,w
  3239  0639  3E30               	addlw	48
  3240  063A  00A0               	movwf	??_VAL
  3241  063B  0820               	movf	??_VAL,w
  3242  063C  00D1               	movwf	_POS3
  3243  063D                     l81:
  3244  063D  0008               	return
  3245  063E                     __end_of_VAL:
  3246                           
  3247                           	psect	text9
  3248  0F8B                     __ptext9:	
  3249 ;; *************** function ___wmul *****************
  3250 ;; Defined at:
  3251 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  3252 ;; Parameters:    Size  Location     Type
  3253 ;;  multiplier      2    2[COMMON] unsigned int 
  3254 ;;  multiplicand    2    4[COMMON] unsigned int 
  3255 ;; Auto vars:     Size  Location     Type
  3256 ;;  product         2    6[COMMON] unsigned int 
  3257 ;; Return value:  Size  Location     Type
  3258 ;;                  2    2[COMMON] unsigned int 
  3259 ;; Registers used:
  3260 ;;		wreg, status,2, status,0
  3261 ;; Tracked objects:
  3262 ;;		On entry : 0/0
  3263 ;;		On exit  : 0/0
  3264 ;;		Unchanged: 0/0
  3265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3266 ;;      Params:         4       0       0       0       0
  3267 ;;      Locals:         2       0       0       0       0
  3268 ;;      Temps:          0       0       0       0       0
  3269 ;;      Totals:         6       0       0       0       0
  3270 ;;Total ram usage:        6 bytes
  3271 ;; Hardware stack levels used:    1
  3272 ;; Hardware stack levels required when called:    1
  3273 ;; This function calls:
  3274 ;;		Nothing
  3275 ;; This function is called by:
  3276 ;;		_VAL
  3277 ;; This function uses a non-reentrant model
  3278 ;;
  3279                           
  3280                           
  3281                           ;psect for function ___wmul
  3282  0F8B                     ___wmul:
  3283  0F8B                     l1343:	
  3284                           ;incstack = 0
  3285                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3286                           
  3287  0F8B  01F6               	clrf	___wmul@product
  3288  0F8C  01F7               	clrf	___wmul@product+1
  3289  0F8D                     l1345:
  3290  0F8D  1C72               	btfss	___wmul@multiplier,0
  3291  0F8E  2F90               	goto	u1021
  3292  0F8F  2F91               	goto	u1020
  3293  0F90                     u1021:
  3294  0F90  2F97               	goto	l263
  3295  0F91                     u1020:
  3296  0F91                     l1347:
  3297  0F91  0874               	movf	___wmul@multiplicand,w
  3298  0F92  07F6               	addwf	___wmul@product,f
  3299  0F93  1803               	skipnc
  3300  0F94  0AF7               	incf	___wmul@product+1,f
  3301  0F95  0875               	movf	___wmul@multiplicand+1,w
  3302  0F96  07F7               	addwf	___wmul@product+1,f
  3303  0F97                     l263:
  3304  0F97  3001               	movlw	1
  3305  0F98                     u1035:
  3306  0F98  1003               	clrc
  3307  0F99  0DF4               	rlf	___wmul@multiplicand,f
  3308  0F9A  0DF5               	rlf	___wmul@multiplicand+1,f
  3309  0F9B  3EFF               	addlw	-1
  3310  0F9C  1D03               	skipz
  3311  0F9D  2F98               	goto	u1035
  3312  0F9E                     l1349:
  3313  0F9E  3001               	movlw	1
  3314  0F9F                     u1045:
  3315  0F9F  1003               	clrc
  3316  0FA0  0CF3               	rrf	___wmul@multiplier+1,f
  3317  0FA1  0CF2               	rrf	___wmul@multiplier,f
  3318  0FA2  3EFF               	addlw	-1
  3319  0FA3  1D03               	skipz
  3320  0FA4  2F9F               	goto	u1045
  3321  0FA5                     l1351:
  3322  0FA5  0872               	movf	___wmul@multiplier,w
  3323  0FA6  0473               	iorwf	___wmul@multiplier+1,w
  3324  0FA7  1D03               	btfss	3,2
  3325  0FA8  2FAA               	goto	u1051
  3326  0FA9  2FAB               	goto	u1050
  3327  0FAA                     u1051:
  3328  0FAA  2F8D               	goto	l1345
  3329  0FAB                     u1050:
  3330  0FAB                     l1353:
  3331  0FAB  0877               	movf	___wmul@product+1,w
  3332  0FAC  00F3               	movwf	?___wmul+1
  3333  0FAD  0876               	movf	___wmul@product,w
  3334  0FAE  00F2               	movwf	?___wmul
  3335  0FAF                     l265:
  3336  0FAF  0008               	return
  3337  0FB0                     __end_of___wmul:
  3338                           
  3339                           	psect	text10
  3340  0745                     __ptext10:	
  3341 ;; *************** function ___lwdiv *****************
  3342 ;; Defined at:
  3343 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  3344 ;; Parameters:    Size  Location     Type
  3345 ;;  divisor         2    2[COMMON] unsigned int 
  3346 ;;  dividend        2    4[COMMON] unsigned int 
  3347 ;; Auto vars:     Size  Location     Type
  3348 ;;  quotient        2    7[COMMON] unsigned int 
  3349 ;;  counter         1    9[COMMON] unsigned char 
  3350 ;; Return value:  Size  Location     Type
  3351 ;;                  2    2[COMMON] unsigned int 
  3352 ;; Registers used:
  3353 ;;		wreg, status,2, status,0
  3354 ;; Tracked objects:
  3355 ;;		On entry : 0/0
  3356 ;;		On exit  : 0/0
  3357 ;;		Unchanged: 0/0
  3358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3359 ;;      Params:         4       0       0       0       0
  3360 ;;      Locals:         3       0       0       0       0
  3361 ;;      Temps:          1       0       0       0       0
  3362 ;;      Totals:         8       0       0       0       0
  3363 ;;Total ram usage:        8 bytes
  3364 ;; Hardware stack levels used:    1
  3365 ;; Hardware stack levels required when called:    1
  3366 ;; This function calls:
  3367 ;;		Nothing
  3368 ;; This function is called by:
  3369 ;;		_VAL
  3370 ;; This function uses a non-reentrant model
  3371 ;;
  3372                           
  3373                           
  3374                           ;psect for function ___lwdiv
  3375  0745                     ___lwdiv:
  3376  0745                     l1357:	
  3377                           ;incstack = 0
  3378                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3379                           
  3380  0745  01F7               	clrf	___lwdiv@quotient
  3381  0746  01F8               	clrf	___lwdiv@quotient+1
  3382  0747                     l1359:
  3383  0747  0872               	movf	___lwdiv@divisor,w
  3384  0748  0473               	iorwf	___lwdiv@divisor+1,w
  3385  0749  1903               	btfsc	3,2
  3386  074A  2F4C               	goto	u1061
  3387  074B  2F4D               	goto	u1060
  3388  074C                     u1061:
  3389  074C  2F84               	goto	l1379
  3390  074D                     u1060:
  3391  074D                     l1361:
  3392  074D  01F9               	clrf	___lwdiv@counter
  3393  074E  0AF9               	incf	___lwdiv@counter,f
  3394  074F  2F5B               	goto	l1367
  3395  0750                     l1363:
  3396  0750  3001               	movlw	1
  3397  0751                     u1075:
  3398  0751  1003               	clrc
  3399  0752  0DF2               	rlf	___lwdiv@divisor,f
  3400  0753  0DF3               	rlf	___lwdiv@divisor+1,f
  3401  0754  3EFF               	addlw	-1
  3402  0755  1D03               	skipz
  3403  0756  2F51               	goto	u1075
  3404  0757                     l1365:
  3405  0757  3001               	movlw	1
  3406  0758  00F6               	movwf	??___lwdiv
  3407  0759  0876               	movf	??___lwdiv,w
  3408  075A  07F9               	addwf	___lwdiv@counter,f
  3409  075B                     l1367:
  3410  075B  1FF3               	btfss	___lwdiv@divisor+1,7
  3411  075C  2F5E               	goto	u1081
  3412  075D  2F5F               	goto	u1080
  3413  075E                     u1081:
  3414  075E  2F50               	goto	l1363
  3415  075F                     u1080:
  3416  075F                     l1369:
  3417  075F  3001               	movlw	1
  3418  0760                     u1095:
  3419  0760  1003               	clrc
  3420  0761  0DF7               	rlf	___lwdiv@quotient,f
  3421  0762  0DF8               	rlf	___lwdiv@quotient+1,f
  3422  0763  3EFF               	addlw	-1
  3423  0764  1D03               	skipz
  3424  0765  2F60               	goto	u1095
  3425  0766  0873               	movf	___lwdiv@divisor+1,w
  3426  0767  0275               	subwf	___lwdiv@dividend+1,w
  3427  0768  1D03               	skipz
  3428  0769  2F6C               	goto	u1105
  3429  076A  0872               	movf	___lwdiv@divisor,w
  3430  076B  0274               	subwf	___lwdiv@dividend,w
  3431  076C                     u1105:
  3432  076C  1C03               	skipc
  3433  076D  2F6F               	goto	u1101
  3434  076E  2F70               	goto	u1100
  3435  076F                     u1101:
  3436  076F  2F77               	goto	l1375
  3437  0770                     u1100:
  3438  0770                     l1371:
