

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jul 31 16:18:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1432                           ;	Code Protection bit
  1433                           ;	CP = OFF, Program memory code protection is disabled
  1434                           ;	Data Code Protection bit
  1435                           ;	CPD = OFF, Data memory code protection is disabled
  1436                           ;	Brown Out Reset Selection bits
  1437                           ;	BOREN = OFF, BOR disabled
  1438                           ;	Internal External Switchover bit
  1439                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1440                           ;	Fail-Safe Clock Monitor Enabled bit
  1441                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1442                           ;	Low Voltage Programming Enable bit
  1443                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1444                           ;	In-Circuit Debugger Mode bit
  1445                           ;	DEBUG = 0x1, unprogrammed default
  1446  2007                     	org	8199
  1447  2007  20D5               	dw	8405
  1448                           
  1449                           ;Config register CONFIG2 @ 0x2008
  1450                           ;	Brown-out Reset Selection bit
  1451                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1452                           ;	Flash Program Memory Self Write Enable bits
  1453                           ;	WRT = OFF, Write protection off
  1454  2008                     	org	8200
  1455  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80      9      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    ADC_CHANNELS@VALORA	PTR unsigned int  size(1) Largest target is 1
		 -> POT1(COMMON[1]), POT0(COMMON[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_ADC_READ

Critical Paths under _main in BANK0

    _main->_ADC_CHANNELS
    _setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1046
                                              8 BANK0      1     1      0
                       _ADC_CHANNELS
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     458
                           _ADC_INIT
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (2) _ADC_INIT                                             3     1      2      98
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (1) _ADC_CHANNELS                                         8     3      5     588
                                              0 BANK0      8     3      5
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0      45
                                              6 COMMON     5     5      0
                           _ADC_READ
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _ADC_READ                                             6     4      2      23
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_CHANNELS
   _setup
     _ADC_INIT
     _spiInit

 _isr (ROOT)
   _ADC_READ
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      19       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      9       B       5       13.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      19      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Jul 31 16:18:19 2021

            _SSPSTATbits 0094                       l53 013B                       l63 0068  
                     l93 00EA                       u50 0148                       u51 0147  
                     u97 0129                      l110 0159                      l109 0154  
                    l901 011C                      l911 0136                      l903 0125  
                    l913 0137                      l905 012C                      l921 014C  
                    l915 0138                      l907 0132                      l923 014E  
                    l941 0034                      l933 001C                      l909 0135  
                    l925 0153                      l917 013F                      l943 0038  
                    l935 001D                      l919 0148                      l945 003F  
                    l937 0024                      l953 0053                      l947 0048  
                    l939 002D                      l971 00B9                      l949 004F  
                    l981 00CD                      l973 00C7                      l991 00E7  
                    l983 00D7                      l975 00CA                      l967 00B4  
                    l985 00E2                      l977 00CB                      l969 00B8  
                    l899 0119                      l987 00E3                      l979 00CC  
                    l989 00E4                      u107 0031                      u117 004C  
                    _isr 0069                      fsr0 0004                      indf 0000  
                   l1015 00EB                     l1017 00F0                     l1019 0103  
                   l1061 0060                     _ADIF 0066                     ?_isr 0070  
                   i1l56 0167                     i1l80 00A7                     i1l82 00AB  
                   i1l77 00AA                     _POT0 007D                     _POT1 007C  
           _ADC_CHANNELS 001C                     u6_20 0177                     u6_21 0176  
                   u7_20 0070                     u7_21 006F                     u8_20 0080  
                   u8_21 007F         __end_of_ADC_INIT 013C         __end_of_ADC_READ 0168  
                   _main 00EB                     btemp 007E                     start 000E  
                  ??_isr 0076                    ?_main 0070                    _ANSEL 0188  
                  i1l113 0171                    i1l116 0177                    i1l127 0170  
                  i1l119 017D                    i1l927 0171                    i1l929 015A  
                  i1l961 016D                    i1l965 0179                    i1l959 0168  
                  i1l993 0069                    i1l995 0070                    i1l997 007B  
                  i1l999 007C                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
                  _TRISE 0089                    _SSPIF 0063                    _setup 00B4  
                  pclath 000A          __end_of_spiInit 015A          __end_of_spiRead 0171  
                  status 0003                    wtemp0 007E          __initialization 0011  
           __end_of_main 0119                   ??_main 0028                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189                   i1l1001 0080  
                 i1l1003 0089                   i1l1005 0090                   i1l1009 0097  
                 i1l1063 009F                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013                ?_ADC_INIT 0020  
              ?_ADC_READ 0070                   saved_w 007E         __end_of_spiWrite 017E  
              ??_spiInit 0023                ??_spiRead 0070  __end_of__initialization 0018  
         __pcstackCOMMON 0070        ADC_CHANNELS@CANAL 0020             ADC_READ@LECT 0074  
          __end_of_setup 00EB               ??_ADC_INIT 0022               ??_ADC_READ 0072  
                ??_setup 0024               __pbssBANK0 0029               __pmaintext 00EB  
             __pintentry 0004  __size_of_spiReceiveWait 0007                  _SEL_POT 007B  
                _SSPSTAT 0094    ADC_CHANNELS@VALOR_ADC 0022                ?_spiWrite 0070  
                __ptext1 00B4                  __ptext2 013C                  __ptext3 0119  
                __ptext4 001C                  __ptext5 0069                  __ptext6 0178  
                __ptext7 0168                  __ptext8 0171                  __ptext9 015A  
           __size_of_isr 004B                  _spiInit 013C                  _spiRead 0168  
   end_of_initialization 0018               ??_spiWrite 0070                _VALOR_ADC 0029  
      __size_of_ADC_INIT 0023        __size_of_ADC_READ 000E              spiWrite@dat 0070  
         _spiReceiveWait 0171       ADC_CHANNELS@VALORA 0024            ADC_INIT@canal 0020  
    start_initialization 0011              __end_of_isr 00B4            ?_ADC_CHANNELS 0020  
 __end_of_spiReceiveWait 0178              __pbssCOMMON 007B                ___latbits 0002  
          __pcstackBANK0 0020           ??_ADC_CHANNELS 0025          ?_spiReceiveWait 0070  
      __size_of_spiWrite 0006                 _ADC_INIT 0119                 _ADC_READ 015A  
               ?_spiInit 0020                 ?_spiRead 0070           __size_of_setup 0037  
   spiInit@sTransmitEdge 0022        interrupt_function 0004                 _PIE1bits 008C  
     spiInit@sDataSample 0020                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F     __end_of_ADC_CHANNELS 0069         __size_of_spiInit 001E  
       __size_of_spiRead 0009            __size_of_main 002E                 _spiWrite 0178  
           spiInit@sType 0023        spiInit@sClockIdle 0021               _INTCONbits 000B  
               intlevel1 0000         ??_spiReceiveWait 0070               _OSCCONbits 008F  
  __size_of_ADC_CHANNELS 004D  
