

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 19:09:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  4832  04A3  01B5               	clrf	??___flmul+3
  4833  04A4  0832               	movf	??___flmul,w
  4834  04A5  07B8               	addwf	___flmul@grs,f
  4835  04A6  0833               	movf	??___flmul+1,w
  4836  04A7  1103               	clrz
  4837  04A8  1803               	skipnc
  4838  04A9  3E01               	addlw	1
  4839  04AA  1903               	skipnz
  4840  04AB  2CAD               	goto	u3041
  4841  04AC  07B9               	addwf	___flmul@grs+1,f
  4842  04AD                     u3041:
  4843  04AD  0834               	movf	??___flmul+2,w
  4844  04AE  1103               	clrz
  4845  04AF  1803               	skipnc
  4846  04B0  3E01               	addlw	1
  4847  04B1  1903               	skipnz
  4848  04B2  2CB4               	goto	u3042
  4849  04B3  07BA               	addwf	___flmul@grs+2,f
  4850  04B4                     u3042:
  4851  04B4  0835               	movf	??___flmul+3,w
  4852  04B5  1103               	clrz
  4853  04B6  1803               	skipnc
  4854  04B7  3E01               	addlw	1
  4855  04B8  1903               	skipnz
  4856  04B9  2CBB               	goto	u3043
  4857  04BA  07BB               	addwf	___flmul@grs+3,f
  4858  04BB                     u3043:
  4859  04BB                     l2421:
  4860  04BB  0843               	movf	___flmul@temp+1,w
  4861  04BC  00B2               	movwf	??___flmul
  4862  04BD  01B3               	clrf	??___flmul+1
  4863  04BE  01B4               	clrf	??___flmul+2
  4864  04BF  01B5               	clrf	??___flmul+3
  4865  04C0  0832               	movf	??___flmul,w
  4866  04C1  07BE               	addwf	___flmul@prod,f
  4867  04C2  0833               	movf	??___flmul+1,w
  4868  04C3  1103               	clrz
  4869  04C4  1803               	skipnc
  4870  04C5  3E01               	addlw	1
  4871  04C6  1903               	skipnz
  4872  04C7  2CC9               	goto	u3051
  4873  04C8  07BF               	addwf	___flmul@prod+1,f
  4874  04C9                     u3051:
  4875  04C9  0834               	movf	??___flmul+2,w
  4876  04CA  1103               	clrz
  4877  04CB  1803               	skipnc
  4878  04CC  3E01               	addlw	1
  4879  04CD  1903               	skipnz
  4880  04CE  2CD0               	goto	u3052
  4881  04CF  07C0               	addwf	___flmul@prod+2,f
  4882  04D0                     u3052:
  4883  04D0  0835               	movf	??___flmul+3,w
  4884  04D1  1103               	clrz
  4885  04D2  1803               	skipnc
  4886  04D3  3E01               	addlw	1
  4887  04D4  1903               	skipnz
  4888  04D5  2CD7               	goto	u3053
  4889  04D6  07C1               	addwf	___flmul@prod+3,f
  4890  04D7                     u3053:
  4891  04D7                     l2423:
  4892  04D7  3008               	movlw	8
  4893  04D8  00B2               	movwf	??___flmul
  4894  04D9                     u3065:
  4895  04D9  1003               	clrc
  4896  04DA  0DB8               	rlf	___flmul@grs,f
  4897  04DB  0DB9               	rlf	___flmul@grs+1,f
  4898  04DC  0DBA               	rlf	___flmul@grs+2,f
  4899  04DD  0DBB               	rlf	___flmul@grs+3,f
  4900  04DE  0BB2               	decfsz	??___flmul,f
  4901  04DF  2CD9               	goto	u3065
  4902  04E0                     l2425:
  4903  04E0  082B               	movf	___flmul@b+1,w
  4904  04E1  00B2               	movwf	??___flmul
  4905  04E2  0832               	movf	??___flmul,w
  4906  04E3  00F3               	movwf	__Umul8_16@multiplicand
  4907  04E4  082E               	movf	___flmul@a,w
  4908  04E5  120A  118A  27CD  120A  118A  	fcall	__Umul8_16
  4909  04EA  0874               	movf	?__Umul8_16+1,w
  4910  04EB  1283               	bcf	3,5	;RP0=0, select bank0
  4911  04EC  1303               	bcf	3,6	;RP1=0, select bank0
  4912  04ED  00C3               	movwf	___flmul@temp+1
  4913  04EE  0873               	movf	?__Umul8_16,w
  4914  04EF  00C2               	movwf	___flmul@temp
  4915  04F0                     l2427:
  4916  04F0  0842               	movf	___flmul@temp,w
  4917  04F1  00B2               	movwf	??___flmul
  4918  04F2  0843               	movf	___flmul@temp+1,w
  4919  04F3  00B3               	movwf	??___flmul+1
  4920  04F4  01B4               	clrf	??___flmul+2
  4921  04F5  01B5               	clrf	??___flmul+3
  4922  04F6  0832               	movf	??___flmul,w
  4923  04F7  07B8               	addwf	___flmul@grs,f
  4924  04F8  0833               	movf	??___flmul+1,w
  4925  04F9  1103               	clrz
  4926  04FA  1803               	skipnc
  4927  04FB  3E01               	addlw	1
  4928  04FC  1903               	skipnz
  4929  04FD  2CFF               	goto	u3071
  4930  04FE  07B9               	addwf	___flmul@grs+1,f
  4931  04FF                     u3071:
  4932  04FF  0834               	movf	??___flmul+2,w
  4933  0500  1103               	clrz
  4934  0501  1803               	skipnc
  4935  0502  3E01               	addlw	1
  4936  0503  1903               	skipnz
  4937  0504  2D06               	goto	u3072
  4938  0505  07BA               	addwf	___flmul@grs+2,f
  4939  0506                     u3072:
  4940  0506  0835               	movf	??___flmul+3,w
  4941  0507  1103               	clrz
  4942  0508  1803               	skipnc
  4943  0509  3E01               	addlw	1
  4944  050A  1903               	skipnz
  4945  050B  2D0D               	goto	u3073
  4946  050C  07BB               	addwf	___flmul@grs+3,f
  4947  050D                     u3073:
  4948  050D                     l2429:
  4949  050D  082A               	movf	___flmul@b,w
  4950  050E  00B2               	movwf	??___flmul
  4951  050F  0832               	movf	??___flmul,w
  4952  0510  00F3               	movwf	__Umul8_16@multiplicand
  4953  0511  082F               	movf	___flmul@a+1,w
  4954  0512  120A  118A  27CD  120A  118A  	fcall	__Umul8_16
  4955  0517  0874               	movf	?__Umul8_16+1,w
  4956  0518  1283               	bcf	3,5	;RP0=0, select bank0
  4957  0519  1303               	bcf	3,6	;RP1=0, select bank0
  4958  051A  00C3               	movwf	___flmul@temp+1
  4959  051B  0873               	movf	?__Umul8_16,w
  4960  051C  00C2               	movwf	___flmul@temp
  4961  051D                     l2431:
  4962  051D  0842               	movf	___flmul@temp,w
  4963  051E  00B2               	movwf	??___flmul
  4964  051F  0843               	movf	___flmul@temp+1,w
  4965  0520  00B3               	movwf	??___flmul+1
  4966  0521  01B4               	clrf	??___flmul+2
  4967  0522  01B5               	clrf	??___flmul+3
  4968  0523  0832               	movf	??___flmul,w
  4969  0524  07B8               	addwf	___flmul@grs,f
  4970  0525  0833               	movf	??___flmul+1,w
  4971  0526  1103               	clrz
  4972  0527  1803               	skipnc
  4973  0528  3E01               	addlw	1
  4974  0529  1903               	skipnz
  4975  052A  2D2C               	goto	u3081
  4976  052B  07B9               	addwf	___flmul@grs+1,f
  4977  052C                     u3081:
  4978  052C  0834               	movf	??___flmul+2,w
  4979  052D  1103               	clrz
  4980  052E  1803               	skipnc
  4981  052F  3E01               	addlw	1
  4982  0530  1903               	skipnz
  4983  0531  2D33               	goto	u3082
  4984  0532  07BA               	addwf	___flmul@grs+2,f
  4985  0533                     u3082:
  4986  0533  0835               	movf	??___flmul+3,w
  4987  0534  1103               	clrz
  4988  0535  1803               	skipnc
  4989  0536  3E01               	addlw	1
  4990  0537  1903               	skipnz
  4991  0538  2D3A               	goto	u3083
  4992  0539  07BB               	addwf	___flmul@grs+3,f
  4993  053A                     u3083:
  4994  053A                     l2433:
  4995  053A  3008               	movlw	8
  4996  053B  00B2               	movwf	??___flmul
  4997  053C                     u3095:
  4998  053C  1003               	clrc
  4999  053D  0DB8               	rlf	___flmul@grs,f
  5000  053E  0DB9               	rlf	___flmul@grs+1,f
  5001  053F  0DBA               	rlf	___flmul@grs+2,f
  5002  0540  0DBB               	rlf	___flmul@grs+3,f
  5003  0541  0BB2               	decfsz	??___flmul,f
  5004  0542  2D3C               	goto	u3095
  5005  0543  082A               	movf	___flmul@b,w
  5006  0544  00B2               	movwf	??___flmul
  5007  0545  0832               	movf	??___flmul,w
  5008  0546  00F3               	movwf	__Umul8_16@multiplicand
  5009  0547  082E               	movf	___flmul@a,w
  5010  0548  120A  118A  27CD  120A  118A  	fcall	__Umul8_16
  5011  054D  0874               	movf	?__Umul8_16+1,w
  5012  054E  1283               	bcf	3,5	;RP0=0, select bank0
  5013  054F  1303               	bcf	3,6	;RP1=0, select bank0
  5014  0550  00C3               	movwf	___flmul@temp+1
  5015  0551  0873               	movf	?__Umul8_16,w
  5016  0552  00C2               	movwf	___flmul@temp
  5017  0553                     l2435:
  5018  0553  0842               	movf	___flmul@temp,w
  5019  0554  00B2               	movwf	??___flmul
  5020  0555  0843               	movf	___flmul@temp+1,w
  5021  0556  00B3               	movwf	??___flmul+1
  5022  0557  01B4               	clrf	??___flmul+2
  5023  0558  01B5               	clrf	??___flmul+3
  5024  0559  0832               	movf	??___flmul,w
  5025  055A  07B8               	addwf	___flmul@grs,f
  5026  055B  0833               	movf	??___flmul+1,w
  5027  055C  1103               	clrz
  5028  055D  1803               	skipnc
  5029  055E  3E01               	addlw	1
  5030  055F  1903               	skipnz
  5031  0560  2D62               	goto	u3101
  5032  0561  07B9               	addwf	___flmul@grs+1,f
  5033  0562                     u3101:
  5034  0562  0834               	movf	??___flmul+2,w
  5035  0563  1103               	clrz
  5036  0564  1803               	skipnc
  5037  0565  3E01               	addlw	1
  5038  0566  1903               	skipnz
  5039  0567  2D69               	goto	u3102
  5040  0568  07BA               	addwf	___flmul@grs+2,f
  5041  0569                     u3102:
  5042  0569  0835               	movf	??___flmul+3,w
  5043  056A  1103               	clrz
  5044  056B  1803               	skipnc
  5045  056C  3E01               	addlw	1
  5046  056D  1903               	skipnz
  5047  056E  2D70               	goto	u3103
  5048  056F  07BB               	addwf	___flmul@grs+3,f
  5049  0570                     u3103:
  5050  0570                     l2437:
  5051  0570  082B               	movf	___flmul@b+1,w
  5052  0571  00B2               	movwf	??___flmul
  5053  0572  0832               	movf	??___flmul,w
  5054  0573  00F3               	movwf	__Umul8_16@multiplicand
  5055  0574  0830               	movf	___flmul@a+2,w
  5056  0575  120A  118A  27CD  120A  118A  	fcall	__Umul8_16
  5057  057A  0874               	movf	?__Umul8_16+1,w
  5058  057B  1283               	bcf	3,5	;RP0=0, select bank0
  5059  057C  1303               	bcf	3,6	;RP1=0, select bank0
  5060  057D  00C3               	movwf	___flmul@temp+1
  5061  057E  0873               	movf	?__Umul8_16,w
  5062  057F  00C2               	movwf	___flmul@temp
  5063  0580  0842               	movf	___flmul@temp,w
  5064  0581  00B2               	movwf	??___flmul
  5065  0582  0843               	movf	___flmul@temp+1,w
  5066  0583  00B3               	movwf	??___flmul+1
  5067  0584  01B4               	clrf	??___flmul+2
  5068  0585  01B5               	clrf	??___flmul+3
  5069  0586  0832               	movf	??___flmul,w
  5070  0587  07BE               	addwf	___flmul@prod,f
  5071  0588  0833               	movf	??___flmul+1,w
  5072  0589  1103               	clrz
  5073  058A  1803               	skipnc
  5074  058B  3E01               	addlw	1
  5075  058C  1903               	skipnz
  5076  058D  2D8F               	goto	u3111
  5077  058E  07BF               	addwf	___flmul@prod+1,f
  5078  058F                     u3111:
  5079  058F  0834               	movf	??___flmul+2,w
  5080  0590  1103               	clrz
  5081  0591  1803               	skipnc
  5082  0592  3E01               	addlw	1
  5083  0593  1903               	skipnz
  5084  0594  2D96               	goto	u3112
  5085  0595  07C0               	addwf	___flmul@prod+2,f
  5086  0596                     u3112:
  5087  0596  0835               	movf	??___flmul+3,w
  5088  0597  1103               	clrz
  5089  0598  1803               	skipnc
  5090  0599  3E01               	addlw	1
  5091  059A  1903               	skipnz
  5092  059B  2D9D               	goto	u3113
  5093  059C  07C1               	addwf	___flmul@prod+3,f
  5094  059D                     u3113:
  5095  059D                     l2439:
  5096  059D  082C               	movf	___flmul@b+2,w
  5097  059E  00B2               	movwf	??___flmul
  5098  059F  0832               	movf	??___flmul,w
  5099  05A0  00F3               	movwf	__Umul8_16@multiplicand
  5100  05A1  082F               	movf	___flmul@a+1,w
  5101  05A2  120A  118A  27CD  120A  118A  	fcall	__Umul8_16
  5102  05A7  0874               	movf	?__Umul8_16+1,w
  5103  05A8  1283               	bcf	3,5	;RP0=0, select bank0
  5104  05A9  1303               	bcf	3,6	;RP1=0, select bank0
  5105  05AA  00C3               	movwf	___flmul@temp+1
  5106  05AB  0873               	movf	?__Umul8_16,w
  5107  05AC  00C2               	movwf	___flmul@temp
  5108  05AD                     l2441:
  5109  05AD  0842               	movf	___flmul@temp,w
  5110  05AE  00B2               	movwf	??___flmul
  5111  05AF  0843               	movf	___flmul@temp+1,w
  5112  05B0  00B3               	movwf	??___flmul+1
  5113  05B1  01B4               	clrf	??___flmul+2
  5114  05B2  01B5               	clrf	??___flmul+3
  5115  05B3  0832               	movf	??___flmul,w
  5116  05B4  07BE               	addwf	___flmul@prod,f
  5117  05B5  0833               	movf	??___flmul+1,w
  5118  05B6  1103               	clrz
  5119  05B7  1803               	skipnc
  5120  05B8  3E01               	addlw	1
  5121  05B9  1903               	skipnz
  5122  05BA  2DBC               	goto	u3121
  5123  05BB  07BF               	addwf	___flmul@prod+1,f
  5124  05BC                     u3121:
  5125  05BC  0834               	movf	??___flmul+2,w
  5126  05BD  1103               	clrz
  5127  05BE  1803               	skipnc
  5128  05BF  3E01               	addlw	1
  5129  05C0  1903               	skipnz
  5130  05C1  2DC3               	goto	u3122
  5131  05C2  07C0               	addwf	___flmul@prod+2,f
  5132  05C3                     u3122:
  5133  05C3  0835               	movf	??___flmul+3,w
  5134  05C4  1103               	clrz
  5135  05C5  1803               	skipnc
  5136  05C6  3E01               	addlw	1
  5137  05C7  1903               	skipnz
  5138  05C8  2DCA               	goto	u3123
  5139  05C9  07C1               	addwf	___flmul@prod+3,f
  5140  05CA                     u3123:
  5141  05CA  082C               	movf	___flmul@b+2,w
  5142  05CB  00B2               	movwf	??___flmul
  5143  05CC  0832               	movf	??___flmul,w
  5144  05CD  00F3               	movwf	__Umul8_16@multiplicand
  5145  05CE  0830               	movf	___flmul@a+2,w
  5146  05CF  120A  118A  27CD  120A  118A  	fcall	__Umul8_16
  5147  05D4  0874               	movf	?__Umul8_16+1,w
  5148  05D5  1283               	bcf	3,5	;RP0=0, select bank0
  5149  05D6  1303               	bcf	3,6	;RP1=0, select bank0
  5150  05D7  00C3               	movwf	___flmul@temp+1
  5151  05D8  0873               	movf	?__Umul8_16,w
  5152  05D9  00C2               	movwf	___flmul@temp
  5153  05DA                     l2443:
  5154  05DA  0842               	movf	___flmul@temp,w
  5155  05DB  00B2               	movwf	??___flmul
  5156  05DC  0843               	movf	___flmul@temp+1,w
  5157  05DD  00B3               	movwf	??___flmul+1
  5158  05DE  01B4               	clrf	??___flmul+2
  5159  05DF  01B5               	clrf	??___flmul+3
  5160  05E0  3008               	movlw	8
  5161  05E1                     u3135:
  5162  05E1  1003               	clrc
  5163  05E2  0DB2               	rlf	??___flmul,f
  5164  05E3  0DB3               	rlf	??___flmul+1,f
  5165  05E4  0DB4               	rlf	??___flmul+2,f
  5166  05E5  0DB5               	rlf	??___flmul+3,f
  5167  05E6                     u3130:
  5168  05E6  3EFF               	addlw	-1
  5169  05E7  1D03               	skipz
  5170  05E8  2DE1               	goto	u3135
  5171  05E9  0832               	movf	??___flmul,w
  5172  05EA  07BE               	addwf	___flmul@prod,f
  5173  05EB  0833               	movf	??___flmul+1,w
  5174  05EC  1103               	clrz
  5175  05ED  1803               	skipnc
  5176  05EE  3E01               	addlw	1
  5177  05EF  1903               	skipnz
  5178  05F0  2DF2               	goto	u3141
  5179  05F1  07BF               	addwf	___flmul@prod+1,f
  5180  05F2                     u3141:
  5181  05F2  0834               	movf	??___flmul+2,w
  5182  05F3  1103               	clrz
  5183  05F4  1803               	skipnc
  5184  05F5  3E01               	addlw	1
  5185  05F6  1903               	skipnz
  5186  05F7  2DF9               	goto	u3142
  5187  05F8  07C0               	addwf	___flmul@prod+2,f
  5188  05F9                     u3142:
  5189  05F9  0835               	movf	??___flmul+3,w
  5190  05FA  1103               	clrz
  5191  05FB  1803               	skipnc
  5192  05FC  3E01               	addlw	1
  5193  05FD  1903               	skipnz
  5194  05FE  2E00               	goto	u3143
  5195  05FF  07C1               	addwf	___flmul@prod+3,f
  5196  0600                     u3143:
  5197  0600                     l2445:
  5198  0600  0838               	movf	___flmul@grs,w
  5199  0601  00B2               	movwf	??___flmul
  5200  0602  0839               	movf	___flmul@grs+1,w
  5201  0603  00B3               	movwf	??___flmul+1
  5202  0604  083A               	movf	___flmul@grs+2,w
  5203  0605  00B4               	movwf	??___flmul+2
  5204  0606  083B               	movf	___flmul@grs+3,w
  5205  0607  00B5               	movwf	??___flmul+3
  5206  0608  3018               	movlw	24
  5207  0609                     u3155:
  5208  0609  1003               	clrc
  5209  060A  0CB5               	rrf	??___flmul+3,f
  5210  060B  0CB4               	rrf	??___flmul+2,f
  5211  060C  0CB3               	rrf	??___flmul+1,f
  5212  060D  0CB2               	rrf	??___flmul,f
  5213  060E                     u3150:
  5214  060E  3EFF               	addlw	-1
  5215  060F  1D03               	skipz
  5216  0610  2E09               	goto	u3155
  5217  0611  0832               	movf	??___flmul,w
  5218  0612  07BE               	addwf	___flmul@prod,f
  5219  0613  0833               	movf	??___flmul+1,w
  5220  0614  1103               	clrz
  5221  0615  1803               	skipnc
  5222  0616  3E01               	addlw	1
  5223  0617  1903               	skipnz
  5224  0618  2E1A               	goto	u3161
  5225  0619  07BF               	addwf	___flmul@prod+1,f
  5226  061A                     u3161:
  5227  061A  0834               	movf	??___flmul+2,w
  5228  061B  1103               	clrz
  5229  061C  1803               	skipnc
  5230  061D  3E01               	addlw	1
  5231  061E  1903               	skipnz
  5232  061F  2E21               	goto	u3162
  5233  0620  07C0               	addwf	___flmul@prod+2,f
  5234  0621                     u3162:
  5235  0621  0835               	movf	??___flmul+3,w
  5236  0622  1103               	clrz
  5237  0623  1803               	skipnc
  5238  0624  3E01               	addlw	1
  5239  0625  1903               	skipnz
  5240  0626  2E28               	goto	u3163
  5241  0627  07C1               	addwf	___flmul@prod+3,f
  5242  0628                     u3163:
  5243  0628                     l2447:
  5244  0628  3008               	movlw	8
  5245  0629  00B2               	movwf	??___flmul
  5246  062A                     u3175:
  5247  062A  1003               	clrc
  5248  062B  0DB8               	rlf	___flmul@grs,f
  5249  062C  0DB9               	rlf	___flmul@grs+1,f
  5250  062D  0DBA               	rlf	___flmul@grs+2,f
  5251  062E  0DBB               	rlf	___flmul@grs+3,f
  5252  062F  0BB2               	decfsz	??___flmul,f
  5253  0630  2E2A               	goto	u3175
  5254  0631                     l2449:
  5255  0631  083D               	movf	___flmul@bexp,w
  5256  0632  073C               	addwf	___flmul@aexp,w
  5257  0633  00B2               	movwf	??___flmul
  5258  0634  01B3               	clrf	??___flmul+1
  5259  0635  0DB3               	rlf	??___flmul+1,f
  5260  0636  0832               	movf	??___flmul,w
  5261  0637  3E82               	addlw	130
  5262  0638  00C2               	movwf	___flmul@temp
  5263  0639  0833               	movf	??___flmul+1,w
  5264  063A  1803               	skipnc
  5265  063B  3E01               	addlw	1
  5266  063C  3EFF               	addlw	255
  5267  063D  00C3               	movwf	___flmul@temp+1
  5268  063E  2E5C               	goto	l2461
  5269  063F                     l2451:
  5270  063F  3001               	movlw	1
  5271  0640  00B2               	movwf	??___flmul
  5272  0641                     u3185:
  5273  0641  1003               	clrc
  5274  0642  0DBE               	rlf	___flmul@prod,f
  5275  0643  0DBF               	rlf	___flmul@prod+1,f
  5276  0644  0DC0               	rlf	___flmul@prod+2,f
  5277  0645  0DC1               	rlf	___flmul@prod+3,f
  5278  0646  0BB2               	decfsz	??___flmul,f
  5279  0647  2E41               	goto	u3185
  5280  0648                     l2453:
  5281  0648  1FBB               	btfss	___flmul@grs+3,7
  5282  0649  2E4B               	goto	u3191
  5283  064A  2E4C               	goto	u3190
  5284  064B                     u3191:
  5285  064B  2E4D               	goto	l2457
  5286  064C                     u3190:
  5287  064C                     l2455:
  5288  064C  143E               	bsf	___flmul@prod,0
  5289  064D                     l2457:
  5290  064D  3001               	movlw	1
  5291  064E  00B2               	movwf	??___flmul
  5292  064F                     u3205:
  5293  064F  1003               	clrc
  5294  0650  0DB8               	rlf	___flmul@grs,f
  5295  0651  0DB9               	rlf	___flmul@grs+1,f
  5296  0652  0DBA               	rlf	___flmul@grs+2,f
  5297  0653  0DBB               	rlf	___flmul@grs+3,f
  5298  0654  0BB2               	decfsz	??___flmul,f
  5299  0655  2E4F               	goto	u3205
  5300  0656                     l2459:
  5301  0656  30FF               	movlw	255
  5302  0657  07C2               	addwf	___flmul@temp,f
  5303  0658  1803               	skipnc
  5304  0659  0AC3               	incf	___flmul@temp+1,f
  5305  065A  30FF               	movlw	255
  5306  065B  07C3               	addwf	___flmul@temp+1,f
  5307  065C                     l2461:
  5308  065C  1FC0               	btfss	___flmul@prod+2,7
  5309  065D  2E5F               	goto	u3211
  5310  065E  2E60               	goto	u3210
  5311  065F                     u3211:
  5312  065F  2E3F               	goto	l2451
  5313  0660                     u3210:
  5314  0660                     l2463:
  5315  0660  01BC               	clrf	___flmul@aexp
  5316  0661                     l2465:
  5317  0661  1FBB               	btfss	___flmul@grs+3,7
  5318  0662  2E64               	goto	u3221
  5319  0663  2E65               	goto	u3220
  5320  0664                     u3221:
  5321  0664  2E81               	goto	l2473
  5322  0665                     u3220:
  5323  0665                     l2467:
  5324  0665  30FF               	movlw	255
  5325  0666  0538               	andwf	___flmul@grs,w
  5326  0667  00B2               	movwf	??___flmul
  5327  0668  30FF               	movlw	255
  5328  0669  0539               	andwf	___flmul@grs+1,w
  5329  066A  00B3               	movwf	??___flmul+1
  5330  066B  30FF               	movlw	255
  5331  066C  053A               	andwf	___flmul@grs+2,w
  5332  066D  00B4               	movwf	??___flmul+2
  5333  066E  307F               	movlw	127
  5334  066F  053B               	andwf	___flmul@grs+3,w
  5335  0670  00B5               	movwf	??___flmul+3
  5336  0671  0835               	movf	??___flmul+3,w
  5337  0672  0434               	iorwf	??___flmul+2,w
  5338  0673  0433               	iorwf	??___flmul+1,w
  5339  0674  0432               	iorwf	??___flmul,w
  5340  0675  1903               	skipnz
  5341  0676  2E78               	goto	u3231
  5342  0677  2E79               	goto	u3230
  5343  0678                     u3231:
  5344  0678  2E7C               	goto	l766
  5345  0679                     u3230:
  5346  0679                     l2469:
  5347  0679  01BC               	clrf	___flmul@aexp
  5348  067A  0ABC               	incf	___flmul@aexp,f
  5349  067B  2E81               	goto	l2473
  5350  067C                     l766:
  5351  067C  1C3E               	btfss	___flmul@prod,0
  5352  067D  2E7F               	goto	u3241
  5353  067E  2E80               	goto	u3240
  5354  067F                     u3241:
  5355  067F  2E81               	goto	l2473
  5356  0680                     u3240:
  5357  0680  2E79               	goto	l2469
  5358  0681                     l2473:
  5359  0681  083C               	movf	___flmul@aexp,w
  5360  0682  1903               	btfsc	3,2
  5361  0683  2E85               	goto	u3251
  5362  0684  2E86               	goto	u3250
  5363  0685                     u3251:
  5364  0685  2EB7               	goto	l2483
  5365  0686                     u3250:
  5366  0686                     l2475:
  5367  0686  3001               	movlw	1
  5368  0687  07BE               	addwf	___flmul@prod,f
  5369  0688  3000               	movlw	0
  5370  0689  1803               	skipnc
  5371  068A  3001               	movlw	1
  5372  068B  07BF               	addwf	___flmul@prod+1,f
  5373  068C  3000               	movlw	0
  5374  068D  1803               	skipnc
  5375  068E  3001               	movlw	1
  5376  068F  07C0               	addwf	___flmul@prod+2,f
  5377  0690  3000               	movlw	0
  5378  0691  1803               	skipnc
  5379  0692  3001               	movlw	1
  5380  0693  07C1               	addwf	___flmul@prod+3,f
  5381  0694                     l2477:
  5382  0694  1C41               	btfss	___flmul@prod+3,0
  5383  0695  2E97               	goto	u3261
  5384  0696  2E98               	goto	u3260
  5385  0697                     u3261:
  5386  0697  2EB7               	goto	l2483
  5387  0698                     u3260:
  5388  0698                     l2479:
  5389  0698  083E               	movf	___flmul@prod,w
  5390  0699  00B2               	movwf	??___flmul
  5391  069A  083F               	movf	___flmul@prod+1,w
  5392  069B  00B3               	movwf	??___flmul+1
  5393  069C  0840               	movf	___flmul@prod+2,w
  5394  069D  00B4               	movwf	??___flmul+2
  5395  069E  0841               	movf	___flmul@prod+3,w
  5396  069F  00B5               	movwf	??___flmul+3
  5397  06A0  3001               	movlw	1
  5398  06A1  00B6               	movwf	??___flmul+4
  5399  06A2                     u3275:
  5400  06A2  0D35               	rlf	??___flmul+3,w
  5401  06A3  0CB5               	rrf	??___flmul+3,f
  5402  06A4  0CB4               	rrf	??___flmul+2,f
  5403  06A5  0CB3               	rrf	??___flmul+1,f
  5404  06A6  0CB2               	rrf	??___flmul,f
  5405  06A7                     u3270:
  5406  06A7  0BB6               	decfsz	??___flmul+4,f
  5407  06A8  2EA2               	goto	u3275
  5408  06A9  0835               	movf	??___flmul+3,w
  5409  06AA  00C1               	movwf	___flmul@prod+3
  5410  06AB  0834               	movf	??___flmul+2,w
  5411  06AC  00C0               	movwf	___flmul@prod+2
  5412  06AD  0833               	movf	??___flmul+1,w
  5413  06AE  00BF               	movwf	___flmul@prod+1
  5414  06AF  0832               	movf	??___flmul,w
  5415  06B0  00BE               	movwf	___flmul@prod
  5416  06B1                     l2481:
  5417  06B1  3001               	movlw	1
  5418  06B2  07C2               	addwf	___flmul@temp,f
  5419  06B3  1803               	skipnc
  5420  06B4  0AC3               	incf	___flmul@temp+1,f
  5421  06B5  3000               	movlw	0
  5422  06B6  07C3               	addwf	___flmul@temp+1,f
  5423  06B7                     l2483:
  5424  06B7  0843               	movf	___flmul@temp+1,w
  5425  06B8  3A80               	xorlw	128
  5426  06B9  00FF               	movwf	btemp+1
  5427  06BA  3080               	movlw	128
  5428  06BB  027F               	subwf	btemp+1,w
  5429  06BC  1D03               	skipz
  5430  06BD  2EC0               	goto	u3285
  5431  06BE  30FF               	movlw	255
