

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 29 23:22:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  3835 ;;
  3836                           
  3837                           
  3838                           ;psect for function ___flneg
  3839  0809                     ___flneg:
  3840  0809                     l2061:	
  3841                           ;incstack = 0
  3842                           ; Regs used in ___flneg: [wreg]
  3843                           
  3844  0809  0875               	movf	___flneg@f1+3,w
  3845  080A  0474               	iorwf	___flneg@f1+2,w
  3846  080B  0473               	iorwf	___flneg@f1+1,w
  3847  080C  0472               	iorwf	___flneg@f1,w
  3848  080D  1903               	skipnz
  3849  080E  2810               	goto	u2391
  3850  080F  2811               	goto	u2390
  3851  0810                     u2391:
  3852  0810  2813               	goto	l2065
  3853  0811                     u2390:
  3854  0811                     l2063:
  3855  0811  3080               	movlw	128
  3856  0812  06F5               	xorwf	___flneg@f1+3,f
  3857  0813                     l2065:
  3858  0813                     l513:
  3859  0813  0008               	return
  3860  0814                     __end_of___flneg:
  3861                           
  3862                           	psect	text8
  3863  03A8                     __ptext8:	
  3864 ;; *************** function ___flmul *****************
  3865 ;; Defined at:
  3866 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  3867 ;; Parameters:    Size  Location     Type
  3868 ;;  b               4    6[BANK0 ] unsigned char 
  3869 ;;  a               4   10[BANK0 ] unsigned char 
  3870 ;; Auto vars:     Size  Location     Type
  3871 ;;  prod            4   26[BANK0 ] struct .
  3872 ;;  grs             4   21[BANK0 ] unsigned long 
  3873 ;;  temp            2   30[BANK0 ] struct .
  3874 ;;  bexp            1   25[BANK0 ] unsigned char 
  3875 ;;  aexp            1   20[BANK0 ] unsigned char 
  3876 ;;  sign            1   19[BANK0 ] unsigned char 
  3877 ;; Return value:  Size  Location     Type
  3878 ;;                  4    6[BANK0 ] unsigned char 
  3879 ;; Registers used:
  3880 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3881 ;; Tracked objects:
  3882 ;;		On entry : 0/0
  3883 ;;		On exit  : 0/0
  3884 ;;		Unchanged: 0/0
  3885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3886 ;;      Params:         0       8       0       0       0
  3887 ;;      Locals:         0      13       0       0       0
  3888 ;;      Temps:          0       5       0       0       0
  3889 ;;      Totals:         0      26       0       0       0
  3890 ;;Total ram usage:       26 bytes
  3891 ;; Hardware stack levels used:    1
  3892 ;; Hardware stack levels required when called:    2
  3893 ;; This function calls:
  3894 ;;		__Umul8_16
  3895 ;; This function is called by:
  3896 ;;		_main
  3897 ;;		_floattostr_
  3898 ;; This function uses a non-reentrant model
  3899 ;;
  3900                           
  3901                           
  3902                           ;psect for function ___flmul
  3903  03A8                     ___flmul:
  3904  03A8                     l2763:	
  3905                           ;incstack = 0
  3906                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3907                           
  3908  03A8  1283               	bcf	3,5	;RP0=0, select bank0
  3909  03A9  1303               	bcf	3,6	;RP1=0, select bank0
  3910  03AA  0829               	movf	___flmul@b+3,w
  3911  03AB  3980               	andlw	128
  3912  03AC  00AE               	movwf	??___flmul
  3913  03AD  082E               	movf	??___flmul,w
  3914  03AE  00B3               	movwf	___flmul@sign
  3915  03AF                     l2765:
  3916  03AF  0829               	movf	___flmul@b+3,w
  3917  03B0  00AE               	movwf	??___flmul
  3918  03B1  072E               	addwf	??___flmul,w
  3919  03B2  00AF               	movwf	??___flmul+1
  3920  03B3  082F               	movf	??___flmul+1,w
  3921  03B4  00B9               	movwf	___flmul@bexp
  3922  03B5                     l2767:
  3923  03B5  1FA8               	btfss	___flmul@b+2,7
  3924  03B6  2BB8               	goto	u3751
  3925  03B7  2BB9               	goto	u3750
  3926  03B8                     u3751:
  3927  03B8  2BBA               	goto	l2771
  3928  03B9                     u3750:
  3929  03B9                     l2769:
  3930  03B9  1439               	bsf	___flmul@bexp,0
  3931  03BA                     l2771:
  3932  03BA  0839               	movf	___flmul@bexp,w
  3933  03BB  1903               	btfsc	3,2
  3934  03BC  2BBE               	goto	u3761
  3935  03BD  2BBF               	goto	u3760
  3936  03BE                     u3761:
  3937  03BE  2BCE               	goto	l2779
  3938  03BF                     u3760:
  3939  03BF                     l2773:
  3940  03BF  0A39               	incf	___flmul@bexp,w
  3941  03C0  1D03               	btfss	3,2
  3942  03C1  2BC3               	goto	u3771
  3943  03C2  2BC4               	goto	u3770
  3944  03C3                     u3771:
  3945  03C3  2BCC               	goto	l2777
  3946  03C4                     u3770:
  3947  03C4                     l2775:
  3948  03C4  3000               	movlw	0
  3949  03C5  00A9               	movwf	___flmul@b+3
  3950  03C6  3000               	movlw	0
  3951  03C7  00A8               	movwf	___flmul@b+2
  3952  03C8  3000               	movlw	0
  3953  03C9  00A7               	movwf	___flmul@b+1
  3954  03CA  3000               	movlw	0
  3955  03CB  00A6               	movwf	___flmul@b
  3956  03CC                     l2777:
  3957  03CC  17A8               	bsf	___flmul@b+2,7
  3958  03CD  2BD6               	goto	l2781
  3959  03CE                     l2779:
  3960  03CE  3000               	movlw	0
  3961  03CF  00A9               	movwf	___flmul@b+3
  3962  03D0  3000               	movlw	0
  3963  03D1  00A8               	movwf	___flmul@b+2
  3964  03D2  3000               	movlw	0
  3965  03D3  00A7               	movwf	___flmul@b+1
  3966  03D4  3000               	movlw	0
  3967  03D5  00A6               	movwf	___flmul@b
  3968  03D6                     l2781:
  3969  03D6  082D               	movf	___flmul@a+3,w
  3970  03D7  3980               	andlw	128
  3971  03D8  00AE               	movwf	??___flmul
  3972  03D9  082E               	movf	??___flmul,w
  3973  03DA  06B3               	xorwf	___flmul@sign,f
  3974  03DB                     l2783:
  3975  03DB  082D               	movf	___flmul@a+3,w
  3976  03DC  00AE               	movwf	??___flmul
  3977  03DD  072E               	addwf	??___flmul,w
  3978  03DE  00AF               	movwf	??___flmul+1
  3979  03DF  082F               	movf	??___flmul+1,w
  3980  03E0  00B4               	movwf	___flmul@aexp
  3981  03E1                     l2785:
  3982  03E1  1FAC               	btfss	___flmul@a+2,7
  3983  03E2  2BE4               	goto	u3781
  3984  03E3  2BE5               	goto	u3780
  3985  03E4                     u3781:
  3986  03E4  2BE6               	goto	l2789
  3987  03E5                     u3780:
  3988  03E5                     l2787:
  3989  03E5  1434               	bsf	___flmul@aexp,0
  3990  03E6                     l2789:
  3991  03E6  0834               	movf	___flmul@aexp,w
  3992  03E7  1903               	btfsc	3,2
  3993  03E8  2BEA               	goto	u3791
  3994  03E9  2BEB               	goto	u3790
  3995  03EA                     u3791:
  3996  03EA  2BFA               	goto	l2797
  3997  03EB                     u3790:
  3998  03EB                     l2791:
  3999  03EB  0A34               	incf	___flmul@aexp,w
  4000  03EC  1D03               	btfss	3,2
  4001  03ED  2BEF               	goto	u3801
  4002  03EE  2BF0               	goto	u3800
  4003  03EF                     u3801:
  4004  03EF  2BF8               	goto	l2795
  4005  03F0                     u3800:
  4006  03F0                     l2793:
  4007  03F0  3000               	movlw	0
  4008  03F1  00AD               	movwf	___flmul@a+3
  4009  03F2  3000               	movlw	0
  4010  03F3  00AC               	movwf	___flmul@a+2
  4011  03F4  3000               	movlw	0
  4012  03F5  00AB               	movwf	___flmul@a+1
  4013  03F6  3000               	movlw	0
  4014  03F7  00AA               	movwf	___flmul@a
  4015  03F8                     l2795:
  4016  03F8  17AC               	bsf	___flmul@a+2,7
  4017  03F9  2C02               	goto	l2799
  4018  03FA                     l2797:
  4019  03FA  3000               	movlw	0
  4020  03FB  00AD               	movwf	___flmul@a+3
  4021  03FC  3000               	movlw	0
  4022  03FD  00AC               	movwf	___flmul@a+2
  4023  03FE  3000               	movlw	0
  4024  03FF  00AB               	movwf	___flmul@a+1
  4025  0400  3000               	movlw	0
  4026  0401  00AA               	movwf	___flmul@a
  4027  0402                     l2799:
  4028  0402  0834               	movf	___flmul@aexp,w
  4029  0403  1903               	btfsc	3,2
  4030  0404  2C06               	goto	u3811
  4031  0405  2C07               	goto	u3810
  4032  0406                     u3811:
  4033  0406  2C0C               	goto	l2803
  4034  0407                     u3810:
  4035  0407                     l2801:
  4036  0407  0839               	movf	___flmul@bexp,w
  4037  0408  1D03               	btfss	3,2
  4038  0409  2C0B               	goto	u3821
  4039  040A  2C0C               	goto	u3820
  4040  040B                     u3821:
  4041  040B  2C15               	goto	l2807
  4042  040C                     u3820:
  4043  040C                     l2803:
  4044  040C  3000               	movlw	0
  4045  040D  00A9               	movwf	?___flmul+3
  4046  040E  3000               	movlw	0
  4047  040F  00A8               	movwf	?___flmul+2
  4048  0410  3000               	movlw	0
  4049  0411  00A7               	movwf	?___flmul+1
  4050  0412  3000               	movlw	0
  4051  0413  00A6               	movwf	?___flmul
  4052  0414  2F08               	goto	l720
  4053  0415                     l2807:
  4054  0415  0826               	movf	___flmul@b,w
  4055  0416  00AE               	movwf	??___flmul
  4056  0417  082E               	movf	??___flmul,w
  4057  0418  00F2               	movwf	__Umul8_16@multiplicand
  4058  0419  082C               	movf	___flmul@a+2,w
  4059  041A  120A  118A  27C9  120A  118A  	fcall	__Umul8_16
  4060  041F  0873               	movf	?__Umul8_16+1,w
  4061  0420  1283               	bcf	3,5	;RP0=0, select bank0
  4062  0421  1303               	bcf	3,6	;RP1=0, select bank0
  4063  0422  00BF               	movwf	___flmul@temp+1
  4064  0423  0872               	movf	?__Umul8_16,w
  4065  0424  00BE               	movwf	___flmul@temp
  4066  0425                     l2809:
  4067  0425  083E               	movf	___flmul@temp,w
  4068  0426  00AE               	movwf	??___flmul
  4069  0427  01AF               	clrf	??___flmul+1
  4070  0428  01B0               	clrf	??___flmul+2
  4071  0429  01B1               	clrf	??___flmul+3
  4072  042A  0831               	movf	??___flmul+3,w
  4073  042B  00B8               	movwf	___flmul@grs+3
  4074  042C  0830               	movf	??___flmul+2,w
  4075  042D  00B7               	movwf	___flmul@grs+2
  4076  042E  082F               	movf	??___flmul+1,w
  4077  042F  00B6               	movwf	___flmul@grs+1
  4078  0430  082E               	movf	??___flmul,w
  4079  0431  00B5               	movwf	___flmul@grs
  4080  0432                     l2811:
  4081  0432  083F               	movf	___flmul@temp+1,w
  4082  0433  00AE               	movwf	??___flmul
  4083  0434  01AF               	clrf	??___flmul+1
  4084  0435  01B0               	clrf	??___flmul+2
  4085  0436  01B1               	clrf	??___flmul+3
  4086  0437  0831               	movf	??___flmul+3,w
  4087  0438  00BD               	movwf	___flmul@prod+3
  4088  0439  0830               	movf	??___flmul+2,w
  4089  043A  00BC               	movwf	___flmul@prod+2
  4090  043B  082F               	movf	??___flmul+1,w
  4091  043C  00BB               	movwf	___flmul@prod+1
  4092  043D  082E               	movf	??___flmul,w
  4093  043E  00BA               	movwf	___flmul@prod
  4094  043F  0827               	movf	___flmul@b+1,w
  4095  0440  00AE               	movwf	??___flmul
  4096  0441  082E               	movf	??___flmul,w
  4097  0442  00F2               	movwf	__Umul8_16@multiplicand
  4098  0443  082B               	movf	___flmul@a+1,w
  4099  0444  120A  118A  27C9  120A  118A  	fcall	__Umul8_16
  4100  0449  0873               	movf	?__Umul8_16+1,w
  4101  044A  1283               	bcf	3,5	;RP0=0, select bank0
  4102  044B  1303               	bcf	3,6	;RP1=0, select bank0
  4103  044C  00BF               	movwf	___flmul@temp+1
  4104  044D  0872               	movf	?__Umul8_16,w
  4105  044E  00BE               	movwf	___flmul@temp
  4106  044F                     l2813:
  4107  044F  083E               	movf	___flmul@temp,w
  4108  0450  00AE               	movwf	??___flmul
  4109  0451  01AF               	clrf	??___flmul+1
  4110  0452  01B0               	clrf	??___flmul+2
  4111  0453  01B1               	clrf	??___flmul+3
  4112  0454  082E               	movf	??___flmul,w
  4113  0455  07B5               	addwf	___flmul@grs,f
  4114  0456  082F               	movf	??___flmul+1,w
  4115  0457  1103               	clrz
  4116  0458  1803               	skipnc
  4117  0459  3E01               	addlw	1
  4118  045A  1903               	skipnz
  4119  045B  2C5D               	goto	u3831
  4120  045C  07B6               	addwf	___flmul@grs+1,f
  4121  045D                     u3831:
  4122  045D  0830               	movf	??___flmul+2,w
  4123  045E  1103               	clrz
  4124  045F  1803               	skipnc
  4125  0460  3E01               	addlw	1
  4126  0461  1903               	skipnz
  4127  0462  2C64               	goto	u3832
  4128  0463  07B7               	addwf	___flmul@grs+2,f
  4129  0464                     u3832:
  4130  0464  0831               	movf	??___flmul+3,w
  4131  0465  1103               	clrz
  4132  0466  1803               	skipnc
  4133  0467  3E01               	addlw	1
  4134  0468  1903               	skipnz
  4135  0469  2C6B               	goto	u3833
  4136  046A  07B8               	addwf	___flmul@grs+3,f
  4137  046B                     u3833:
  4138  046B                     l2815:
  4139  046B  083F               	movf	___flmul@temp+1,w
  4140  046C  00AE               	movwf	??___flmul
  4141  046D  01AF               	clrf	??___flmul+1
  4142  046E  01B0               	clrf	??___flmul+2
  4143  046F  01B1               	clrf	??___flmul+3
  4144  0470  082E               	movf	??___flmul,w
  4145  0471  07BA               	addwf	___flmul@prod,f
  4146  0472  082F               	movf	??___flmul+1,w
  4147  0473  1103               	clrz
  4148  0474  1803               	skipnc
  4149  0475  3E01               	addlw	1
  4150  0476  1903               	skipnz
  4151  0477  2C79               	goto	u3841
  4152  0478  07BB               	addwf	___flmul@prod+1,f
  4153  0479                     u3841:
  4154  0479  0830               	movf	??___flmul+2,w
  4155  047A  1103               	clrz
  4156  047B  1803               	skipnc
  4157  047C  3E01               	addlw	1
  4158  047D  1903               	skipnz
  4159  047E  2C80               	goto	u3842
  4160  047F  07BC               	addwf	___flmul@prod+2,f
  4161  0480                     u3842:
  4162  0480  0831               	movf	??___flmul+3,w
  4163  0481  1103               	clrz
  4164  0482  1803               	skipnc
  4165  0483  3E01               	addlw	1
  4166  0484  1903               	skipnz
  4167  0485  2C87               	goto	u3843
  4168  0486  07BD               	addwf	___flmul@prod+3,f
  4169  0487                     u3843:
  4170  0487  0828               	movf	___flmul@b+2,w
  4171  0488  00AE               	movwf	??___flmul
  4172  0489  082E               	movf	??___flmul,w
  4173  048A  00F2               	movwf	__Umul8_16@multiplicand
  4174  048B  082A               	movf	___flmul@a,w
  4175  048C  120A  118A  27C9  120A  118A  	fcall	__Umul8_16
  4176  0491  0873               	movf	?__Umul8_16+1,w
  4177  0492  1283               	bcf	3,5	;RP0=0, select bank0
  4178  0493  1303               	bcf	3,6	;RP1=0, select bank0
  4179  0494  00BF               	movwf	___flmul@temp+1
  4180  0495  0872               	movf	?__Umul8_16,w
  4181  0496  00BE               	movwf	___flmul@temp
  4182  0497                     l2817:
  4183  0497  083E               	movf	___flmul@temp,w
  4184  0498  00AE               	movwf	??___flmul
  4185  0499  01AF               	clrf	??___flmul+1
  4186  049A  01B0               	clrf	??___flmul+2
  4187  049B  01B1               	clrf	??___flmul+3
  4188  049C  082E               	movf	??___flmul,w
  4189  049D  07B5               	addwf	___flmul@grs,f
  4190  049E  082F               	movf	??___flmul+1,w
  4191  049F  1103               	clrz
  4192  04A0  1803               	skipnc
  4193  04A1  3E01               	addlw	1
  4194  04A2  1903               	skipnz
  4195  04A3  2CA5               	goto	u3851
  4196  04A4  07B6               	addwf	___flmul@grs+1,f
  4197  04A5                     u3851:
  4198  04A5  0830               	movf	??___flmul+2,w
  4199  04A6  1103               	clrz
  4200  04A7  1803               	skipnc
  4201  04A8  3E01               	addlw	1
  4202  04A9  1903               	skipnz
  4203  04AA  2CAC               	goto	u3852
  4204  04AB  07B7               	addwf	___flmul@grs+2,f
  4205  04AC                     u3852:
  4206  04AC  0831               	movf	??___flmul+3,w
  4207  04AD  1103               	clrz
  4208  04AE  1803               	skipnc
  4209  04AF  3E01               	addlw	1
  4210  04B0  1903               	skipnz
  4211  04B1  2CB3               	goto	u3853
  4212  04B2  07B8               	addwf	___flmul@grs+3,f
  4213  04B3                     u3853:
  4214  04B3                     l2819:
  4215  04B3  083F               	movf	___flmul@temp+1,w
  4216  04B4  00AE               	movwf	??___flmul
  4217  04B5  01AF               	clrf	??___flmul+1
  4218  04B6  01B0               	clrf	??___flmul+2
  4219  04B7  01B1               	clrf	??___flmul+3
  4220  04B8  082E               	movf	??___flmul,w
  4221  04B9  07BA               	addwf	___flmul@prod,f
  4222  04BA  082F               	movf	??___flmul+1,w
  4223  04BB  1103               	clrz
  4224  04BC  1803               	skipnc
  4225  04BD  3E01               	addlw	1
  4226  04BE  1903               	skipnz
  4227  04BF  2CC1               	goto	u3861
  4228  04C0  07BB               	addwf	___flmul@prod+1,f
  4229  04C1                     u3861:
  4230  04C1  0830               	movf	??___flmul+2,w
  4231  04C2  1103               	clrz
  4232  04C3  1803               	skipnc
  4233  04C4  3E01               	addlw	1
  4234  04C5  1903               	skipnz
  4235  04C6  2CC8               	goto	u3862
  4236  04C7  07BC               	addwf	___flmul@prod+2,f
  4237  04C8                     u3862:
  4238  04C8  0831               	movf	??___flmul+3,w
  4239  04C9  1103               	clrz
  4240  04CA  1803               	skipnc
  4241  04CB  3E01               	addlw	1
  4242  04CC  1903               	skipnz
  4243  04CD  2CCF               	goto	u3863
  4244  04CE  07BD               	addwf	___flmul@prod+3,f
  4245  04CF                     u3863:
  4246  04CF                     l2821:
  4247  04CF  3008               	movlw	8
  4248  04D0  00AE               	movwf	??___flmul
  4249  04D1                     u3875:
  4250  04D1  1003               	clrc
  4251  04D2  0DB5               	rlf	___flmul@grs,f
  4252  04D3  0DB6               	rlf	___flmul@grs+1,f
  4253  04D4  0DB7               	rlf	___flmul@grs+2,f
  4254  04D5  0DB8               	rlf	___flmul@grs+3,f
  4255  04D6  0BAE               	decfsz	??___flmul,f
  4256  04D7  2CD1               	goto	u3875
  4257  04D8                     l2823:
  4258  04D8  0827               	movf	___flmul@b+1,w
  4259  04D9  00AE               	movwf	??___flmul
  4260  04DA  082E               	movf	??___flmul,w
  4261  04DB  00F2               	movwf	__Umul8_16@multiplicand
  4262  04DC  082A               	movf	___flmul@a,w
  4263  04DD  120A  118A  27C9  120A  118A  	fcall	__Umul8_16
  4264  04E2  0873               	movf	?__Umul8_16+1,w
  4265  04E3  1283               	bcf	3,5	;RP0=0, select bank0
  4266  04E4  1303               	bcf	3,6	;RP1=0, select bank0
  4267  04E5  00BF               	movwf	___flmul@temp+1
  4268  04E6  0872               	movf	?__Umul8_16,w
  4269  04E7  00BE               	movwf	___flmul@temp
  4270  04E8                     l2825:
  4271  04E8  083E               	movf	___flmul@temp,w
  4272  04E9  00AE               	movwf	??___flmul
  4273  04EA  083F               	movf	___flmul@temp+1,w
  4274  04EB  00AF               	movwf	??___flmul+1
  4275  04EC  01B0               	clrf	??___flmul+2
  4276  04ED  01B1               	clrf	??___flmul+3
  4277  04EE  082E               	movf	??___flmul,w
  4278  04EF  07B5               	addwf	___flmul@grs,f
  4279  04F0  082F               	movf	??___flmul+1,w
  4280  04F1  1103               	clrz
  4281  04F2  1803               	skipnc
  4282  04F3  3E01               	addlw	1
  4283  04F4  1903               	skipnz
  4284  04F5  2CF7               	goto	u3881
  4285  04F6  07B6               	addwf	___flmul@grs+1,f
  4286  04F7                     u3881:
  4287  04F7  0830               	movf	??___flmul+2,w
  4288  04F8  1103               	clrz
  4289  04F9  1803               	skipnc
  4290  04FA  3E01               	addlw	1
  4291  04FB  1903               	skipnz
  4292  04FC  2CFE               	goto	u3882
  4293  04FD  07B7               	addwf	___flmul@grs+2,f
  4294  04FE                     u3882:
  4295  04FE  0831               	movf	??___flmul+3,w
  4296  04FF  1103               	clrz
  4297  0500  1803               	skipnc
  4298  0501  3E01               	addlw	1
  4299  0502  1903               	skipnz
  4300  0503  2D05               	goto	u3883
  4301  0504  07B8               	addwf	___flmul@grs+3,f
  4302  0505                     u3883:
  4303  0505                     l2827:
  4304  0505  0826               	movf	___flmul@b,w
  4305  0506  00AE               	movwf	??___flmul
  4306  0507  082E               	movf	??___flmul,w
  4307  0508  00F2               	movwf	__Umul8_16@multiplicand
  4308  0509  082B               	movf	___flmul@a+1,w
  4309  050A  120A  118A  27C9  120A  118A  	fcall	__Umul8_16
  4310  050F  0873               	movf	?__Umul8_16+1,w
  4311  0510  1283               	bcf	3,5	;RP0=0, select bank0
  4312  0511  1303               	bcf	3,6	;RP1=0, select bank0
  4313  0512  00BF               	movwf	___flmul@temp+1
  4314  0513  0872               	movf	?__Umul8_16,w
  4315  0514  00BE               	movwf	___flmul@temp
  4316  0515                     l2829:
  4317  0515  083E               	movf	___flmul@temp,w
  4318  0516  00AE               	movwf	??___flmul
  4319  0517  083F               	movf	___flmul@temp+1,w
  4320  0518  00AF               	movwf	??___flmul+1
  4321  0519  01B0               	clrf	??___flmul+2
  4322  051A  01B1               	clrf	??___flmul+3
  4323  051B  082E               	movf	??___flmul,w
  4324  051C  07B5               	addwf	___flmul@grs,f
  4325  051D  082F               	movf	??___flmul+1,w
  4326  051E  1103               	clrz
  4327  051F  1803               	skipnc
  4328  0520  3E01               	addlw	1
  4329  0521  1903               	skipnz
  4330  0522  2D24               	goto	u3891
  4331  0523  07B6               	addwf	___flmul@grs+1,f
  4332  0524                     u3891:
  4333  0524  0830               	movf	??___flmul+2,w
  4334  0525  1103               	clrz
  4335  0526  1803               	skipnc
  4336  0527  3E01               	addlw	1
  4337  0528  1903               	skipnz
  4338  0529  2D2B               	goto	u3892
  4339  052A  07B7               	addwf	___flmul@grs+2,f
  4340  052B                     u3892:
  4341  052B  0831               	movf	??___flmul+3,w
  4342  052C  1103               	clrz
  4343  052D  1803               	skipnc
  4344  052E  3E01               	addlw	1
  4345  052F  1903               	skipnz
  4346  0530  2D32               	goto	u3893
  4347  0531  07B8               	addwf	___flmul@grs+3,f
  4348  0532                     u3893:
  4349  0532                     l2831:
  4350  0532  3008               	movlw	8
  4351  0533  00AE               	movwf	??___flmul
  4352  0534                     u3905:
  4353  0534  1003               	clrc
  4354  0535  0DB5               	rlf	___flmul@grs,f
  4355  0536  0DB6               	rlf	___flmul@grs+1,f
  4356  0537  0DB7               	rlf	___flmul@grs+2,f
  4357  0538  0DB8               	rlf	___flmul@grs+3,f
  4358  0539  0BAE               	decfsz	??___flmul,f
  4359  053A  2D34               	goto	u3905
  4360  053B  0826               	movf	___flmul@b,w
  4361  053C  00AE               	movwf	??___flmul
  4362  053D  082E               	movf	??___flmul,w
  4363  053E  00F2               	movwf	__Umul8_16@multiplicand
  4364  053F  082A               	movf	___flmul@a,w
  4365  0540  120A  118A  27C9  120A  118A  	fcall	__Umul8_16
  4366  0545  0873               	movf	?__Umul8_16+1,w
  4367  0546  1283               	bcf	3,5	;RP0=0, select bank0
  4368  0547  1303               	bcf	3,6	;RP1=0, select bank0
  4369  0548  00BF               	movwf	___flmul@temp+1
  4370  0549  0872               	movf	?__Umul8_16,w
  4371  054A  00BE               	movwf	___flmul@temp
  4372  054B                     l2833:
  4373  054B  083E               	movf	___flmul@temp,w
  4374  054C  00AE               	movwf	??___flmul
  4375  054D  083F               	movf	___flmul@temp+1,w
  4376  054E  00AF               	movwf	??___flmul+1
  4377  054F  01B0               	clrf	??___flmul+2
  4378  0550  01B1               	clrf	??___flmul+3
  4379  0551  082E               	movf	??___flmul,w
  4380  0552  07B5               	addwf	___flmul@grs,f
  4381  0553  082F               	movf	??___flmul+1,w
  4382  0554  1103               	clrz
  4383  0555  1803               	skipnc
  4384  0556  3E01               	addlw	1
  4385  0557  1903               	skipnz
  4386  0558  2D5A               	goto	u3911
  4387  0559  07B6               	addwf	___flmul@grs+1,f
  4388  055A                     u3911:
  4389  055A  0830               	movf	??___flmul+2,w
  4390  055B  1103               	clrz
  4391  055C  1803               	skipnc
  4392  055D  3E01               	addlw	1
  4393  055E  1903               	skipnz
  4394  055F  2D61               	goto	u3912
  4395  0560  07B7               	addwf	___flmul@grs+2,f
  4396  0561                     u3912:
  4397  0561  0831               	movf	??___flmul+3,w
  4398  0562  1103               	clrz
  4399  0563  1803               	skipnc
  4400  0564  3E01               	addlw	1
  4401  0565  1903               	skipnz
  4402  0566  2D68               	goto	u3913
  4403  0567  07B8               	addwf	___flmul@grs+3,f
  4404  0568                     u3913:
  4405  0568                     l2835:
  4406  0568  0827               	movf	___flmul@b+1,w
  4407  0569  00AE               	movwf	??___flmul
  4408  056A  082E               	movf	??___flmul,w
  4409  056B  00F2               	movwf	__Umul8_16@multiplicand
  4410  056C  082C               	movf	___flmul@a+2,w
  4411  056D  120A  118A  27C9  120A  118A  	fcall	__Umul8_16
  4412  0572  0873               	movf	?__Umul8_16+1,w
  4413  0573  1283               	bcf	3,5	;RP0=0, select bank0
  4414  0574  1303               	bcf	3,6	;RP1=0, select bank0
  4415  0575  00BF               	movwf	___flmul@temp+1
  4416  0576  0872               	movf	?__Umul8_16,w
  4417  0577  00BE               	movwf	___flmul@temp
  4418  0578  083E               	movf	___flmul@temp,w
  4419  0579  00AE               	movwf	??___flmul
  4420  057A  083F               	movf	___flmul@temp+1,w
  4421  057B  00AF               	movwf	??___flmul+1
  4422  057C  01B0               	clrf	??___flmul+2
  4423  057D  01B1               	clrf	??___flmul+3
  4424  057E  082E               	movf	??___flmul,w
  4425  057F  07BA               	addwf	___flmul@prod,f
  4426  0580  082F               	movf	??___flmul+1,w
  4427  0581  1103               	clrz
  4428  0582  1803               	skipnc
  4429  0583  3E01               	addlw	1
  4430  0584  1903               	skipnz
  4431  0585  2D87               	goto	u3921
  4432  0586  07BB               	addwf	___flmul@prod+1,f
  4433  0587                     u3921:
  4434  0587  0830               	movf	??___flmul+2,w
  4435  0588  1103               	clrz
  4436  0589  1803               	skipnc
  4437  058A  3E01               	addlw	1
  4438  058B  1903               	skipnz
  4439  058C  2D8E               	goto	u3922
  4440  058D  07BC               	addwf	___flmul@prod+2,f
  4441  058E                     u3922:
