

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 29 00:57:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  3618  0F97  2F90               	goto	l1965
  3619  0F98                     l1969:
  3620  0F98  086B               	movf	___fladd@aexp,w
  3621  0F99  1903               	btfsc	3,2
  3622  0F9A  2F9C               	goto	u2191
  3623  0F9B  2F9D               	goto	u2190
  3624  0F9C                     u2191:
  3625  0F9C  2FD1               	goto	l658
  3626  0F9D                     u2190:
  3627  0F9D                     l1971:
  3628  0F9D  3001               	movlw	1
  3629  0F9E  07DA               	addwf	___fladd@b,f
  3630  0F9F  3000               	movlw	0
  3631  0FA0  1803               	skipnc
  3632  0FA1  3001               	movlw	1
  3633  0FA2  07DB               	addwf	___fladd@b+1,f
  3634  0FA3  3000               	movlw	0
  3635  0FA4  1803               	skipnc
  3636  0FA5  3001               	movlw	1
  3637  0FA6  07DC               	addwf	___fladd@b+2,f
  3638  0FA7  3000               	movlw	0
  3639  0FA8  1803               	skipnc
  3640  0FA9  3001               	movlw	1
  3641  0FAA  07DD               	addwf	___fladd@b+3,f
  3642  0FAB                     l1973:
  3643  0FAB  1C5D               	btfss	___fladd@b+3,0
  3644  0FAC  2FAE               	goto	u2201
  3645  0FAD  2FAF               	goto	u2200
  3646  0FAE                     u2201:
  3647  0FAE  2FD1               	goto	l658
  3648  0FAF                     u2200:
  3649  0FAF                     l1975:
  3650  0FAF  085A               	movf	___fladd@b,w
  3651  0FB0  00E2               	movwf	??___fladd
  3652  0FB1  085B               	movf	___fladd@b+1,w
  3653  0FB2  00E3               	movwf	??___fladd+1
  3654  0FB3  085C               	movf	___fladd@b+2,w
  3655  0FB4  00E4               	movwf	??___fladd+2
  3656  0FB5  085D               	movf	___fladd@b+3,w
  3657  0FB6  00E5               	movwf	??___fladd+3
  3658  0FB7  3001               	movlw	1
  3659  0FB8  00E6               	movwf	??___fladd+4
  3660  0FB9                     u2215:
  3661  0FB9  0D65               	rlf	??___fladd+3,w
  3662  0FBA  0CE5               	rrf	??___fladd+3,f
  3663  0FBB  0CE4               	rrf	??___fladd+2,f
  3664  0FBC  0CE3               	rrf	??___fladd+1,f
  3665  0FBD  0CE2               	rrf	??___fladd,f
  3666  0FBE                     u2210:
  3667  0FBE  0BE6               	decfsz	??___fladd+4,f
  3668  0FBF  2FB9               	goto	u2215
  3669  0FC0  0865               	movf	??___fladd+3,w
  3670  0FC1  00DD               	movwf	___fladd@b+3
  3671  0FC2  0864               	movf	??___fladd+2,w
  3672  0FC3  00DC               	movwf	___fladd@b+2
  3673  0FC4  0863               	movf	??___fladd+1,w
  3674  0FC5  00DB               	movwf	___fladd@b+1
  3675  0FC6  0862               	movf	??___fladd,w
  3676  0FC7  00DA               	movwf	___fladd@b
  3677  0FC8  0A6C               	incf	___fladd@bexp,w
  3678  0FC9  1903               	btfsc	3,2
  3679  0FCA  2FCC               	goto	u2221
  3680  0FCB  2FCD               	goto	u2220
  3681  0FCC                     u2221:
  3682  0FCC  2FD1               	goto	l658
  3683  0FCD                     u2220:
  3684  0FCD                     l1977:
  3685  0FCD  3001               	movlw	1
  3686  0FCE  00E2               	movwf	??___fladd
  3687  0FCF  0862               	movf	??___fladd,w
  3688  0FD0  07EC               	addwf	___fladd@bexp,f
  3689  0FD1                     l658:
  3690  0FD1  0A6C               	incf	___fladd@bexp,w
  3691  0FD2  1903               	btfsc	3,2
  3692  0FD3  2FD5               	goto	u2231
  3693  0FD4  2FD6               	goto	u2230
  3694  0FD5                     u2231:
  3695  0FD5  2FDB               	goto	l1981
  3696  0FD6                     u2230:
  3697  0FD6                     l1979:
  3698  0FD6  086C               	movf	___fladd@bexp,w
  3699  0FD7  1D03               	btfss	3,2
  3700  0FD8  2FDA               	goto	u2241
  3701  0FD9  2FDB               	goto	u2240
  3702  0FDA                     u2241:
  3703  0FDA  2FE9               	goto	l1987
  3704  0FDB                     u2240:
  3705  0FDB                     l1981:
  3706  0FDB  3000               	movlw	0
  3707  0FDC  00DD               	movwf	___fladd@b+3
  3708  0FDD  3000               	movlw	0
  3709  0FDE  00DC               	movwf	___fladd@b+2
  3710  0FDF  3000               	movlw	0
  3711  0FE0  00DB               	movwf	___fladd@b+1
  3712  0FE1  3000               	movlw	0
  3713  0FE2  00DA               	movwf	___fladd@b
  3714  0FE3                     l1983:
  3715  0FE3  086C               	movf	___fladd@bexp,w
  3716  0FE4  1D03               	btfss	3,2
  3717  0FE5  2FE7               	goto	u2251
  3718  0FE6  2FE8               	goto	u2250
  3719  0FE7                     u2251:
  3720  0FE7  2FE9               	goto	l1987
  3721  0FE8                     u2250:
  3722  0FE8                     l1985:
  3723  0FE8  01EA               	clrf	___fladd@signs
  3724  0FE9                     l1987:
  3725  0FE9  1C6C               	btfss	___fladd@bexp,0
  3726  0FEA  2FEC               	goto	u2261
  3727  0FEB  2FED               	goto	u2260
  3728  0FEC                     u2261:
  3729  0FEC  2FEF               	goto	l1991
  3730  0FED                     u2260:
  3731  0FED                     l1989:
  3732  0FED  17DC               	bsf	___fladd@b+2,7
  3733  0FEE  2FF3               	goto	l666
  3734  0FEF                     l1991:
  3735  0FEF  307F               	movlw	127
  3736  0FF0  00E2               	movwf	??___fladd
  3737  0FF1  0862               	movf	??___fladd,w
  3738  0FF2  05DC               	andwf	___fladd@b+2,f
  3739  0FF3                     l666:
  3740  0FF3  086C               	movf	___fladd@bexp,w
  3741  0FF4  00E2               	movwf	??___fladd
  3742  0FF5  1003               	clrc
  3743  0FF6  0C62               	rrf	??___fladd,w
  3744  0FF7  00E3               	movwf	??___fladd+1
  3745  0FF8  0863               	movf	??___fladd+1,w
  3746  0FF9  00DD               	movwf	___fladd@b+3
  3747  0FFA                     l1993:
  3748  0FFA  1FEA               	btfss	___fladd@signs,7
  3749  0FFB  2FFD               	goto	u2271
  3750  0FFC  2FFE               	goto	u2270
  3751  0FFD                     u2271:
  3752  0FFD  2FFF               	goto	l667
  3753  0FFE                     u2270:
  3754  0FFE                     l1995:
  3755  0FFE  17DD               	bsf	___fladd@b+3,7
  3756  0FFF                     l667:
  3757  0FFF                     l637:
  3758  0FFF  0008               	return
  3759  1000                     __end_of___fladd:
  3760                           
  3761                           	psect	text7
  3762  07F4                     __ptext7:	
  3763 ;; *************** function ___flneg *****************
  3764 ;; Defined at:
  3765 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\flneg.c"
  3766 ;; Parameters:    Size  Location     Type
  3767 ;;  f1              4    2[COMMON] unsigned char 
  3768 ;; Auto vars:     Size  Location     Type
  3769 ;;		None
  3770 ;; Return value:  Size  Location     Type
  3771 ;;                  4    2[COMMON] unsigned char 
  3772 ;; Registers used:
  3773 ;;		wreg
  3774 ;; Tracked objects:
  3775 ;;		On entry : 0/0
  3776 ;;		On exit  : 0/0
  3777 ;;		Unchanged: 0/0
  3778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3779 ;;      Params:         4       0       0       0       0
  3780 ;;      Locals:         0       0       0       0       0
  3781 ;;      Temps:          0       0       0       0       0
  3782 ;;      Totals:         4       0       0       0       0
  3783 ;;Total ram usage:        4 bytes
  3784 ;; Hardware stack levels used:    1
  3785 ;; Hardware stack levels required when called:    1
  3786 ;; This function calls:
  3787 ;;		Nothing
  3788 ;; This function is called by:
  3789 ;;		_floattostr_
  3790 ;; This function uses a non-reentrant model
  3791 ;;
  3792                           
  3793                           
  3794                           ;psect for function ___flneg
  3795  07F4                     ___flneg:
  3796  07F4                     l2061:	
  3797                           ;incstack = 0
  3798                           ; Regs used in ___flneg: [wreg]
  3799                           
  3800  07F4  0875               	movf	___flneg@f1+3,w
  3801  07F5  0474               	iorwf	___flneg@f1+2,w
  3802  07F6  0473               	iorwf	___flneg@f1+1,w
  3803  07F7  0472               	iorwf	___flneg@f1,w
  3804  07F8  1903               	skipnz
  3805  07F9  2FFB               	goto	u2391
  3806  07FA  2FFC               	goto	u2390
  3807  07FB                     u2391:
  3808  07FB  2FFE               	goto	l2065
  3809  07FC                     u2390:
  3810  07FC                     l2063:
  3811  07FC  3080               	movlw	128
  3812  07FD  06F5               	xorwf	___flneg@f1+3,f
  3813  07FE                     l2065:
  3814  07FE                     l513:
  3815  07FE  0008               	return
  3816  07FF                     __end_of___flneg:
  3817                           
  3818                           	psect	text8
  3819  0022                     __ptext8:	
  3820 ;; *************** function ___flmul *****************
  3821 ;; Defined at:
  3822 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  3823 ;; Parameters:    Size  Location     Type
  3824 ;;  b               4    6[BANK0 ] unsigned char 
  3825 ;;  a               4   10[BANK0 ] unsigned char 
  3826 ;; Auto vars:     Size  Location     Type
  3827 ;;  prod            4   26[BANK0 ] struct .
  3828 ;;  grs             4   21[BANK0 ] unsigned long 
  3829 ;;  temp            2   30[BANK0 ] struct .
  3830 ;;  bexp            1   25[BANK0 ] unsigned char 
  3831 ;;  aexp            1   20[BANK0 ] unsigned char 
  3832 ;;  sign            1   19[BANK0 ] unsigned char 
  3833 ;; Return value:  Size  Location     Type
  3834 ;;                  4    6[BANK0 ] unsigned char 
  3835 ;; Registers used:
  3836 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3837 ;; Tracked objects:
  3838 ;;		On entry : 0/0
  3839 ;;		On exit  : 0/0
  3840 ;;		Unchanged: 0/0
  3841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3842 ;;      Params:         0       8       0       0       0
  3843 ;;      Locals:         0      13       0       0       0
  3844 ;;      Temps:          0       5       0       0       0
  3845 ;;      Totals:         0      26       0       0       0
  3846 ;;Total ram usage:       26 bytes
  3847 ;; Hardware stack levels used:    1
  3848 ;; Hardware stack levels required when called:    2
  3849 ;; This function calls:
  3850 ;;		__Umul8_16
  3851 ;; This function is called by:
  3852 ;;		_main
  3853 ;;		_floattostr_
  3854 ;; This function uses a non-reentrant model
  3855 ;;
  3856                           
  3857                           
  3858                           ;psect for function ___flmul
  3859  0022                     ___flmul:
  3860  0022                     l2763:	
  3861                           ;incstack = 0
  3862                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3863                           
  3864  0022  1283               	bcf	3,5	;RP0=0, select bank0
  3865  0023  1303               	bcf	3,6	;RP1=0, select bank0
  3866  0024  0829               	movf	___flmul@b+3,w
  3867  0025  3980               	andlw	128
  3868  0026  00AE               	movwf	??___flmul
  3869  0027  082E               	movf	??___flmul,w
  3870  0028  00B3               	movwf	___flmul@sign
  3871  0029                     l2765:
  3872  0029  0829               	movf	___flmul@b+3,w
  3873  002A  00AE               	movwf	??___flmul
  3874  002B  072E               	addwf	??___flmul,w
  3875  002C  00AF               	movwf	??___flmul+1
  3876  002D  082F               	movf	??___flmul+1,w
  3877  002E  00B9               	movwf	___flmul@bexp
  3878  002F                     l2767:
  3879  002F  1FA8               	btfss	___flmul@b+2,7
  3880  0030  2832               	goto	u3751
  3881  0031  2833               	goto	u3750
  3882  0032                     u3751:
  3883  0032  2834               	goto	l2771
  3884  0033                     u3750:
  3885  0033                     l2769:
  3886  0033  1439               	bsf	___flmul@bexp,0
  3887  0034                     l2771:
  3888  0034  0839               	movf	___flmul@bexp,w
  3889  0035  1903               	btfsc	3,2
  3890  0036  2838               	goto	u3761
  3891  0037  2839               	goto	u3760
  3892  0038                     u3761:
  3893  0038  2848               	goto	l2779
  3894  0039                     u3760:
  3895  0039                     l2773:
  3896  0039  0A39               	incf	___flmul@bexp,w
  3897  003A  1D03               	btfss	3,2
  3898  003B  283D               	goto	u3771
  3899  003C  283E               	goto	u3770
  3900  003D                     u3771:
  3901  003D  2846               	goto	l2777
  3902  003E                     u3770:
  3903  003E                     l2775:
  3904  003E  3000               	movlw	0
  3905  003F  00A9               	movwf	___flmul@b+3
  3906  0040  3000               	movlw	0
  3907  0041  00A8               	movwf	___flmul@b+2
  3908  0042  3000               	movlw	0
  3909  0043  00A7               	movwf	___flmul@b+1
  3910  0044  3000               	movlw	0
  3911  0045  00A6               	movwf	___flmul@b
  3912  0046                     l2777:
  3913  0046  17A8               	bsf	___flmul@b+2,7
  3914  0047  2850               	goto	l2781
  3915  0048                     l2779:
  3916  0048  3000               	movlw	0
  3917  0049  00A9               	movwf	___flmul@b+3
  3918  004A  3000               	movlw	0
  3919  004B  00A8               	movwf	___flmul@b+2
  3920  004C  3000               	movlw	0
  3921  004D  00A7               	movwf	___flmul@b+1
  3922  004E  3000               	movlw	0
  3923  004F  00A6               	movwf	___flmul@b
  3924  0050                     l2781:
  3925  0050  082D               	movf	___flmul@a+3,w
  3926  0051  3980               	andlw	128
  3927  0052  00AE               	movwf	??___flmul
  3928  0053  082E               	movf	??___flmul,w
  3929  0054  06B3               	xorwf	___flmul@sign,f
  3930  0055                     l2783:
  3931  0055  082D               	movf	___flmul@a+3,w
  3932  0056  00AE               	movwf	??___flmul
  3933  0057  072E               	addwf	??___flmul,w
  3934  0058  00AF               	movwf	??___flmul+1
  3935  0059  082F               	movf	??___flmul+1,w
  3936  005A  00B4               	movwf	___flmul@aexp
  3937  005B                     l2785:
  3938  005B  1FAC               	btfss	___flmul@a+2,7
  3939  005C  285E               	goto	u3781
  3940  005D  285F               	goto	u3780
  3941  005E                     u3781:
  3942  005E  2860               	goto	l2789
  3943  005F                     u3780:
  3944  005F                     l2787:
  3945  005F  1434               	bsf	___flmul@aexp,0
  3946  0060                     l2789:
  3947  0060  0834               	movf	___flmul@aexp,w
  3948  0061  1903               	btfsc	3,2
  3949  0062  2864               	goto	u3791
  3950  0063  2865               	goto	u3790
  3951  0064                     u3791:
  3952  0064  2874               	goto	l2797
  3953  0065                     u3790:
  3954  0065                     l2791:
  3955  0065  0A34               	incf	___flmul@aexp,w
  3956  0066  1D03               	btfss	3,2
  3957  0067  2869               	goto	u3801
  3958  0068  286A               	goto	u3800
  3959  0069                     u3801:
  3960  0069  2872               	goto	l2795
  3961  006A                     u3800:
  3962  006A                     l2793:
  3963  006A  3000               	movlw	0
  3964  006B  00AD               	movwf	___flmul@a+3
  3965  006C  3000               	movlw	0
  3966  006D  00AC               	movwf	___flmul@a+2
  3967  006E  3000               	movlw	0
  3968  006F  00AB               	movwf	___flmul@a+1
  3969  0070  3000               	movlw	0
  3970  0071  00AA               	movwf	___flmul@a
  3971  0072                     l2795:
  3972  0072  17AC               	bsf	___flmul@a+2,7
  3973  0073  287C               	goto	l2799
  3974  0074                     l2797:
  3975  0074  3000               	movlw	0
  3976  0075  00AD               	movwf	___flmul@a+3
  3977  0076  3000               	movlw	0
  3978  0077  00AC               	movwf	___flmul@a+2
  3979  0078  3000               	movlw	0
  3980  0079  00AB               	movwf	___flmul@a+1
  3981  007A  3000               	movlw	0
  3982  007B  00AA               	movwf	___flmul@a
  3983  007C                     l2799:
  3984  007C  0834               	movf	___flmul@aexp,w
  3985  007D  1903               	btfsc	3,2
  3986  007E  2880               	goto	u3811
  3987  007F  2881               	goto	u3810
  3988  0080                     u3811:
  3989  0080  2886               	goto	l2803
  3990  0081                     u3810:
  3991  0081                     l2801:
  3992  0081  0839               	movf	___flmul@bexp,w
  3993  0082  1D03               	btfss	3,2
  3994  0083  2885               	goto	u3821
  3995  0084  2886               	goto	u3820
  3996  0085                     u3821:
  3997  0085  288F               	goto	l2807
  3998  0086                     u3820:
  3999  0086                     l2803:
  4000  0086  3000               	movlw	0
  4001  0087  00A9               	movwf	?___flmul+3
  4002  0088  3000               	movlw	0
  4003  0089  00A8               	movwf	?___flmul+2
  4004  008A  3000               	movlw	0
  4005  008B  00A7               	movwf	?___flmul+1
  4006  008C  3000               	movlw	0
  4007  008D  00A6               	movwf	?___flmul
  4008  008E  2B82               	goto	l720
  4009  008F                     l2807:
  4010  008F  0826               	movf	___flmul@b,w
  4011  0090  00AE               	movwf	??___flmul
  4012  0091  082E               	movf	??___flmul,w
  4013  0092  00F2               	movwf	__Umul8_16@multiplicand
  4014  0093  082C               	movf	___flmul@a+2,w
  4015  0094  120A  158A  206F  120A  118A  	fcall	__Umul8_16
  4016  0099  0873               	movf	?__Umul8_16+1,w
  4017  009A  1283               	bcf	3,5	;RP0=0, select bank0
  4018  009B  1303               	bcf	3,6	;RP1=0, select bank0
  4019  009C  00BF               	movwf	___flmul@temp+1
  4020  009D  0872               	movf	?__Umul8_16,w
  4021  009E  00BE               	movwf	___flmul@temp
  4022  009F                     l2809:
  4023  009F  083E               	movf	___flmul@temp,w
  4024  00A0  00AE               	movwf	??___flmul
  4025  00A1  01AF               	clrf	??___flmul+1
  4026  00A2  01B0               	clrf	??___flmul+2
  4027  00A3  01B1               	clrf	??___flmul+3
  4028  00A4  0831               	movf	??___flmul+3,w
  4029  00A5  00B8               	movwf	___flmul@grs+3
  4030  00A6  0830               	movf	??___flmul+2,w
  4031  00A7  00B7               	movwf	___flmul@grs+2
  4032  00A8  082F               	movf	??___flmul+1,w
  4033  00A9  00B6               	movwf	___flmul@grs+1
  4034  00AA  082E               	movf	??___flmul,w
  4035  00AB  00B5               	movwf	___flmul@grs
  4036  00AC                     l2811:
  4037  00AC  083F               	movf	___flmul@temp+1,w
  4038  00AD  00AE               	movwf	??___flmul
  4039  00AE  01AF               	clrf	??___flmul+1
  4040  00AF  01B0               	clrf	??___flmul+2
  4041  00B0  01B1               	clrf	??___flmul+3
  4042  00B1  0831               	movf	??___flmul+3,w
  4043  00B2  00BD               	movwf	___flmul@prod+3
  4044  00B3  0830               	movf	??___flmul+2,w
  4045  00B4  00BC               	movwf	___flmul@prod+2
  4046  00B5  082F               	movf	??___flmul+1,w
  4047  00B6  00BB               	movwf	___flmul@prod+1
  4048  00B7  082E               	movf	??___flmul,w
  4049  00B8  00BA               	movwf	___flmul@prod
  4050  00B9  0827               	movf	___flmul@b+1,w
  4051  00BA  00AE               	movwf	??___flmul
  4052  00BB  082E               	movf	??___flmul,w
  4053  00BC  00F2               	movwf	__Umul8_16@multiplicand
  4054  00BD  082B               	movf	___flmul@a+1,w
  4055  00BE  120A  158A  206F  120A  118A  	fcall	__Umul8_16
  4056  00C3  0873               	movf	?__Umul8_16+1,w
  4057  00C4  1283               	bcf	3,5	;RP0=0, select bank0
  4058  00C5  1303               	bcf	3,6	;RP1=0, select bank0
  4059  00C6  00BF               	movwf	___flmul@temp+1
  4060  00C7  0872               	movf	?__Umul8_16,w
  4061  00C8  00BE               	movwf	___flmul@temp
  4062  00C9                     l2813:
  4063  00C9  083E               	movf	___flmul@temp,w
  4064  00CA  00AE               	movwf	??___flmul
  4065  00CB  01AF               	clrf	??___flmul+1
  4066  00CC  01B0               	clrf	??___flmul+2
  4067  00CD  01B1               	clrf	??___flmul+3
  4068  00CE  082E               	movf	??___flmul,w
  4069  00CF  07B5               	addwf	___flmul@grs,f
  4070  00D0  082F               	movf	??___flmul+1,w
  4071  00D1  1103               	clrz
  4072  00D2  1803               	skipnc
  4073  00D3  3E01               	addlw	1
  4074  00D4  1903               	skipnz
  4075  00D5  28D7               	goto	u3831
  4076  00D6  07B6               	addwf	___flmul@grs+1,f
  4077  00D7                     u3831:
  4078  00D7  0830               	movf	??___flmul+2,w
  4079  00D8  1103               	clrz
  4080  00D9  1803               	skipnc
  4081  00DA  3E01               	addlw	1
  4082  00DB  1903               	skipnz
  4083  00DC  28DE               	goto	u3832
  4084  00DD  07B7               	addwf	___flmul@grs+2,f
  4085  00DE                     u3832:
  4086  00DE  0831               	movf	??___flmul+3,w
  4087  00DF  1103               	clrz
  4088  00E0  1803               	skipnc
  4089  00E1  3E01               	addlw	1
  4090  00E2  1903               	skipnz
  4091  00E3  28E5               	goto	u3833
  4092  00E4  07B8               	addwf	___flmul@grs+3,f
  4093  00E5                     u3833:
  4094  00E5                     l2815:
  4095  00E5  083F               	movf	___flmul@temp+1,w
  4096  00E6  00AE               	movwf	??___flmul
  4097  00E7  01AF               	clrf	??___flmul+1
  4098  00E8  01B0               	clrf	??___flmul+2
  4099  00E9  01B1               	clrf	??___flmul+3
  4100  00EA  082E               	movf	??___flmul,w
  4101  00EB  07BA               	addwf	___flmul@prod,f
  4102  00EC  082F               	movf	??___flmul+1,w
  4103  00ED  1103               	clrz
  4104  00EE  1803               	skipnc
  4105  00EF  3E01               	addlw	1
  4106  00F0  1903               	skipnz
  4107  00F1  28F3               	goto	u3841
  4108  00F2  07BB               	addwf	___flmul@prod+1,f
  4109  00F3                     u3841:
  4110  00F3  0830               	movf	??___flmul+2,w
  4111  00F4  1103               	clrz
  4112  00F5  1803               	skipnc
  4113  00F6  3E01               	addlw	1
  4114  00F7  1903               	skipnz
  4115  00F8  28FA               	goto	u3842
  4116  00F9  07BC               	addwf	___flmul@prod+2,f
  4117  00FA                     u3842:
  4118  00FA  0831               	movf	??___flmul+3,w
  4119  00FB  1103               	clrz
  4120  00FC  1803               	skipnc
  4121  00FD  3E01               	addlw	1
  4122  00FE  1903               	skipnz
  4123  00FF  2901               	goto	u3843
  4124  0100  07BD               	addwf	___flmul@prod+3,f
  4125  0101                     u3843:
  4126  0101  0828               	movf	___flmul@b+2,w
  4127  0102  00AE               	movwf	??___flmul
  4128  0103  082E               	movf	??___flmul,w
  4129  0104  00F2               	movwf	__Umul8_16@multiplicand
  4130  0105  082A               	movf	___flmul@a,w
  4131  0106  120A  158A  206F  120A  118A  	fcall	__Umul8_16
  4132  010B  0873               	movf	?__Umul8_16+1,w
  4133  010C  1283               	bcf	3,5	;RP0=0, select bank0
  4134  010D  1303               	bcf	3,6	;RP1=0, select bank0
  4135  010E  00BF               	movwf	___flmul@temp+1
  4136  010F  0872               	movf	?__Umul8_16,w
  4137  0110  00BE               	movwf	___flmul@temp
  4138  0111                     l2817:
  4139  0111  083E               	movf	___flmul@temp,w
  4140  0112  00AE               	movwf	??___flmul
  4141  0113  01AF               	clrf	??___flmul+1
  4142  0114  01B0               	clrf	??___flmul+2
  4143  0115  01B1               	clrf	??___flmul+3
  4144  0116  082E               	movf	??___flmul,w
  4145  0117  07B5               	addwf	___flmul@grs,f
  4146  0118  082F               	movf	??___flmul+1,w
  4147  0119  1103               	clrz
  4148  011A  1803               	skipnc
  4149  011B  3E01               	addlw	1
  4150  011C  1903               	skipnz
  4151  011D  291F               	goto	u3851
  4152  011E  07B6               	addwf	___flmul@grs+1,f
  4153  011F                     u3851:
  4154  011F  0830               	movf	??___flmul+2,w
  4155  0120  1103               	clrz
  4156  0121  1803               	skipnc
  4157  0122  3E01               	addlw	1
  4158  0123  1903               	skipnz
  4159  0124  2926               	goto	u3852
  4160  0125  07B7               	addwf	___flmul@grs+2,f
  4161  0126                     u3852:
  4162  0126  0831               	movf	??___flmul+3,w
  4163  0127  1103               	clrz
  4164  0128  1803               	skipnc
  4165  0129  3E01               	addlw	1
  4166  012A  1903               	skipnz
  4167  012B  292D               	goto	u3853
  4168  012C  07B8               	addwf	___flmul@grs+3,f
  4169  012D                     u3853:
  4170  012D                     l2819:
  4171  012D  083F               	movf	___flmul@temp+1,w
  4172  012E  00AE               	movwf	??___flmul
  4173  012F  01AF               	clrf	??___flmul+1
  4174  0130  01B0               	clrf	??___flmul+2
  4175  0131  01B1               	clrf	??___flmul+3
  4176  0132  082E               	movf	??___flmul,w
  4177  0133  07BA               	addwf	___flmul@prod,f
  4178  0134  082F               	movf	??___flmul+1,w
  4179  0135  1103               	clrz
  4180  0136  1803               	skipnc
  4181  0137  3E01               	addlw	1
  4182  0138  1903               	skipnz
  4183  0139  293B               	goto	u3861
  4184  013A  07BB               	addwf	___flmul@prod+1,f
  4185  013B                     u3861:
  4186  013B  0830               	movf	??___flmul+2,w
  4187  013C  1103               	clrz
  4188  013D  1803               	skipnc
  4189  013E  3E01               	addlw	1
  4190  013F  1903               	skipnz
  4191  0140  2942               	goto	u3862
  4192  0141  07BC               	addwf	___flmul@prod+2,f
  4193  0142                     u3862:
  4194  0142  0831               	movf	??___flmul+3,w
  4195  0143  1103               	clrz
  4196  0144  1803               	skipnc
  4197  0145  3E01               	addlw	1
  4198  0146  1903               	skipnz
  4199  0147  2949               	goto	u3863
  4200  0148  07BD               	addwf	___flmul@prod+3,f
  4201  0149                     u3863:
  4202  0149                     l2821:
  4203  0149  3008               	movlw	8
  4204  014A  00AE               	movwf	??___flmul
  4205  014B                     u3875:
  4206  014B  1003               	clrc
  4207  014C  0DB5               	rlf	___flmul@grs,f
  4208  014D  0DB6               	rlf	___flmul@grs+1,f
  4209  014E  0DB7               	rlf	___flmul@grs+2,f
  4210  014F  0DB8               	rlf	___flmul@grs+3,f
  4211  0150  0BAE               	decfsz	??___flmul,f
  4212  0151  294B               	goto	u3875
  4213  0152                     l2823:
  4214  0152  0827               	movf	___flmul@b+1,w
  4215  0153  00AE               	movwf	??___flmul
  4216  0154  082E               	movf	??___flmul,w
  4217  0155  00F2               	movwf	__Umul8_16@multiplicand
  4218  0156  082A               	movf	___flmul@a,w
  4219  0157  120A  158A  206F  120A  118A  	fcall	__Umul8_16
  4220  015C  0873               	movf	?__Umul8_16+1,w
  4221  015D  1283               	bcf	3,5	;RP0=0, select bank0
  4222  015E  1303               	bcf	3,6	;RP1=0, select bank0
  4223  015F  00BF               	movwf	___flmul@temp+1
  4224  0160  0872               	movf	?__Umul8_16,w
  4225  0161  00BE               	movwf	___flmul@temp
  4226  0162                     l2825:
  4227  0162  083E               	movf	___flmul@temp,w
  4228  0163  00AE               	movwf	??___flmul
  4229  0164  083F               	movf	___flmul@temp+1,w
  4230  0165  00AF               	movwf	??___flmul+1
  4231  0166  01B0               	clrf	??___flmul+2
