

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Aug 14 15:45:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1428  0046                     i1l1085:
  1429                           
  1430                           ;main.c: 72: 
  1431  0046  01FC               	clrf	_flag2
  1432  0047                     i1l1087:
  1433                           
  1434                           ;main.c: 75:        _delay((unsigned long)((200)*(4000000/4000000.0)));
  1435  0047  100B               	bcf	11,0	;volatile
  1436  0048                     i1l1089:
  1437                           
  1438                           ;main.c: 77:        _delay((unsigned long)((200)*(4000000/4000000.0)));
  1439  0048  1283               	bcf	3,5	;RP0=0, select bank0
  1440  0049  1303               	bcf	3,6	;RP1=0, select bank0
  1441  004A  1E8C               	btfss	12,5	;volatile
  1442  004B  284D               	goto	u42_21
  1443  004C  284E               	goto	u42_20
  1444  004D                     u42_21:
  1445  004D  28A1               	goto	i1l109
  1446  004E                     u42_20:
  1447  004E                     i1l1091:
  1448                           
  1449                           ;main.c: 78:        EUSART_ENVIAR(POS2);
  1450  004E  3061               	movlw	97
  1451  004F  021A               	subwf	26,w	;volatile
  1452  0050  1C03               	skipc
  1453  0051  2853               	goto	u43_21
  1454  0052  2854               	goto	u43_20
  1455  0053                     u43_21:
  1456  0053  288E               	goto	i1l1111
  1457  0054                     u43_20:
  1458  0054                     i1l1093:
  1459  0054  3069               	movlw	105
  1460  0055  021A               	subwf	26,w	;volatile
  1461  0056  1803               	skipnc
  1462  0057  2859               	goto	u44_21
  1463  0058  285A               	goto	u44_20
  1464  0059                     u44_21:
  1465  0059  288E               	goto	i1l1111
  1466  005A                     u44_20:
  1467  005A                     i1l1095:
  1468                           
  1469                           ;main.c: 79:        _delay((unsigned long)((200)*(4000000/4000000.0)));
  1470  005A  081A               	movf	26,w	;volatile
  1471  005B  00F4               	movwf	??_isr
  1472  005C  0874               	movf	??_isr,w
  1473  005D  00F9               	movwf	_SEL
  1474  005E  28A1               	goto	i1l109
  1475  005F                     i1l1097:
  1476                           
  1477                           ;main.c: 83:        _delay((unsigned long)((200)*(4000000/4000000.0)));
  1478  005F  3064               	movlw	100
  1479  0060  00F4               	movwf	??_isr
  1480  0061  0874               	movf	??_isr,w
  1481  0062  00F0               	movwf	___bmul@multiplicand
  1482  0063  081A               	movf	26,w	;volatile
  1483  0064  3ED0               	addlw	208
  1484  0065  120A  118A  2263  120A  118A  	fcall	___bmul
  1485  006A  00F5               	movwf	??_isr+1
  1486  006B  0875               	movf	??_isr+1,w
  1487  006C  1283               	bcf	3,5	;RP0=0, select bank0
  1488  006D  1303               	bcf	3,6	;RP1=0, select bank0
  1489  006E  00B2               	movwf	_DATO1
  1490  006F                     i1l1099:
  1491                           
  1492                           ;main.c: 84:        EUSART_ENVIAR(0x2C);
  1493  006F  01FA               	clrf	_POS_RX
  1494  0070  0AFA               	incf	_POS_RX,f
  1495                           
  1496                           ;main.c: 85:        _delay((unsigned long)((200)*(4000000/4000000.0)));
  1497  0071  28A1               	goto	i1l109
  1498  0072                     i1l1101:
  1499                           
  1500                           ;main.c: 87:         _delay((unsigned long)((200)*(4000000/4000000.0)));
  1501  0072  300A               	movlw	10
  1502  0073  00F4               	movwf	??_isr
  1503  0074  0874               	movf	??_isr,w
  1504  0075  00F0               	movwf	___bmul@multiplicand
  1505  0076  081A               	movf	26,w	;volatile
  1506  0077  3ED0               	addlw	208
  1507  0078  120A  118A  2263  120A  118A  	fcall	___bmul
  1508  007D  00F5               	movwf	??_isr+1
  1509  007E  0875               	movf	??_isr+1,w
  1510  007F  1283               	bcf	3,5	;RP0=0, select bank0
  1511  0080  1303               	bcf	3,6	;RP1=0, select bank0
  1512  0081  00B1               	movwf	_DATO2
  1513  0082                     i1l1103:
  1514                           
  1515                           ;main.c: 88:        PORTD = DATO1 + DATO2 +DATO3;
  1516  0082  3002               	movlw	2
  1517  0083  00F4               	movwf	??_isr
  1518  0084  0874               	movf	??_isr,w
  1519  0085  00FA               	movwf	_POS_RX
  1520                           
  1521                           ;main.c: 89:     }
  1522  0086  28A1               	goto	i1l109
  1523  0087                     i1l1105:
  1524                           
  1525                           ;main.c: 91: }
  1526  0087  081A               	movf	26,w	;volatile
  1527  0088  3ED0               	addlw	208
  1528  0089  00F4               	movwf	??_isr
  1529  008A  0874               	movf	??_isr,w
  1530  008B  00B0               	movwf	_DATO3
  1531  008C                     i1l1107:
  1532                           
  1533                           ;main.c: 92: 
  1534  008C  01FA               	clrf	_POS_RX
  1535                           
  1536                           ;main.c: 93: 
  1537  008D  28A1               	goto	i1l109
  1538  008E                     i1l1111:
  1539  008E  087A               	movf	_POS_RX,w
  1540  008F  00F4               	movwf	??_isr
  1541  0090  01F5               	clrf	??_isr+1
  1542                           
  1543                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1544                           ; Switch size 1, requested type "simple"
  1545                           ; Number of cases is 1, Range of values is 0 to 0
  1546                           ; switch strategies available:
  1547                           ; Name         Instructions Cycles
  1548                           ; simple_byte            4     3 (average)
  1549                           ; direct_byte           11     8 (fixed)
  1550                           ; jumptable            260     6 (fixed)
  1551                           ;	Chosen strategy is simple_byte
  1552  0091  0875               	movf	??_isr+1,w
  1553  0092  3A00               	xorlw	0	; case 0
  1554  0093  1903               	skipnz
  1555  0094  2896               	goto	i1l1159
  1556  0095  28A1               	goto	i1l109
  1557  0096                     i1l1159:
  1558                           
  1559                           ; Switch size 1, requested type "simple"
  1560                           ; Number of cases is 3, Range of values is 0 to 2
  1561                           ; switch strategies available:
  1562                           ; Name         Instructions Cycles
  1563                           ; simple_byte           10     6 (average)
  1564                           ; direct_byte           17     8 (fixed)
  1565                           ; jumptable            260     6 (fixed)
  1566                           ;	Chosen strategy is simple_byte
  1567  0096  0874               	movf	??_isr,w
  1568  0097  3A00               	xorlw	0	; case 0
  1569  0098  1903               	skipnz
  1570  0099  285F               	goto	i1l1097
  1571  009A  3A01               	xorlw	1	; case 1
  1572  009B  1903               	skipnz
  1573  009C  2872               	goto	i1l1101
  1574  009D  3A03               	xorlw	3	; case 2
  1575  009E  1903               	skipnz
  1576  009F  2887               	goto	i1l1105
  1577  00A0  28A1               	goto	i1l109
  1578  00A1                     i1l109:	
  1579                           ;main.c: 96:     ANSEL = 0B0000000;
  1580                           
  1581                           
  1582                           ;main.c: 97:     ANSELH = 0X00;
  1583  00A1  178B               	bsf	11,7	;volatile
  1584  00A2                     i1l117:
  1585  00A2  0878               	movf	??_isr+4,w
  1586  00A3  008A               	movwf	10
  1587  00A4  0877               	movf	??_isr+3,w
  1588  00A5  0084               	movwf	4
  1589  00A6  0E76               	swapf	??_isr+2,w
  1590  00A7  0083               	movwf	3
  1591  00A8  0EFE               	swapf	btemp,f
  1592  00A9  0E7E               	swapf	btemp,w
  1593  00AA  0009               	retfie
  1594  00AB                     __end_of_isr:
  1595                           
  1596                           	psect	intentry
  1597  0004                     __pintentry:	
  1598                           ;incstack = 0
  1599                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1600                           
  1601  0004                     interrupt_function:
  1602  007E                     saved_w	set	btemp
  1603  0004  00FE               	movwf	btemp
  1604  0005  0E03               	swapf	3,w
  1605  0006  00F6               	movwf	??_isr+2
  1606  0007  0804               	movf	4,w
  1607  0008  00F7               	movwf	??_isr+3
  1608  0009  080A               	movf	10,w
  1609  000A  00F8               	movwf	??_isr+4
  1610  000B  120A  118A  2820   	ljmp	_isr
  1611                           
  1612                           	psect	text8
  1613  0263                     __ptext8:	
  1614 ;; *************** function ___bmul *****************
  1615 ;; Defined at:
  1616 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  1617 ;; Parameters:    Size  Location     Type
  1618 ;;  multiplier      1    wreg     unsigned char 
  1619 ;;  multiplicand    1    0[COMMON] unsigned char 
  1620 ;; Auto vars:     Size  Location     Type
  1621 ;;  multiplier      1    3[COMMON] unsigned char 
  1622 ;;  product         1    2[COMMON] unsigned char 
  1623 ;; Return value:  Size  Location     Type
  1624 ;;                  1    wreg      unsigned char 
  1625 ;; Registers used:
  1626 ;;		wreg, status,2, status,0
  1627 ;; Tracked objects:
  1628 ;;		On entry : 0/0
  1629 ;;		On exit  : 0/0
  1630 ;;		Unchanged: 0/0
  1631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1632 ;;      Params:         1       0       0       0       0
  1633 ;;      Locals:         2       0       0       0       0
  1634 ;;      Temps:          1       0       0       0       0
  1635 ;;      Totals:         4       0       0       0       0
  1636 ;;Total ram usage:        4 bytes
  1637 ;; Hardware stack levels used:    1
  1638 ;; This function calls:
  1639 ;;		Nothing
  1640 ;; This function is called by:
  1641 ;;		_isr
  1642 ;; This function uses a non-reentrant model
  1643 ;;
  1644                           
  1645                           
  1646                           ;psect for function ___bmul
  1647  0263                     ___bmul:
  1648                           
  1649                           ;incstack = 0
  1650                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1651                           ;___bmul@multiplier stored from wreg
  1652  0263  00F3               	movwf	___bmul@multiplier
  1653  0264                     i1l1051:
  1654  0264  01F2               	clrf	___bmul@product
  1655  0265                     i1l1053:
  1656  0265  1C73               	btfss	___bmul@multiplier,0
  1657  0266  2A68               	goto	u35_21
  1658  0267  2A69               	goto	u35_20
  1659  0268                     u35_21:
  1660  0268  2A6D               	goto	i1l1057
  1661  0269                     u35_20:
  1662  0269                     i1l1055:
  1663  0269  0870               	movf	___bmul@multiplicand,w
  1664  026A  00F1               	movwf	??___bmul
  1665  026B  0871               	movf	??___bmul,w
  1666  026C  07F2               	addwf	___bmul@product,f
  1667  026D                     i1l1057:
  1668  026D  1003               	clrc
  1669  026E  0DF0               	rlf	___bmul@multiplicand,f
  1670  026F                     i1l1059:
  1671  026F  1003               	clrc
  1672  0270  0CF3               	rrf	___bmul@multiplier,f
  1673  0271  0873               	movf	___bmul@multiplier,w
  1674  0272  1D03               	btfss	3,2
  1675  0273  2A75               	goto	u36_21
  1676  0274  2A76               	goto	u36_20
  1677  0275                     u36_21:
  1678  0275  2A65               	goto	i1l1053
  1679  0276                     u36_20:
  1680  0276                     i1l1061:
  1681  0276  0872               	movf	___bmul@product,w
  1682  0277                     i1l243:
  1683  0277  0008               	return
  1684  0278                     __end_of___bmul:
  1685  007E                     btemp	set	126	;btemp
  1686  007E                     wtemp0	set	126
  1687                           
  1688                           	psect	config
  1689                           
  1690                           ;Config register CONFIG1 @ 0x2007
  1691                           ;	Oscillator Selection bits
  1692                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1693                           ;	Watchdog Timer Enable bit
  1694                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1695                           ;	Power-up Timer Enable bit
  1696                           ;	PWRTE = OFF, PWRT disabled
  1697                           ;	RE3/MCLR pin function select bit
  1698                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1699                           ;	Code Protection bit
  1700                           ;	CP = OFF, Program memory code protection is disabled
  1701                           ;	Data Code Protection bit
  1702                           ;	CPD = OFF, Data memory code protection is disabled
  1703                           ;	Brown Out Reset Selection bits
  1704                           ;	BOREN = OFF, BOR disabled
  1705                           ;	Internal External Switchover bit
  1706                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1707                           ;	Fail-Safe Clock Monitor Enabled bit
  1708                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1709                           ;	Low Voltage Programming Enable bit
  1710                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1711                           ;	In-Circuit Debugger Mode bit
  1712                           ;	DEBUG = 0x1, unprogrammed default
  1713  2007                     	org	8199
  1714  2007  20D5               	dw	8405
  1715                           
  1716                           ;Config register CONFIG2 @ 0x2008
  1717                           ;	Brown-out Reset Selection bit
  1718                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1719                           ;	Flash Program Memory Self Write Enable bits
  1720                           ;	WRT = OFF, Write protection off
  1721  2008                     	org	8200
  1722  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         9
    Persistent  3
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0            80     16      23
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___bmul

Critical Paths under _main in BANK0

    _main->_VAL
    _setup->_EUSART_INIT
    _VAL->___lwdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1291
                                             14 BANK0      2     2      0
                      _EUSART_ENVIAR
                                _VAL
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     196
                        _EUSART_INIT
 ---------------------------------------------------------------------------------
 (2) _EUSART_INIT                                          4     0      4     196
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) _VAL                                                  6     4      2    1073
                                              8 BANK0      6     4      2
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     396
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _EUSART_ENVIAR                                        3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0     244
                                              4 COMMON     5     5      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (4) ___bmul                                               4     3      1     244
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_ENVIAR
   _VAL
     ___lwdiv
     ___wmul
   _setup
     _EUSART_INIT

 _isr (ROOT)
   ___bmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      25       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     10      17       5       28.7%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      25      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Aug 14 15:45:06 2021

         ___bmul@product 0072                       l73 028B                       l69 023B  
    ___wmul@multiplicand 0022                      l122 00B0                      l131 019E  
                    l128 0214                      l217 024A                      l219 0262  
                    l489 01E4                      l941 0215                      l951 0240  
                    l943 0223                      l953 0244                      l945 0229  
                    l971 01B3                      l963 019F                      l955 0251  
                    l947 0232                      l981 01D3                      l973 01B7  
                    l965 01A3                      l957 0258                      l949 023C  
                    l991 027F                      l983 01DA                      l975 01BB  
                    l967 01A9                      l959 025E                      l977 01CC  
                    l969 01AC                      l985 01E0                      l993 01E5  
                    l979 01D2                      l995 01EE                      l989 027B  
                    l997 01F0                      l999 01F3                      _RB0 0030  
                    _RB1 0031                      u310 01CC                      u230 0244  
                    u311 01CB                      u231 0243                      u305 01BC  
                    u330 01E0                      u331 01DF                      u315 01C8  
                    u340 027F                      u260 025E                      u341 027E  
                    u325 01D4                      u261 025D                      u245 024B  
                    u270 01A9                      u271 01A8                      u255 0252  
                    u290 01BB                      u291 01BA                      u507 010F  
                    u285 01AD                      u517 011C                      u527 0287  
                    u457 00CA                      _SEL 0079                      u467 00D7  
                    u477 00E6                      _VAL 012B                      u487 00F3  
                    u497 0102                      _isr 0020                      fsr0 0004  
           ?_EUSART_INIT 0020                     ?_VAL 0028                     l1001 01F4  
                   l1011 01FB                     l1003 01F5                     l1021 0200  
                   l1013 01FC                     l1005 01F6                     l1031 0212  
                   l1023 0201                     l1015 01FD                     l1007 01F7  
                   l1041 015E                     l1033 0213                     l1025 0202  
                   l1017 01FE                     l1009 01FA                     l1121 00CD  
                   l1043 0171                     l1035 012B                     l1027 0210  
                   l1019 01FF                     l1131 0105                     l1123 00DA  
                   l1045 018F                     l1037 0131                     l1029 0211  
                   l1133 010B                     l1125 00E2                     l1117 00AB  
                   l1047 0194                     l1039 0144                     l1135 0118  
                   l1127 00EF                     l1119 00C6                     l1049 0199  
                   l1137 011F                     l1129 00F6                     ?_isr 0070  
                   _RBIF 0058                     _POS1 0036                     _POS2 0035  
                   _POS3 0034                     _main 00AB                     btemp 007E  
                   start 000E        ___bmul@multiplier 0073                    ??_VAL 002A  
          _EUSART_ENVIAR 0278                    ??_isr 0074                    ?_main 0070  
                  _DATO1 0032                    _DATO2 0031                    _DATO3 0030  
                  _ANSEL 0188                    _IOCB0 04B0                    _IOCB1 04B1  
        __end_of___lwdiv 01E5                    i1l117 00A2                    i1l109 00A1  
                  i1l243 0277                    _RCREG 001A                    u40_20 003C  
                  u40_21 003B                    u41_20 0044                    u41_21 0043  
                  u42_20 004E                    u42_21 004D                    _SPBRG 0099  
                  u35_20 0269                    u43_20 0054                    u35_21 0268  
                  u43_21 0053                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  u36_20 0276                    u44_20 005A                    u36_21 0275  
                  u44_21 0059                    u37_20 0025                    u37_21 0024  
                  u38_20 002B                    u38_21 002A                    u39_20 0033  
                  u39_21 0032                    _TRISA 0085                    _TRISB 0086  
                  _TRISD 0088                    _TRISE 0089                    _WPUB0 04A8  
                  _WPUB1 04A9                    _TXREG 0019                    _flag1 007D  
                  _flag2 007C                    _setup 01E5                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0011  
         ?_EUSART_ENVIAR 0070             __end_of_main 012B                   ??_main 002E  
                 ?_setup 0070                   _ANSELH 0189                   i1l1101 0072  
                 i1l1103 0082                   i1l1111 008E                   i1l1105 0087  
                 i1l1051 0264                   i1l1107 008C                   i1l1061 0276  
                 i1l1053 0265                   i1l1055 0269                   i1l1071 002E  
                 i1l1057 026D                   i1l1081 003F                   i1l1073 0033  
                 i1l1065 0020                   i1l1059 026F                   i1l1091 004E  
                 i1l1083 0044                   i1l1075 0037                   i1l1067 0025  
                 i1l1093 0054                   i1l1085 0046                   i1l1077 0038  
                 i1l1069 002B                   i1l1159 0096                   i1l1095 005A  
                 i1l1087 0047                   i1l1079 003C                   i1l1097 005F  
                 i1l1089 0048                   i1l1099 006F                   _SPBRGH 009A  
                 _POS_RX 007A                   _POS_TX 007B                   ___bmul 0263  
                 ___wmul 023C                ??___lwdiv 0024                   saved_w 007E  
   __size_of_EUSART_INIT 0027  __end_of__initialization 001C          ??_EUSART_ENVIAR 0020  
    ___bmul@multiplicand 0070           __pcstackCOMMON 0070            __end_of_setup 0215  
         _OPTION_REGbits 0081                  ??_setup 0024               __pbssBANK0 0030  
             __pmaintext 00AB                  ?___bmul 0070                  ?___wmul 0020  
             __pintentry 0004              VAL@variable 0028          __size_of___bmul 0015  
        __size_of___wmul 0027                  ___lwdiv 019F                  __ptext1 01E5  
                __ptext2 0215                  __ptext3 012B                  __ptext4 023C  
                __ptext5 019F                  __ptext6 0278                  __ptext7 0020  
                __ptext8 0263            EUSART_INIT@rx 0022            EUSART_INIT@tx 0020  
           __size_of_VAL 0074             __size_of_isr 008B     end_of_initialization 001C  
              _RCSTAbits 0018                _TXSTAbits 0098           __end_of___bmul 0278  
         __end_of___wmul 0263              _BAUDCTLbits 0187      start_initialization 0011  
            __end_of_VAL 019F            ??_EUSART_INIT 0024              __end_of_isr 00AB  
  __end_of_EUSART_ENVIAR 028C                 ??___bmul 0071                 ??___wmul 0024  
            __pbssCOMMON 0079                ___latbits 0002            __pcstackBANK0 0020  
    __end_of_EUSART_INIT 023C                __pnvBANK0 0034         ___lwdiv@dividend 0022  
      EUSART_ENVIAR@dato 0022                 VAL@valor 002C                 ?___lwdiv 0020  
       ___lwdiv@quotient 0025                 _CONTADOR 0033           __size_of_setup 0030  
      interrupt_function 0004           ___wmul@product 0024                 _PIE1bits 008C  
               _PIR1bits 000C        ___wmul@multiplier 0020              _EUSART_INIT 0215  
       __size_of___lwdiv 0046          ___lwdiv@divisor 0020          ___lwdiv@counter 0027  
          __size_of_main 0080               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F   __size_of_EUSART_ENVIAR 0014  
