

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 16 23:57:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1433  010C  0E7E               	swapf	btemp,w
  1434  010D  0009               	retfie
  1435  010E                     __end_of_isr:
  1436                           
  1437                           	psect	intentry
  1438  0004                     __pintentry:	
  1439                           ;incstack = 0
  1440                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1441                           
  1442  0004                     interrupt_function:
  1443  007E                     saved_w	set	btemp
  1444  0004  00FE               	movwf	btemp
  1445  0005  0E03               	swapf	3,w
  1446  0006  00F7               	movwf	??_isr
  1447  0007  0804               	movf	4,w
  1448  0008  00F8               	movwf	??_isr+1
  1449  0009  080A               	movf	10,w
  1450  000A  00F9               	movwf	??_isr+2
  1451  000B  120A  118A  28A5   	ljmp	_isr
  1452                           
  1453                           	psect	text6
  1454  010E                     __ptext6:	
  1455 ;; *************** function _DISPLAY_HEX *****************
  1456 ;; Defined at:
  1457 ;;		line 29 in file "./DISPLAY_LIB.h"
  1458 ;; Parameters:    Size  Location     Type
  1459 ;;  select          1    wreg     PTR int 
  1460 ;;		 -> select(2), 
  1461 ;;  VHEX1           2    0[COMMON] int 
  1462 ;;  VHEX2           2    2[COMMON] int 
  1463 ;; Auto vars:     Size  Location     Type
  1464 ;;  select          1    6[COMMON] PTR int 
  1465 ;;		 -> select(2), 
  1466 ;; Return value:  Size  Location     Type
  1467 ;;                  1    wreg      void 
  1468 ;; Registers used:
  1469 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1470 ;; Tracked objects:
  1471 ;;		On entry : 0/0
  1472 ;;		On exit  : 0/0
  1473 ;;		Unchanged: 0/0
  1474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1475 ;;      Params:         4       0       0       0       0
  1476 ;;      Locals:         1       0       0       0       0
  1477 ;;      Temps:          2       0       0       0       0
  1478 ;;      Totals:         7       0       0       0       0
  1479 ;;Total ram usage:        7 bytes
  1480 ;; Hardware stack levels used:    1
  1481 ;; This function calls:
  1482 ;;		Nothing
  1483 ;; This function is called by:
  1484 ;;		_isr
  1485 ;; This function uses a non-reentrant model
  1486 ;;
  1487                           
  1488                           
  1489                           ;psect for function _DISPLAY_HEX
  1490  010E                     _DISPLAY_HEX:
  1491                           
  1492                           ;incstack = 0
  1493                           ; Regs used in _DISPLAY_HEX: [wreg-fsr0h+status,2+status,0]
  1494                           ;DISPLAY_HEX@select stored from wreg
  1495  010E  00F6               	movwf	DISPLAY_HEX@select
  1496  010F                     i1l1005:
  1497                           
  1498                           ;./DISPLAY_LIB.h: 31:     switch(*select){
  1499  010F  2936               	goto	i1l1021
  1500  0110                     i1l1007:
  1501                           
  1502                           ;./DISPLAY_LIB.h: 33:             PORTD = TABLA_HEX[VHEX1];
  1503  0110  0870               	movf	DISPLAY_HEX@VHEX1,w
  1504  0111  00F4               	movwf	??_DISPLAY_HEX
  1505  0112  0774               	addwf	??_DISPLAY_HEX,w
  1506  0113  3E20               	addlw	(low (_TABLA_HEX| 0))& (0+255)
  1507  0114  0084               	movwf	4
  1508  0115  0800               	movf	0,w
  1509  0116  1283               	bcf	3,5	;RP0=0, select bank0
  1510  0117  1303               	bcf	3,6	;RP1=0, select bank0
  1511  0118  0088               	movwf	8	;volatile
  1512  0119                     i1l1009:
  1513                           
  1514                           ;./DISPLAY_LIB.h: 34:             PORTA = 0B00000001;
  1515  0119  3001               	movlw	1
  1516  011A  0085               	movwf	5	;volatile
  1517  011B                     i1l1011:
  1518                           
  1519                           ;./DISPLAY_LIB.h: 35:             *select = 2;
  1520  011B  0876               	movf	DISPLAY_HEX@select,w
  1521  011C  0084               	movwf	4
  1522  011D  3002               	movlw	2
  1523  011E  0080               	movwf	0
  1524  011F  0A84               	incf	4,f
  1525  0120  3000               	movlw	0
  1526  0121  0080               	movwf	0
  1527                           
  1528                           ;./DISPLAY_LIB.h: 36:             break;
  1529  0122  294B               	goto	i1l79
  1530  0123                     i1l1013:
  1531                           
  1532                           ;./DISPLAY_LIB.h: 38:             PORTD = TABLA_HEX[VHEX2];
  1533  0123  0872               	movf	DISPLAY_HEX@VHEX2,w
  1534  0124  00F4               	movwf	??_DISPLAY_HEX
  1535  0125  0774               	addwf	??_DISPLAY_HEX,w
  1536  0126  3E20               	addlw	(low (_TABLA_HEX| 0))& (0+255)
  1537  0127  0084               	movwf	4
  1538  0128  0800               	movf	0,w
  1539  0129  1283               	bcf	3,5	;RP0=0, select bank0
  1540  012A  1303               	bcf	3,6	;RP1=0, select bank0
  1541  012B  0088               	movwf	8	;volatile
  1542  012C                     i1l1015:
  1543                           
  1544                           ;./DISPLAY_LIB.h: 39:             PORTA = 0B00000010;
  1545  012C  3002               	movlw	2
  1546  012D  0085               	movwf	5	;volatile
  1547  012E                     i1l1017:
  1548                           
  1549                           ;./DISPLAY_LIB.h: 40:             *select = 1;
  1550  012E  0876               	movf	DISPLAY_HEX@select,w
  1551  012F  0084               	movwf	4
  1552  0130  3001               	movlw	1
  1553  0131  0080               	movwf	0
  1554  0132  0A84               	incf	4,f
  1555  0133  3000               	movlw	0
  1556  0134  0080               	movwf	0
  1557                           
  1558                           ;./DISPLAY_LIB.h: 41:             break;
  1559  0135  294B               	goto	i1l79
  1560  0136                     i1l1021:
  1561  0136  0876               	movf	DISPLAY_HEX@select,w
  1562  0137  0084               	movwf	4
  1563  0138  1383               	bcf	3,7	;select IRP bank0
  1564  0139  0800               	movf	0,w
  1565  013A  00F4               	movwf	??_DISPLAY_HEX
  1566  013B  0A84               	incf	4,f
  1567  013C  0800               	movf	0,w
  1568  013D  00F5               	movwf	??_DISPLAY_HEX+1
  1569                           
  1570                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1571                           ; Switch size 1, requested type "simple"
  1572                           ; Number of cases is 1, Range of values is 0 to 0
  1573                           ; switch strategies available:
  1574                           ; Name         Instructions Cycles
  1575                           ; simple_byte            4     3 (average)
  1576                           ; direct_byte           11     8 (fixed)
  1577                           ; jumptable            260     6 (fixed)
  1578                           ;	Chosen strategy is simple_byte
  1579  013E  0875               	movf	??_DISPLAY_HEX+1,w
  1580  013F  3A00               	xorlw	0	; case 0
  1581  0140  1903               	skipnz
  1582  0141  2943               	goto	i1l1157
  1583  0142  294B               	goto	i1l79
  1584  0143                     i1l1157:
  1585                           
  1586                           ; Switch size 1, requested type "simple"
  1587                           ; Number of cases is 2, Range of values is 1 to 2
  1588                           ; switch strategies available:
  1589                           ; Name         Instructions Cycles
  1590                           ; simple_byte            7     4 (average)
  1591                           ; direct_byte           17    11 (fixed)
  1592                           ; jumptable            263     9 (fixed)
  1593                           ;	Chosen strategy is simple_byte
  1594  0143  0874               	movf	??_DISPLAY_HEX,w
  1595  0144  3A01               	xorlw	1	; case 1
  1596  0145  1903               	skipnz
  1597  0146  2910               	goto	i1l1007
  1598  0147  3A03               	xorlw	3	; case 2
  1599  0148  1903               	skipnz
  1600  0149  2923               	goto	i1l1013
  1601  014A  294B               	goto	i1l79
  1602  014B                     i1l79:
  1603  014B  0008               	return
  1604  014C                     __end_of_DISPLAY_HEX:
  1605                           
  1606                           	psect	text7
  1607  0256                     __ptext7:	
  1608 ;; *************** function _ADC_READ *****************
  1609 ;; Defined at:
  1610 ;;		line 24 in file "./ADC_LIB.h"
  1611 ;; Parameters:    Size  Location     Type
  1612 ;;		None
  1613 ;; Auto vars:     Size  Location     Type
  1614 ;;  LECT            2    4[COMMON] int 
  1615 ;; Return value:  Size  Location     Type
  1616 ;;                  2    0[COMMON] int 
  1617 ;; Registers used:
  1618 ;;		wreg
  1619 ;; Tracked objects:
  1620 ;;		On entry : 0/0
  1621 ;;		On exit  : 0/0
  1622 ;;		Unchanged: 0/0
  1623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1624 ;;      Params:         2       0       0       0       0
  1625 ;;      Locals:         2       0       0       0       0
  1626 ;;      Temps:          2       0       0       0       0
  1627 ;;      Totals:         6       0       0       0       0
  1628 ;;Total ram usage:        6 bytes
  1629 ;; Hardware stack levels used:    1
  1630 ;; This function calls:
  1631 ;;		Nothing
  1632 ;; This function is called by:
  1633 ;;		_isr
  1634 ;; This function uses a non-reentrant model
  1635 ;;
  1636                           
  1637                           
  1638                           ;psect for function _ADC_READ
  1639  0256                     _ADC_READ:
  1640  0256                     i1l1001:	
  1641                           ;incstack = 0
  1642                           ; Regs used in _ADC_READ: [wreg]
  1643                           
  1644                           
  1645                           ;./ADC_LIB.h: 25:     int LECT;;./ADC_LIB.h: 26:     LECT = ADRESH;
  1646  0256  1283               	bcf	3,5	;RP0=0, select bank0
  1647  0257  1303               	bcf	3,6	;RP1=0, select bank0
  1648  0258  081E               	movf	30,w	;volatile
  1649  0259  00F2               	movwf	??_ADC_READ
  1650  025A  01F3               	clrf	??_ADC_READ+1
  1651  025B  0872               	movf	??_ADC_READ,w
  1652  025C  00F4               	movwf	ADC_READ@LECT
  1653  025D  0873               	movf	??_ADC_READ+1,w
  1654  025E  00F5               	movwf	ADC_READ@LECT+1
  1655                           
  1656                           ;./ADC_LIB.h: 27:     return LECT;
  1657  025F  0875               	movf	ADC_READ@LECT+1,w
  1658  0260  00F1               	movwf	?_ADC_READ+1
  1659  0261  0874               	movf	ADC_READ@LECT,w
  1660  0262  00F0               	movwf	?_ADC_READ
  1661  0263                     i1l70:
  1662  0263  0008               	return
  1663  0264                     __end_of_ADC_READ:
  1664  007E                     btemp	set	126	;btemp
  1665  007E                     wtemp0	set	126
  1666                           
  1667                           	psect	config
  1668                           
  1669                           ;Config register CONFIG1 @ 0x2007
  1670                           ;	Oscillator Selection bits
  1671                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1672                           ;	Watchdog Timer Enable bit
  1673                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1674                           ;	Power-up Timer Enable bit
  1675                           ;	PWRTE = OFF, PWRT disabled
  1676                           ;	RE3/MCLR pin function select bit
  1677                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1678                           ;	Code Protection bit
  1679                           ;	CP = OFF, Program memory code protection is disabled
  1680                           ;	Data Code Protection bit
  1681                           ;	CPD = OFF, Data memory code protection is disabled
  1682                           ;	Brown Out Reset Selection bits
  1683                           ;	BOREN = OFF, BOR disabled
  1684                           ;	Internal External Switchover bit
  1685                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1686                           ;	Fail-Safe Clock Monitor Enabled bit
  1687                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1688                           ;	Low Voltage Programming Enable bit
  1689                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1690                           ;	In-Circuit Debugger Mode bit
  1691                           ;	DEBUG = 0x1, unprogrammed default
  1692  2007                     	org	8199
  1693  2007  20D5               	dw	8405
  1694                           
  1695                           ;Config register CONFIG2 @ 0x2008
  1696                           ;	Brown-out Reset Selection bit
  1697                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1698                           ;	Flash Program Memory Self Write Enable bits
  1699                           ;	WRT = OFF, Write protection off
  1700  2008                     	org	8200
  1701  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        58
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80     17      63
    BANK1            80      0      20
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    BIN_HEX@VHEX2	PTR int  size(1) Largest target is 2
		 -> HEX2(COMMON[2]), 

    BIN_HEX@VHEX1	PTR int  size(1) Largest target is 2
		 -> HEX1(COMMON[2]), 

    DISPLAY_HEX@select	PTR int  size(1) Largest target is 2
		 -> select(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_DISPLAY_HEX

Critical Paths under _main in BANK0

    _main->_BIN_HEX
    _setup->_ADC_INIT
    _BIN_HEX->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     866
                                             15 BANK0      2     2      0
                            _BIN_HEX
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      98
                           _ADC_INIT
 ---------------------------------------------------------------------------------
 (2) _ADC_INIT                                             3     1      2      98
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (1) _BIN_HEX                                              6     2      4     768
                                              9 BANK0      6     2      4
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0     318
                                              7 COMMON     3     3      0
                           _ADC_READ
                        _DISPLAY_HEX
 ---------------------------------------------------------------------------------
 (4) _DISPLAY_HEX                                          7     3      4     295
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (4) _ADC_READ                                             6     4      2      23
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _BIN_HEX
     ___awdiv
   _setup
     _ADC_INIT

 _isr (ROOT)
   _ADC_READ
   _DISPLAY_HEX

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      14       7       25.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     11      3F       5       78.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      61      12        0.0%
ABS                  0      0      61       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jul 16 23:57:56 2021

                      pc 0002                       l82 01E5                       l67 022E  
           ___awdiv@sign 004C                       fsr 0004                      l129 01BD  
                    l368 00A4                      l941 020F                      l951 0229  
                    l943 0218                      l961 0043                      l953 022A  
                    l945 021F                      l971 0057                      l963 0048  
                    l955 022B                      l947 0225                      l939 020C  
                    l981 006D                      l973 0059                      l965 004A  
                    l957 003C                      l949 0228                      l991 0090  
                    l983 0071                      l975 005F                      l967 004E  
                    l959 003F                      l985 0082                      l977 0062  
                    l993 0096                      l969 0053                      l995 009B  
                    l987 0088                      l979 0069                      l997 00A0  
                    l989 0089                      _RB0 0030                      _RB1 0031  
                    u200 004E                      u201 004D                      u210 005F  
                    u211 005E                      u230 0071                      u231 0070  
                    u225 0063                      u250 0082                      u251 0081  
                    u245 0072                      u270 0096                      u190 0043  
                    u271 0095                      u255 007E                      u191 0042  
                    u280 009B                      u360 017D                      u281 009A  
                    u265 008A                      u361 017C                      u365 0179  
                    u377 015A                      u387 021C                      _isr 00A5  
                    fsr0 0004                      indf 0000          __end_of_BIN_HEX 01E6  
                   l1031 0185                     l1041 0196                     l1033 0189  
                   l1121 0151                     l1027 01BE                     l1051 019D  
                   l1043 0197                     l1035 018A                     l1131 0171  
                   l1123 0154                     l1029 01CD                     l1061 01AA  
                   l1053 019E                     l1045 0198                     l1037 0191  
                   l1133 017D                     l1125 0156                     l1071 01B9  
                   l1063 01AB                     l1055 019F                     l1047 0199  
                   l1039 0193                     l1135 0180                     l1127 015D  
                   l1119 014C                     l1073 01BA                     l1065 01AC  
                   l1057 01A6                     l1049 019A                     l1129 0160  
                   l1075 01BB                     l1067 01B7                     l1059 01A9  
                   l1077 01BC                     l1069 01B8                     _ADIF 0066  
                   ?_isr 0070                     _HEX1 007C                     _HEX2 007A  
                   _T0IF 005A                     _RBIF 0058                     i1l70 0263  
                   i1l79 014B                     _TMR0 0001         __end_of_ADC_INIT 022F  
       __end_of_ADC_READ 0264                     _main 014C                     btemp 007E  
                   start 000E                    ??_isr 0077                    ?_main 0070  
                  _CANAL 0042          __end_of___awdiv 00A5                    _ANSEL 0188  
        ___awdiv@divisor 0046                    _IOCB0 04B0                    _IOCB1 04B1  
                  i1l116 0105          ___awdiv@counter 004B                    u30_20 00C1  
                  u30_21 00C0                    u31_20 00C7                    u31_21 00C6  
                  u32_20 00D2                    u32_21 00D1                    u33_20 00DE  
                  u33_21 00DD                    u34_20 00E9                    u34_21 00E8  
                  u35_20 00F8                    u35_21 00F7                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    u29_20 00AA                    u29_21 00A9  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _WPUB0 04A8  
                  _WPUB1 04A9                    _flag1 005B                    _flag2 0059  
                  _setup 0185                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0011             __end_of_main 0185  
   __size_of_DISPLAY_HEX 003E                ??_BIN_HEX 0053                   ??_main 0055  
                 _CANAL2 0040                   _ADRESH 001E         ___awdiv@dividend 0048  
                 ?_setup 0070                   _ANSELH 0189                   i1l1001 0256  
                 i1l1011 011B                   i1l1013 0123                   i1l1021 0136  
                 i1l1005 010F                   i1l1101 00DE                   i1l1015 012C  
                 i1l1007 0110                   i1l1103 00E3                   i1l1111 00F2  
                 i1l1017 012E                   i1l1009 0119                   i1l1113 00F8  
                 i1l1105 00E9                   i1l1115 0103                   i1l1107 00EF  
                 i1l1117 0104                   i1l1109 00F1                   i1l1081 00AA  
                 i1l1091 00C7                   i1l1083 00AE                   i1l1157 0143  
                 i1l1093 00CC                   i1l1085 00BC                   i1l1095 00D2  
                 i1l1087 00BD                   i1l1079 00A5                   i1l1097 00D8  
                 i1l1089 00C1                   i1l1099 00DA                ??___awdiv 004A  
       ___awdiv@quotient 004D                   _select 0044                ?_ADC_INIT 0046  
              ?_ADC_READ 0070                   saved_w 007E  __end_of__initialization 0038  
         __pcstackCOMMON 0070             __pidataBANK0 01E6             __pidataBANK1 022F  
           ADC_READ@LECT 0074            __end_of_setup 01BE               ??_ADC_INIT 0048  
             ??_ADC_READ 0072                  ??_setup 0049               __pbssBANK0 0057  
             __pmaintext 014C               __pintentry 0004                  _BIN_HEX 01BE  
                ___awdiv 003C                  _digitos 00A0                  __ptext1 0185  
                __ptext2 020C                  __ptext3 01BE                  __ptext4 003C  
                __ptext5 00A5                  __ptext6 010E                  __ptext7 0256  
           __size_of_isr 0069     end_of_initialization 0038                _TABLA_HEX 0020  
          ??_DISPLAY_HEX 0074                _VALOR_ADC 0057        __size_of_ADC_INIT 0023  
      __size_of_ADC_READ 000E      __end_of_DISPLAY_HEX 014C            ADC_INIT@canal 0046  
    start_initialization 0011              __end_of_isr 010E               init_fetch0 0243  
            __pdataBANK0 0020              __pdataBANK1 00A0                 ?_BIN_HEX 004F  
            __pbssCOMMON 007A                ___latbits 0002            __pcstackBANK0 0046  
      DISPLAY_HEX@select 0076              _DISPLAY_HEX 010E                 ?___awdiv 0046  
           BIN_HEX@VHEX1 0051             BIN_HEX@VHEX2 0052                 _ADC_INIT 020C  
               _ADC_READ 0256                 _CONTADOR 005D           __size_of_setup 0039  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F         __size_of_BIN_HEX 0028  
       DISPLAY_HEX@VHEX1 0070         DISPLAY_HEX@VHEX2 0072         __size_of___awdiv 0069  
            BIN_HEX@VBIN 004F            __size_of_main 0039               _INTCONbits 000B  
               init_ram0 0247                 intlevel1 0000               _OSCCONbits 008F  
           ?_DISPLAY_HEX 0070               _OPTION_REG 0081  
