

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 16 21:24:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1389                           ;./ADC_LIB.h: 80:             break;
  1390  014B  2A1D               	goto	i1l86
  1391  014C                     i1l1057:
  1392                           
  1393                           ;./ADC_LIB.h: 82:             *out = ADRESH;
  1394  014C  1283               	bcf	3,5	;RP0=0, select bank0
  1395  014D  1303               	bcf	3,6	;RP1=0, select bank0
  1396  014E  081E               	movf	30,w	;volatile
  1397  014F  00F6               	movwf	??_ADC_READ
  1398  0150  01F7               	clrf	??_ADC_READ+1
  1399  0151  0874               	movf	ADC_READ@out,w
  1400  0152  0084               	movwf	4
  1401  0153  1783               	bsf	3,7
  1402  0154  1C75               	btfss	ADC_READ@out+1,0
  1403  0155  1383               	bcf	3,7
  1404  0156  0876               	movf	??_ADC_READ,w
  1405  0157  0080               	movwf	0
  1406  0158  0A84               	incf	4,f
  1407  0159  0877               	movf	??_ADC_READ+1,w
  1408  015A  0080               	movwf	0
  1409  015B                     i1l1059:
  1410                           
  1411                           ;./ADC_LIB.h: 83:             ADCON0bits.CHS = next_channel;
  1412  015B  0872               	movf	ADC_READ@next_channel,w
  1413  015C  00F6               	movwf	??_ADC_READ
  1414  015D  0DF6               	rlf	??_ADC_READ,f
  1415  015E  0DF6               	rlf	??_ADC_READ,f
  1416  015F  081F               	movf	31,w	;volatile
  1417  0160  0676               	xorwf	??_ADC_READ,w
  1418  0161  39C3               	andlw	-61
  1419  0162  0676               	xorwf	??_ADC_READ,w
  1420  0163  009F               	movwf	31	;volatile
  1421  0164                     i1l1061:
  1422                           
  1423                           ;./ADC_LIB.h: 84:             _delay((unsigned long)((100)*(4000000/4000000.0)));
  1424  0164  3021               	movlw	33
  1425  0165  00F6               	movwf	??_ADC_READ
  1426  0166                     u25_27:
  1427  0166  0BF6               	decfsz	??_ADC_READ,f
  1428  0167  2966               	goto	u25_27
  1429  0168                     i1l1063:
  1430                           
  1431                           ;./ADC_LIB.h: 85:             ADCON0bits.GO = 1;
  1432  0168  1283               	bcf	3,5	;RP0=0, select bank0
  1433  0169  1303               	bcf	3,6	;RP1=0, select bank0
  1434  016A  149F               	bsf	31,1	;volatile
  1435                           
  1436                           ;./ADC_LIB.h: 86:             break;
  1437  016B  2A1D               	goto	i1l86
  1438  016C                     i1l1065:
  1439                           
  1440                           ;./ADC_LIB.h: 88:             *out = ADRESH;
  1441  016C  1283               	bcf	3,5	;RP0=0, select bank0
  1442  016D  1303               	bcf	3,6	;RP1=0, select bank0
  1443  016E  081E               	movf	30,w	;volatile
  1444  016F  00F6               	movwf	??_ADC_READ
  1445  0170  01F7               	clrf	??_ADC_READ+1
  1446  0171  0874               	movf	ADC_READ@out,w
  1447  0172  0084               	movwf	4
  1448  0173  1783               	bsf	3,7
  1449  0174  1C75               	btfss	ADC_READ@out+1,0
  1450  0175  1383               	bcf	3,7
  1451  0176  0876               	movf	??_ADC_READ,w
  1452  0177  0080               	movwf	0
  1453  0178  0A84               	incf	4,f
  1454  0179  0877               	movf	??_ADC_READ+1,w
  1455  017A  0080               	movwf	0
  1456  017B                     i1l1067:
  1457                           
  1458                           ;./ADC_LIB.h: 89:             ADCON0bits.CHS = next_channel;
  1459  017B  0872               	movf	ADC_READ@next_channel,w
  1460  017C  00F6               	movwf	??_ADC_READ
  1461  017D  0DF6               	rlf	??_ADC_READ,f
  1462  017E  0DF6               	rlf	??_ADC_READ,f
  1463  017F  081F               	movf	31,w	;volatile
  1464  0180  0676               	xorwf	??_ADC_READ,w
  1465  0181  39C3               	andlw	-61
  1466  0182  0676               	xorwf	??_ADC_READ,w
  1467  0183  009F               	movwf	31	;volatile
  1468  0184                     i1l1069:
  1469                           
  1470                           ;./ADC_LIB.h: 90:             _delay((unsigned long)((100)*(4000000/4000000.0)));
  1471  0184  3021               	movlw	33
  1472  0185  00F6               	movwf	??_ADC_READ
  1473  0186                     u26_27:
  1474  0186  0BF6               	decfsz	??_ADC_READ,f
  1475  0187  2986               	goto	u26_27
  1476  0188                     i1l1071:
  1477                           
  1478                           ;./ADC_LIB.h: 91:             ADCON0bits.GO = 1;
  1479  0188  1283               	bcf	3,5	;RP0=0, select bank0
  1480  0189  1303               	bcf	3,6	;RP1=0, select bank0
  1481  018A  149F               	bsf	31,1	;volatile
  1482                           
  1483                           ;./ADC_LIB.h: 92:             break;
  1484  018B  2A1D               	goto	i1l86
  1485  018C                     i1l1073:
  1486                           
  1487                           ;./ADC_LIB.h: 94:             *out = ADRESH;
  1488  018C  1283               	bcf	3,5	;RP0=0, select bank0
  1489  018D  1303               	bcf	3,6	;RP1=0, select bank0
  1490  018E  081E               	movf	30,w	;volatile
  1491  018F  00F6               	movwf	??_ADC_READ
  1492  0190  01F7               	clrf	??_ADC_READ+1
  1493  0191  0874               	movf	ADC_READ@out,w
  1494  0192  0084               	movwf	4
  1495  0193  1783               	bsf	3,7
  1496  0194  1C75               	btfss	ADC_READ@out+1,0
  1497  0195  1383               	bcf	3,7
  1498  0196  0876               	movf	??_ADC_READ,w
  1499  0197  0080               	movwf	0
  1500  0198  0A84               	incf	4,f
  1501  0199  0877               	movf	??_ADC_READ+1,w
  1502  019A  0080               	movwf	0
  1503  019B                     i1l1075:
  1504                           
  1505                           ;./ADC_LIB.h: 95:             ADCON0bits.CHS = next_channel;
  1506  019B  0872               	movf	ADC_READ@next_channel,w
  1507  019C  00F6               	movwf	??_ADC_READ
  1508  019D  0DF6               	rlf	??_ADC_READ,f
  1509  019E  0DF6               	rlf	??_ADC_READ,f
  1510  019F  081F               	movf	31,w	;volatile
  1511  01A0  0676               	xorwf	??_ADC_READ,w
  1512  01A1  39C3               	andlw	-61
  1513  01A2  0676               	xorwf	??_ADC_READ,w
  1514  01A3  009F               	movwf	31	;volatile
  1515  01A4                     i1l1077:
  1516                           
  1517                           ;./ADC_LIB.h: 96:             _delay((unsigned long)((100)*(4000000/4000000.0)));
  1518  01A4  3021               	movlw	33
  1519  01A5  00F6               	movwf	??_ADC_READ
  1520  01A6                     u27_27:
  1521  01A6  0BF6               	decfsz	??_ADC_READ,f
  1522  01A7  29A6               	goto	u27_27
  1523  01A8                     i1l1079:
  1524                           
  1525                           ;./ADC_LIB.h: 97:             ADCON0bits.GO = 1;
  1526  01A8  1283               	bcf	3,5	;RP0=0, select bank0
  1527  01A9  1303               	bcf	3,6	;RP1=0, select bank0
  1528  01AA  149F               	bsf	31,1	;volatile
  1529                           
  1530                           ;./ADC_LIB.h: 98:             break;
  1531  01AB  2A1D               	goto	i1l86
  1532  01AC                     i1l1081:
  1533                           
  1534                           ;./ADC_LIB.h: 100:             *out = ADRESH;
  1535  01AC  1283               	bcf	3,5	;RP0=0, select bank0
  1536  01AD  1303               	bcf	3,6	;RP1=0, select bank0
  1537  01AE  081E               	movf	30,w	;volatile
  1538  01AF  00F6               	movwf	??_ADC_READ
  1539  01B0  01F7               	clrf	??_ADC_READ+1
  1540  01B1  0874               	movf	ADC_READ@out,w
  1541  01B2  0084               	movwf	4
  1542  01B3  1783               	bsf	3,7
  1543  01B4  1C75               	btfss	ADC_READ@out+1,0
  1544  01B5  1383               	bcf	3,7
  1545  01B6  0876               	movf	??_ADC_READ,w
  1546  01B7  0080               	movwf	0
  1547  01B8  0A84               	incf	4,f
  1548  01B9  0877               	movf	??_ADC_READ+1,w
  1549  01BA  0080               	movwf	0
  1550  01BB                     i1l1083:
  1551                           
  1552                           ;./ADC_LIB.h: 101:             ADCON0bits.CHS = next_channel;
  1553  01BB  0872               	movf	ADC_READ@next_channel,w
  1554  01BC  00F6               	movwf	??_ADC_READ
  1555  01BD  0DF6               	rlf	??_ADC_READ,f
  1556  01BE  0DF6               	rlf	??_ADC_READ,f
  1557  01BF  081F               	movf	31,w	;volatile
  1558  01C0  0676               	xorwf	??_ADC_READ,w
  1559  01C1  39C3               	andlw	-61
  1560  01C2  0676               	xorwf	??_ADC_READ,w
  1561  01C3  009F               	movwf	31	;volatile
  1562  01C4                     i1l1085:
  1563                           
  1564                           ;./ADC_LIB.h: 102:             _delay((unsigned long)((100)*(4000000/4000000.0)));
  1565  01C4  3021               	movlw	33
  1566  01C5  00F6               	movwf	??_ADC_READ
  1567  01C6                     u28_27:
  1568  01C6  0BF6               	decfsz	??_ADC_READ,f
  1569  01C7  29C6               	goto	u28_27
  1570  01C8                     i1l1087:
  1571                           
  1572                           ;./ADC_LIB.h: 103:             ADCON0bits.GO = 1;
  1573  01C8  1283               	bcf	3,5	;RP0=0, select bank0
  1574  01C9  1303               	bcf	3,6	;RP1=0, select bank0
  1575  01CA  149F               	bsf	31,1	;volatile
  1576                           
  1577                           ;./ADC_LIB.h: 104:             break;
  1578  01CB  2A1D               	goto	i1l86
  1579  01CC                     i1l1089:
  1580                           
  1581                           ;./ADC_LIB.h: 106:             *out = ADRESH;
  1582  01CC  1283               	bcf	3,5	;RP0=0, select bank0
  1583  01CD  1303               	bcf	3,6	;RP1=0, select bank0
  1584  01CE  081E               	movf	30,w	;volatile
  1585  01CF  00F6               	movwf	??_ADC_READ
  1586  01D0  01F7               	clrf	??_ADC_READ+1
  1587  01D1  0874               	movf	ADC_READ@out,w
  1588  01D2  0084               	movwf	4
  1589  01D3  1783               	bsf	3,7
  1590  01D4  1C75               	btfss	ADC_READ@out+1,0
  1591  01D5  1383               	bcf	3,7
  1592  01D6  0876               	movf	??_ADC_READ,w
  1593  01D7  0080               	movwf	0
  1594  01D8  0A84               	incf	4,f
  1595  01D9  0877               	movf	??_ADC_READ+1,w
  1596  01DA  0080               	movwf	0
  1597  01DB                     i1l1091:
  1598                           
  1599                           ;./ADC_LIB.h: 107:             ADCON0bits.CHS = next_channel;
  1600  01DB  0872               	movf	ADC_READ@next_channel,w
  1601  01DC  00F6               	movwf	??_ADC_READ
  1602  01DD  0DF6               	rlf	??_ADC_READ,f
  1603  01DE  0DF6               	rlf	??_ADC_READ,f
  1604  01DF  081F               	movf	31,w	;volatile
  1605  01E0  0676               	xorwf	??_ADC_READ,w
  1606  01E1  39C3               	andlw	-61
  1607  01E2  0676               	xorwf	??_ADC_READ,w
  1608  01E3  009F               	movwf	31	;volatile
  1609  01E4                     i1l1093:
  1610                           
  1611                           ;./ADC_LIB.h: 108:             _delay((unsigned long)((100)*(4000000/4000000.0)));
  1612  01E4  3021               	movlw	33
  1613  01E5  00F6               	movwf	??_ADC_READ
  1614  01E6                     u29_27:
  1615  01E6  0BF6               	decfsz	??_ADC_READ,f
  1616  01E7  29E6               	goto	u29_27
  1617  01E8                     i1l1095:
  1618                           
  1619                           ;./ADC_LIB.h: 109:             ADCON0bits.GO = 1;
  1620  01E8  1283               	bcf	3,5	;RP0=0, select bank0
  1621  01E9  1303               	bcf	3,6	;RP1=0, select bank0
  1622  01EA  149F               	bsf	31,1	;volatile
  1623                           
  1624                           ;./ADC_LIB.h: 110:             break;
  1625  01EB  2A1D               	goto	i1l86
  1626  01EC                     i1l1099:
  1627                           
  1628                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1629                           ; Switch size 1, requested type "simple"
  1630                           ; Number of cases is 1, Range of values is 0 to 0
  1631                           ; switch strategies available:
  1632                           ; Name         Instructions Cycles
  1633                           ; simple_byte            4     3 (average)
  1634                           ; direct_byte           11     8 (fixed)
  1635                           ; jumptable            260     6 (fixed)
  1636                           ;	Chosen strategy is simple_byte
  1637  01EC  0871               	movf	ADC_READ@channel+1,w
  1638  01ED  3A00               	xorlw	0	; case 0
  1639  01EE  1903               	skipnz
  1640  01EF  29F1               	goto	i1l1217
  1641  01F0  2A1D               	goto	i1l86
  1642  01F1                     i1l1217:
  1643                           
  1644                           ; Switch size 1, requested type "simple"
  1645                           ; Number of cases is 14, Range of values is 0 to 13
  1646                           ; switch strategies available:
  1647                           ; Name         Instructions Cycles
  1648                           ; simple_byte           43    22 (average)
  1649                           ; direct_byte           50     8 (fixed)
  1650                           ; jumptable            260     6 (fixed)
  1651                           ;	Chosen strategy is simple_byte
  1652  01F1  0870               	movf	ADC_READ@channel,w
  1653  01F2  3A00               	xorlw	0	; case 0
  1654  01F3  1903               	skipnz
  1655  01F4  282C               	goto	i1l985
  1656  01F5  3A01               	xorlw	1	; case 1
  1657  01F6  1903               	skipnz
  1658  01F7  284C               	goto	i1l993
  1659  01F8  3A03               	xorlw	3	; case 2
  1660  01F9  1903               	skipnz
  1661  01FA  286C               	goto	i1l1001
  1662  01FB  3A01               	xorlw	1	; case 3
  1663  01FC  1903               	skipnz
  1664  01FD  288C               	goto	i1l1009
  1665  01FE  3A07               	xorlw	7	; case 4
  1666  01FF  1903               	skipnz
  1667  0200  28AC               	goto	i1l1017
  1668  0201  3A01               	xorlw	1	; case 5
  1669  0202  1903               	skipnz
  1670  0203  28CC               	goto	i1l1025
  1671  0204  3A03               	xorlw	3	; case 6
  1672  0205  1903               	skipnz
  1673  0206  28EC               	goto	i1l1033
  1674  0207  3A01               	xorlw	1	; case 7
  1675  0208  1903               	skipnz
  1676  0209  290C               	goto	i1l1041
  1677  020A  3A0F               	xorlw	15	; case 8
  1678  020B  1903               	skipnz
  1679  020C  292C               	goto	i1l1049
  1680  020D  3A01               	xorlw	1	; case 9
  1681  020E  1903               	skipnz
  1682  020F  294C               	goto	i1l1057
  1683  0210  3A03               	xorlw	3	; case 10
  1684  0211  1903               	skipnz
  1685  0212  296C               	goto	i1l1065
  1686  0213  3A01               	xorlw	1	; case 11
  1687  0214  1903               	skipnz
  1688  0215  298C               	goto	i1l1073
  1689  0216  3A07               	xorlw	7	; case 12
  1690  0217  1903               	skipnz
  1691  0218  29AC               	goto	i1l1081
  1692  0219  3A01               	xorlw	1	; case 13
  1693  021A  1903               	skipnz
  1694  021B  29CC               	goto	i1l1089
  1695  021C  2A1D               	goto	i1l86
  1696  021D                     i1l86:
  1697  021D  0008               	return
  1698  021E                     __end_of_ADC_READ:
  1699  007E                     btemp	set	126	;btemp
  1700  007E                     wtemp0	set	126
  1701                           
  1702                           	psect	config
  1703                           
  1704                           ;Config register CONFIG1 @ 0x2007
  1705                           ;	Oscillator Selection bits
  1706                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1707                           ;	Watchdog Timer Enable bit
  1708                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1709                           ;	Power-up Timer Enable bit
  1710                           ;	PWRTE = OFF, PWRT disabled
  1711                           ;	RE3/MCLR pin function select bit
  1712                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1713                           ;	Code Protection bit
  1714                           ;	CP = OFF, Program memory code protection is disabled
  1715                           ;	Data Code Protection bit
  1716                           ;	CPD = OFF, Data memory code protection is disabled
  1717                           ;	Brown Out Reset Selection bits
  1718                           ;	BOREN = OFF, BOR disabled
  1719                           ;	Internal External Switchover bit
  1720                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1721                           ;	Fail-Safe Clock Monitor Enabled bit
  1722                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1723                           ;	Low Voltage Programming Enable bit
  1724                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1725                           ;	In-Circuit Debugger Mode bit
  1726                           ;	DEBUG = 0x1, unprogrammed default
  1727  2007                     	org	8199
  1728  2007  20D5               	dw	8405
  1729                           
  1730                           ;Config register CONFIG2 @ 0x2008
  1731                           ;	Brown-out Reset Selection bit
  1732                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1733                           ;	Flash Program Memory Self Write Enable bits
  1734                           ;	WRT = OFF, Write protection off
  1735  2008                     	org	8200
  1736  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      13
    BANK0            80      3      29
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    ADC_READ@out	PTR int  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_ADC_READ

Critical Paths under _main in BANK0

    _setup->_ADC_INIT

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      98
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      98
                           _ADC_INIT
 ---------------------------------------------------------------------------------
 (2) _ADC_INIT                                             3     1      2      98
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0     866
                                              8 COMMON     3     3      0
                           _ADC_READ
 ---------------------------------------------------------------------------------
 (4) _ADC_READ                                             8     2      6     866
                                              0 COMMON     8     2      6
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _ADC_INIT

 _isr (ROOT)
   _ADC_READ

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      3      1D       5       36.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2A      12        0.0%
ABS                  0      0      2A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jul 16 21:24:25 2021

                      pc 0002                       l67 02DC                       fsr 0004  
                    l121 02B9                      l971 02CD                      l981 02D9  
                    l973 02D3                      l965 02BA                      l975 02D6  
                    l967 02BD                      l977 02D7                      l969 02C6  
                    l979 02D8                      _RB0 0030                      _RB1 0031  
                    u157 02CA                      _isr 021E                      fsr0 0004  
                    indf 0000                     l1111 028D                     l1121 0295  
                   l1113 028F                     l1105 0281                     l1131 02A2  
                   l1123 0296                     l1115 0292                     l1107 0285  
                   l1141 02B3                     l1133 02A5                     l1125 0299  
                   l1117 0293                     l1109 0286                     l1151 02B8  
                   l1143 02B4                     l1135 02A6                     l1127 029A  
                   l1119 0294                     l1145 02B5                     l1137 02A7  
                   l1129 029B                     l1147 02B6                     l1139 02A8  
                   l1149 02B7                     l1191 0304                     l1193 0309  
                   l1195 030C                     _ADIF 0066                     ?_isr 0070  
                   _T0IF 005A                     _RBIF 0058                     i1l86 021D  
                   _TMR0 0001                     u8_20 0223                     u8_21 0222  
                   u9_20 022C                     u9_21 022B         __end_of_ADC_INIT 02DD  
       __end_of_ADC_READ 021E                     _main 0304                     btemp 007E  
                   start 000E                    ??_isr 0078                    ?_main 0070  
                  _ANSEL 0188                    _IOCB0 04B0                    _IOCB1 04B1  
                  i1l110 0278                    i1l991 0048                    i1l983 002B  
                  i1l993 004C                    i1l985 002C                    i1l995 005B  
                  i1l987 003B                    i1l997 0064                    i1l989 0044  
                  i1l999 0068                    u10_20 0232                    u10_21 0231  
                  u11_20 023D                    u11_21 023C                    u12_20 0249  
                  u12_21 0248                    u20_27 00C6                    u13_20 0254  
                  u13_21 0253                    u21_27 00E6                    u14_20 0263  
                  u14_21 0262                    u22_27 0106                    u23_27 0126  
                  u24_27 0146                    u16_27 0046                    u25_27 0166  
                  u17_27 0066                    u26_27 0186                    u18_27 0086  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    u27_27 01A6  
                  u19_27 00A6                    u28_27 01C6                    u29_27 01E6  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _WPUB0 04A8  
                  _WPUB1 04A9                    _flag1 007B                    _flag2 0036  
                  _setup 0281                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0011             __end_of_main 0312  
                 ??_main 003D                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   i1l1001 006C                   i1l1011 009B  
                 i1l1003 007B                   i1l1021 00C4                   i1l1013 00A4  
                 i1l1005 0084                   i1l1031 00E8                   i1l1023 00C8  
                 i1l1015 00A8                   i1l1007 0088                   i1l1041 010C  
                 i1l1033 00EC                   i1l1025 00CC                   i1l1017 00AC  
                 i1l1009 008C                   i1l1051 013B                   i1l1043 011B  
                 i1l1035 00FB                   i1l1027 00DB                   i1l1019 00BB  
                 i1l1061 0164                   i1l1053 0144                   i1l1045 0124  
                 i1l1037 0104                   i1l1029 00E4                   i1l1071 0188  
                 i1l1063 0168                   i1l1055 0148                   i1l1047 0128  
                 i1l1039 0108                   i1l1217 01F1                   i1l1081 01AC  
                 i1l1073 018C                   i1l1065 016C                   i1l1057 014C  
                 i1l1049 012C                   i1l1161 022C                   i1l1153 021E  
                 i1l1091 01DB                   i1l1083 01BB                   i1l1075 019B  
                 i1l1067 017B                   i1l1059 015B                   i1l1171 0245  
                 i1l1163 0232                   i1l1155 0223                   i1l1093 01E4  
                 i1l1085 01C4                   i1l1077 01A4                   i1l1069 0184  
                 i1l1181 025C                   i1l1173 0249                   i1l1165 0237  
                 i1l1157 0227                   i1l1095 01E8                   i1l1087 01C8  
                 i1l1079 01A8                   i1l1175 024E                   i1l1167 023D  
                 i1l1183 025D                   i1l1159 0228                   i1l1089 01CC  
                 i1l1185 0263                   i1l1177 0254                   i1l1169 0243  
                 i1l1099 01EC                   i1l1187 0274                   i1l1179 025A  
                 i1l1189 0277                ?_ADC_INIT 003A                ?_ADC_READ 0070  
                 saved_w 007E  __end_of__initialization 0027          ADC_READ@channel 0070  
         __pcstackCOMMON 0070             __pidataBANK0 02DD            __end_of_setup 02BA  
             ??_ADC_INIT 003C               ??_ADC_READ 0076                  ??_setup 003D  
             __pbssBANK0 0034               __pmaintext 0304               __pintentry 0004  
                _digitos 0020                  __ptext1 0281                  __ptext2 02BA  
                __ptext3 021E                  __ptext4 002B             __size_of_isr 0063  
   end_of_initialization 0027                _VALOR_ADC 0034        __size_of_ADC_INIT 0023  
      __size_of_ADC_READ 01F3            ADC_INIT@canal 003A      start_initialization 0011  
            __end_of_isr 0281               init_fetch0 02F1              __pdataBANK0 0020  
            __pbssCOMMON 007B                ___latbits 0002            __pcstackBANK0 003A  
            ADC_READ@out 0074                 _ADC_INIT 02BA                 _ADC_READ 002B  
               _CONTADOR 0038           __size_of_setup 0039        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F            __size_of_main 000E               _INTCONbits 000B  
               init_ram0 02F5                 intlevel1 0000               _OSCCONbits 008F  
   ADC_READ@next_channel 0072               _OPTION_REG 0081  
